<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[163]KEYWORD_NULL:null> ReopenObject()
<[163]KEYWORD_NULL:null> EndObject()
<[163]KEYWORD_NULL:null> LriStore()
<[163]KEYWORD_NULL:null> DelayFieldAssignment()
<[163]KEYWORD_NULL:null> LriFetch()
<[163]KEYWORD_NULL:null> ReopenObject()
<[163]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[163]KEYWORD_NULL:null> EndObject()
<[163]KEYWORD_NULL:null> Field(AutoPropertyDeclaration::expression)
<[169]CLOSE_BRACE:}> EnumItem(0)
<[169]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[169]CLOSE_BRACE:}> EnumItem(1)
<[169]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[169]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[169]CLOSE_BRACE:}> EndObject()
<[169]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[170]KEYWORD_NEW:new> AccumulatedDfa(2)
<[170]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[170]KEYWORD_NEW:new> EnumItem(1)
<[170]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[172]NAME:_left> BeginObject(FunctionArgument)
<[172]NAME:_left> Token()
<[172]NAME:_left> Field(FunctionArgument::name)
<[174]NAME:Expression> BeginObject(ReferenceType)
<[174]NAME:Expression> Token()
<[174]NAME:Expression> Field(ReferenceType::name)
<[169]NAME:Expression> EndObject()
<[174]NAME:Expression> LriStore()
<[174]NAME:Expression> BeginObject(SharedPointerType)
<[174]NAME:Expression> LriFetch()
<[174]NAME:Expression> Field(SharedPointerType::element)
<[169]EXP:^> EndObject()
<[175]EXP:^> Field(FunctionArgument::type)
<[169]EXP:^> EndObject()
<[175]EXP:^> Field(ConstructorDeclaration::arguments)
<[177]NAME:_op> BeginObject(FunctionArgument)
<[177]NAME:_op> Token()
<[177]NAME:_op> Field(FunctionArgument::name)
<[179]NAME:BinaryOperator> BeginObject(ReferenceType)
<[179]NAME:BinaryOperator> Token()
<[179]NAME:BinaryOperator> Field(ReferenceType::name)
<[169]NAME:BinaryOperator> EndObject()
<[179]NAME:BinaryOperator> Field(FunctionArgument::type)
<[169]NAME:BinaryOperator> EndObject()
<[179]NAME:BinaryOperator> Field(ConstructorDeclaration::arguments)
<[181]NAME:_right> BeginObject(FunctionArgument)
<[181]NAME:_right> Token()
<[181]NAME:_right> Field(FunctionArgument::name)
<[183]NAME:Expression> BeginObject(ReferenceType)
<[183]NAME:Expression> Token()
<[183]NAME:Expression> Field(ReferenceType::name)
<[169]NAME:Expression> EndObject()
<[183]NAME:Expression> LriStore()
<[183]NAME:Expression> BeginObject(SharedPointerType)
<[183]NAME:Expression> LriFetch()
<[183]NAME:Expression> Field(SharedPointerType::element)
<[169]EXP:^> EndObject()
<[184]EXP:^> Field(FunctionArgument::type)
<[169]EXP:^> EndObject()
<[184]EXP:^> Field(ConstructorDeclaration::arguments)
<[186]OPEN_BRACE:{> BeginObject(BlockStatement)
<[187]NAME:SetLeft> BeginObject(ExpressionStatement)
<[187]NAME:SetLeft> AccumulatedDfa(11)
<[187]NAME:SetLeft> BeginObject(ReferenceExpression)
<[187]NAME:SetLeft> Token()
<[187]NAME:SetLeft> Field(ReferenceExpression::name)
<[169]NAME:SetLeft> EndObject()
<[187]NAME:SetLeft> LriStore()
<[187]NAME:SetLeft> BeginObject(CallExpression)
<[187]NAME:SetLeft> LriFetch()
<[187]NAME:SetLeft> Field(CallExpression::function)
<[189]NAME:_left> AccumulatedDfa(11)
<[189]NAME:_left> BeginObject(ReferenceExpression)
<[189]NAME:_left> Token()
<[189]NAME:_left> Field(ReferenceExpression::name)
<[189]NAME:_left> AccumulatedEoRo(10)
<[189]NAME:_left> EndObject()
<[189]NAME:_left> LriStore()
<[189]NAME:_left> DelayFieldAssignment()
<[189]NAME:_left> LriFetch()
<[189]NAME:_left> ReopenObject()
<[189]NAME:_left> EndObject()
<[189]NAME:_left> LriStore()
<[189]NAME:_left> DelayFieldAssignment()
<[189]NAME:_left> LriFetch()
<[189]NAME:_left> ReopenObject()
<[189]NAME:_left> AccumulatedEoRo(1)
<[189]NAME:_left> EndObject()
<[189]NAME:_left> Field(CallExpression::arguments)
<[190]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> LriStore()
<[190]CLOSE_BRACKET:)> DelayFieldAssignment()
<[190]CLOSE_BRACKET:)> LriFetch()
<[190]CLOSE_BRACKET:)> ReopenObject()
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> LriStore()
<[190]CLOSE_BRACKET:)> DelayFieldAssignment()
<[190]CLOSE_BRACKET:)> LriFetch()
<[190]CLOSE_BRACKET:)> ReopenObject()
<[190]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[190]SEMICOLON:;> EndObject()
<[191]SEMICOLON:;> Field(BlockStatement::statements)
<[192]NAME:SetOperator> BeginObject(ExpressionStatement)
<[192]NAME:SetOperator> AccumulatedDfa(11)
<[192]NAME:SetOperator> BeginObject(ReferenceExpression)
<[192]NAME:SetOperator> Token()
<[192]NAME:SetOperator> Field(ReferenceExpression::name)
<[190]NAME:SetOperator> EndObject()
<[192]NAME:SetOperator> LriStore()
<[192]NAME:SetOperator> BeginObject(CallExpression)
<[192]NAME:SetOperator> LriFetch()
<[192]NAME:SetOperator> Field(CallExpression::function)
<[194]NAME:_op> AccumulatedDfa(11)
<[194]NAME:_op> BeginObject(ReferenceExpression)
<[194]NAME:_op> Token()
<[194]NAME:_op> Field(ReferenceExpression::name)
<[194]NAME:_op> AccumulatedEoRo(10)
<[194]NAME:_op> EndObject()
<[194]NAME:_op> LriStore()
<[194]NAME:_op> DelayFieldAssignment()
<[194]NAME:_op> LriFetch()
<[194]NAME:_op> ReopenObject()
<[194]NAME:_op> EndObject()
<[194]NAME:_op> LriStore()
<[194]NAME:_op> DelayFieldAssignment()
<[194]NAME:_op> LriFetch()
<[194]NAME:_op> ReopenObject()
<[194]NAME:_op> AccumulatedEoRo(1)
<[194]NAME:_op> EndObject()
<[194]NAME:_op> Field(CallExpression::arguments)
<[195]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[195]CLOSE_BRACKET:)> EndObject()
<[195]CLOSE_BRACKET:)> LriStore()
<[195]CLOSE_BRACKET:)> DelayFieldAssignment()
<[195]CLOSE_BRACKET:)> LriFetch()
<[195]CLOSE_BRACKET:)> ReopenObject()
<[195]CLOSE_BRACKET:)> EndObject()
<[195]CLOSE_BRACKET:)> LriStore()
<[195]CLOSE_BRACKET:)> DelayFieldAssignment()
<[195]CLOSE_BRACKET:)> LriFetch()
<[195]CLOSE_BRACKET:)> ReopenObject()
<[195]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[195]CLOSE_BRACKET:)> EndObject()
<[195]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[195]SEMICOLON:;> EndObject()
<[196]SEMICOLON:;> Field(BlockStatement::statements)
<[197]NAME:SetRight> BeginObject(ExpressionStatement)
<[197]NAME:SetRight> AccumulatedDfa(11)
<[197]NAME:SetRight> BeginObject(ReferenceExpression)
<[197]NAME:SetRight> Token()
<[197]NAME:SetRight> Field(ReferenceExpression::name)
<[195]NAME:SetRight> EndObject()
<[197]NAME:SetRight> LriStore()
<[197]NAME:SetRight> BeginObject(CallExpression)
<[197]NAME:SetRight> LriFetch()
<[197]NAME:SetRight> Field(CallExpression::function)
<[199]NAME:_right> AccumulatedDfa(11)
<[199]NAME:_right> BeginObject(ReferenceExpression)
<[199]NAME:_right> Token()
<[199]NAME:_right> Field(ReferenceExpression::name)
<[199]NAME:_right> AccumulatedEoRo(10)
<[199]NAME:_right> EndObject()
<[199]NAME:_right> LriStore()
<[199]NAME:_right> DelayFieldAssignment()
<[199]NAME:_right> LriFetch()
<[199]NAME:_right> ReopenObject()
<[199]NAME:_right> EndObject()
<[199]NAME:_right> LriStore()
<[199]NAME:_right> DelayFieldAssignment()
<[199]NAME:_right> LriFetch()
<[199]NAME:_right> ReopenObject()
<[199]NAME:_right> AccumulatedEoRo(1)
<[199]NAME:_right> EndObject()
<[199]NAME:_right> Field(CallExpression::arguments)
<[200]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[200]CLOSE_BRACKET:)> EndObject()
<[200]CLOSE_BRACKET:)> LriStore()
<[200]CLOSE_BRACKET:)> DelayFieldAssignment()
<[200]CLOSE_BRACKET:)> LriFetch()
<[200]CLOSE_BRACKET:)> ReopenObject()
<[200]CLOSE_BRACKET:)> EndObject()
<[200]CLOSE_BRACKET:)> LriStore()
<[200]CLOSE_BRACKET:)> DelayFieldAssignment()
<[200]CLOSE_BRACKET:)> LriFetch()
<[200]CLOSE_BRACKET:)> ReopenObject()
<[200]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[200]CLOSE_BRACKET:)> EndObject()
<[200]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[200]SEMICOLON:;> EndObject()
<[201]SEMICOLON:;> Field(BlockStatement::statements)
<[200]CLOSE_BRACE:}> EndObject()
<[202]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[202]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[202]CLOSE_BRACE:}> EndObject()
<[202]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[203]CLOSE_BRACE:}> EnumItem(0)
<[203]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[203]CLOSE_BRACE:}> EnumItem(0)
<[203]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[203]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[203]CLOSE_BRACE:}> EndObject()
<[203]CLOSE_BRACE:}> Field(NamespaceDeclaration::declarations)
<[204]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[204]CLOSE_BRACE:}> EndObject()
<[204]CLOSE_BRACE:}> Field(Module::declarations)
<[205]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[205]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[205]KEYWORD_FUNC:func> EnumItem(2)
<[205]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[206]NAME:Print> Token()
<[206]NAME:Print> Field(Declaration::name)
<[208]NAME:expr> BeginObject(FunctionArgument)
<[208]NAME:expr> Token()
<[208]NAME:expr> Field(FunctionArgument::name)
<[210]NAME:Expression> BeginObject(ReferenceType)
<[210]NAME:Expression> Token()
<[210]NAME:Expression> Field(ReferenceType::name)
<[204]NAME:Expression> EndObject()
<[210]NAME:Expression> LriStore()
<[210]NAME:Expression> BeginObject(SharedPointerType)
<[210]NAME:Expression> LriFetch()
<[210]NAME:Expression> Field(SharedPointerType::element)
<[204]EXP:^> EndObject()
<[211]EXP:^> Field(FunctionArgument::type)
<[204]EXP:^> EndObject()
<[211]EXP:^> Field(FunctionDeclaration::arguments)
<[214]TYPE_STRING:string> BeginObject(PredefinedType)
<[214]TYPE_STRING:string> EnumItem(7)
<[214]TYPE_STRING:string> Field(PredefinedType::name)
<[204]TYPE_STRING:string> EndObject()
<[214]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[215]OPEN_BRACE:{> DelayFieldAssignment()
<[215]OPEN_BRACE:{> BeginObject(BlockStatement)
<[216]KEYWORD_IF:if> DelayFieldAssignment()
<[216]KEYWORD_IF:if> BeginObject(IfStatement)
<[219]NAME:ne> Token()
<[219]NAME:ne> Field(IfStatement::name)
<[221]NAME:NumberExpression> BeginObject(ReferenceType)
<[221]NAME:NumberExpression> Token()
<[221]NAME:NumberExpression> Field(ReferenceType::name)
<[204]NAME:NumberExpression> EndObject()
<[221]NAME:NumberExpression> LriStore()
<[221]NAME:NumberExpression> BeginObject(SharedPointerType)
<[221]NAME:NumberExpression> LriFetch()
<[221]NAME:NumberExpression> Field(SharedPointerType::element)
<[204]EXP:^> EndObject()
<[222]EXP:^> Field(IfStatement::type)
<[224]NAME:expr> AccumulatedDfa(11)
<[224]NAME:expr> BeginObject(ReferenceExpression)
<[224]NAME:expr> Token()
<[224]NAME:expr> Field(ReferenceExpression::name)
<[224]NAME:expr> AccumulatedEoRo(10)
<[224]NAME:expr> EndObject()
<[224]NAME:expr> LriStore()
<[224]NAME:expr> DelayFieldAssignment()
<[224]NAME:expr> LriFetch()
<[224]NAME:expr> ReopenObject()
<[224]NAME:expr> EndObject()
<[224]NAME:expr> LriStore()
<[224]NAME:expr> DelayFieldAssignment()
<[224]NAME:expr> LriFetch()
<[224]NAME:expr> ReopenObject()
<[224]NAME:expr> AccumulatedEoRo(1)
<[224]NAME:expr> EndObject()
<[224]NAME:expr> Field(IfStatement::expression)
<[226]OPEN_BRACE:{> BeginObject(BlockStatement)
<[227]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[228]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[228]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[229]TYPE_STRING:string> BeginObject(PredefinedType)
<[229]TYPE_STRING:string> EnumItem(7)
<[229]TYPE_STRING:string> Field(PredefinedType::name)
<[224]TYPE_STRING:string> EndObject()
<[229]TYPE_STRING:string> Field(TypeCastingExpression::type)
<[230]NAME:ne> DelayFieldAssignment()
<[230]NAME:ne> BeginObject(ReferenceExpression)
<[230]NAME:ne> Token()
<[230]NAME:ne> Field(ReferenceExpression::name)
<[224]NAME:ne> EndObject()
<[230]NAME:ne> LriStore()
<[230]NAME:ne> BeginObject(MemberExpression)
<[230]NAME:ne> LriFetch()
<[230]NAME:ne> Field(MemberExpression::parent)
<[232]NAME:Value> Token()
<[232]NAME:Value> Field(MemberExpression::name)
<[232]NAME:Value> AccumulatedEoRo(1)
<[232]NAME:Value> EndObject()
<[232]NAME:Value> Field(TypeCastingExpression::expression)
<[232]NAME:Value> EnumItem(0)
<[232]NAME:Value> Field(TypeCastingExpression::strategy)
<[232]NAME:Value> AccumulatedEoRo(9)
<[232]NAME:Value> EndObject()
<[232]NAME:Value> LriStore()
<[232]NAME:Value> DelayFieldAssignment()
<[232]NAME:Value> LriFetch()
<[232]NAME:Value> ReopenObject()
<[232]NAME:Value> EndObject()
<[232]NAME:Value> LriStore()
<[232]NAME:Value> DelayFieldAssignment()
<[232]NAME:Value> LriFetch()
<[232]NAME:Value> ReopenObject()
<[232]NAME:Value> AccumulatedEoRo(1)
<[232]NAME:Value> EndObject()
<[232]NAME:Value> Field(ReturnStatement::expression)
<[232]SEMICOLON:;> EndObject()
<[233]SEMICOLON:;> Field(BlockStatement::statements)
<[232]CLOSE_BRACE:}> EndObject()
<[234]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[236]KEYWORD_IF:if> DelayFieldAssignment()
<[236]KEYWORD_IF:if> BeginObject(IfStatement)
<[239]NAME:be> Token()
<[239]NAME:be> Field(IfStatement::name)
<[241]NAME:BinaryExpression> BeginObject(ReferenceType)
<[241]NAME:BinaryExpression> Token()
<[241]NAME:BinaryExpression> Field(ReferenceType::name)
<[232]NAME:BinaryExpression> EndObject()
<[241]NAME:BinaryExpression> LriStore()
<[241]NAME:BinaryExpression> BeginObject(SharedPointerType)
<[241]NAME:BinaryExpression> LriFetch()
<[241]NAME:BinaryExpression> Field(SharedPointerType::element)
<[232]EXP:^> EndObject()
<[242]EXP:^> Field(IfStatement::type)
<[244]NAME:expr> AccumulatedDfa(11)
<[244]NAME:expr> BeginObject(ReferenceExpression)
<[244]NAME:expr> Token()
<[244]NAME:expr> Field(ReferenceExpression::name)
<[244]NAME:expr> AccumulatedEoRo(10)
<[244]NAME:expr> EndObject()
<[244]NAME:expr> LriStore()
<[244]NAME:expr> DelayFieldAssignment()
<[244]NAME:expr> LriFetch()
<[244]NAME:expr> ReopenObject()
<[244]NAME:expr> EndObject()
<[244]NAME:expr> LriStore()
<[244]NAME:expr> DelayFieldAssignment()
<[244]NAME:expr> LriFetch()
<[244]NAME:expr> ReopenObject()
<[244]NAME:expr> AccumulatedEoRo(1)
<[244]NAME:expr> EndObject()
<[244]NAME:expr> Field(IfStatement::expression)
<[246]OPEN_BRACE:{> BeginObject(BlockStatement)
<[247]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[247]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[248]NAME:op> Token()
<[248]NAME:op> Field(Declaration::name)
<[250]STRING:""> AccumulatedDfa(11)
<[250]STRING:""> BeginObject(StringExpression)
<[250]STRING:""> Token()
<[250]STRING:""> Field(StringExpression::value)
<[250]STRING:""> AccumulatedEoRo(10)
<[250]STRING:""> EndObject()
<[250]STRING:""> LriStore()
<[250]STRING:""> DelayFieldAssignment()
<[250]STRING:""> LriFetch()
<[250]STRING:""> ReopenObject()
<[250]STRING:""> EndObject()
<[250]STRING:""> LriStore()
<[250]STRING:""> DelayFieldAssignment()
<[250]STRING:""> LriFetch()
<[250]STRING:""> ReopenObject()
<[250]STRING:""> AccumulatedEoRo(1)
<[250]STRING:""> EndObject()
<[250]STRING:""> Field(VariableDeclaration::expression)
<[250]SEMICOLON:;> EndObject()
<[251]SEMICOLON:;> Field(VariableStatement::variable)
<[250]SEMICOLON:;> EndObject()
<[251]SEMICOLON:;> Field(BlockStatement::statements)
<[252]KEYWORD_SWITCH:switch> DelayFieldAssignment()
<[252]KEYWORD_SWITCH:switch> BeginObject(SwitchStatement)
<[254]NAME:be> AccumulatedDfa(11)
<[254]NAME:be> BeginObject(ReferenceExpression)
<[254]NAME:be> Token()
<[254]NAME:be> Field(ReferenceExpression::name)
<[250]NAME:be> EndObject()
<[254]NAME:be> LriStore()
<[254]NAME:be> BeginObject(MemberExpression)
<[254]NAME:be> LriFetch()
<[254]NAME:be> Field(MemberExpression::parent)
<[256]NAME:Operator> Token()
<[256]NAME:Operator> Field(MemberExpression::name)
<[256]NAME:Operator> AccumulatedEoRo(10)
<[256]NAME:Operator> EndObject()
<[256]NAME:Operator> LriStore()
<[256]NAME:Operator> DelayFieldAssignment()
<[256]NAME:Operator> LriFetch()
<[256]NAME:Operator> ReopenObject()
<[256]NAME:Operator> EndObject()
<[256]NAME:Operator> LriStore()
<[256]NAME:Operator> DelayFieldAssignment()
<[256]NAME:Operator> LriFetch()
<[256]NAME:Operator> ReopenObject()
<[256]NAME:Operator> AccumulatedEoRo(1)
<[256]NAME:Operator> EndObject()
<[256]NAME:Operator> Field(SwitchStatement::expression)
<[259]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[260]NAME:Add> AccumulatedDfa(11)
<[260]NAME:Add> BeginObject(ReferenceExpression)
<[260]NAME:Add> Token()
<[260]NAME:Add> Field(ReferenceExpression::name)
<[260]NAME:Add> AccumulatedEoRo(10)
<[260]NAME:Add> EndObject()
<[260]NAME:Add> LriStore()
<[260]NAME:Add> DelayFieldAssignment()
<[260]NAME:Add> LriFetch()
<[260]NAME:Add> ReopenObject()
<[260]NAME:Add> EndObject()
<[260]NAME:Add> LriStore()
<[260]NAME:Add> DelayFieldAssignment()
<[260]NAME:Add> LriFetch()
<[260]NAME:Add> ReopenObject()
<[260]NAME:Add> AccumulatedEoRo(1)
<[260]NAME:Add> EndObject()
<[260]NAME:Add> Field(SwitchCase::expression)
<[262]OPEN_BRACE:{> BeginObject(BlockStatement)
<[263]NAME:op> BeginObject(ExpressionStatement)
<[263]NAME:op> AccumulatedDfa(11)
<[263]NAME:op> BeginObject(ReferenceExpression)
<[263]NAME:op> Token()
<[263]NAME:op> Field(ReferenceExpression::name)
<[263]NAME:op> AccumulatedEoRo(10)
<[263]NAME:op> EndObject()
<[263]NAME:op> LriStore()
<[263]NAME:op> DelayFieldAssignment()
<[263]NAME:op> LriFetch()
<[263]NAME:op> ReopenObject()
<[263]NAME:op> EndObject()
<[263]NAME:op> LriStore()
<[263]NAME:op> BeginObject(BinaryExpression)
<[263]NAME:op> LriFetch()
<[263]NAME:op> Field(BinaryExpression::first)
<[265]STRING:"+"> AccumulatedDfa(10)
<[265]STRING:"+"> BeginObject(StringExpression)
<[265]STRING:"+"> Token()
<[265]STRING:"+"> Field(StringExpression::value)
<[265]STRING:"+"> AccumulatedEoRo(10)
<[265]STRING:"+"> EndObject()
<[265]STRING:"+"> LriStore()
<[265]STRING:"+"> DelayFieldAssignment()
<[265]STRING:"+"> LriFetch()
<[265]STRING:"+"> ReopenObject()
<[265]STRING:"+"> EndObject()
<[265]STRING:"+"> LriStore()
<[265]STRING:"+"> DelayFieldAssignment()
<[265]STRING:"+"> LriFetch()
<[265]STRING:"+"> ReopenObject()
<[265]STRING:"+"> EndObject()
<[265]STRING:"+"> Field(BinaryExpression::second)
<[265]STRING:"+"> EnumItem(0)
<[265]STRING:"+"> Field(BinaryExpression::op)
<[265]STRING:"+"> AccumulatedEoRo(1)
<[265]STRING:"+"> EndObject()
<[265]STRING:"+"> Field(ExpressionStatement::expression)
<[265]SEMICOLON:;> EndObject()
<[266]SEMICOLON:;> Field(BlockStatement::statements)
<[265]CLOSE_BRACE:}> EndObject()
<[267]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[265]CLOSE_BRACE:}> EndObject()
<[267]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[268]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[269]NAME:Sub> AccumulatedDfa(11)
<[269]NAME:Sub> BeginObject(ReferenceExpression)
<[269]NAME:Sub> Token()
<[269]NAME:Sub> Field(ReferenceExpression::name)
<[269]NAME:Sub> AccumulatedEoRo(10)
<[269]NAME:Sub> EndObject()
<[269]NAME:Sub> LriStore()
<[269]NAME:Sub> DelayFieldAssignment()
<[269]NAME:Sub> LriFetch()
<[269]NAME:Sub> ReopenObject()
<[269]NAME:Sub> EndObject()
<[269]NAME:Sub> LriStore()
<[269]NAME:Sub> DelayFieldAssignment()
<[269]NAME:Sub> LriFetch()
<[269]NAME:Sub> ReopenObject()
<[269]NAME:Sub> AccumulatedEoRo(1)
<[269]NAME:Sub> EndObject()
<[269]NAME:Sub> Field(SwitchCase::expression)
<[271]OPEN_BRACE:{> BeginObject(BlockStatement)
<[272]NAME:op> BeginObject(ExpressionStatement)
<[272]NAME:op> AccumulatedDfa(11)
<[272]NAME:op> BeginObject(ReferenceExpression)
<[272]NAME:op> Token()
<[272]NAME:op> Field(ReferenceExpression::name)
<[272]NAME:op> AccumulatedEoRo(10)
<[272]NAME:op> EndObject()
<[272]NAME:op> LriStore()
<[272]NAME:op> DelayFieldAssignment()
<[272]NAME:op> LriFetch()
<[272]NAME:op> ReopenObject()
<[272]NAME:op> EndObject()
<[272]NAME:op> LriStore()
<[272]NAME:op> BeginObject(BinaryExpression)
<[272]NAME:op> LriFetch()
<[272]NAME:op> Field(BinaryExpression::first)
<[274]STRING:"-"> AccumulatedDfa(10)
<[274]STRING:"-"> BeginObject(StringExpression)
<[274]STRING:"-"> Token()
<[274]STRING:"-"> Field(StringExpression::value)
<[274]STRING:"-"> AccumulatedEoRo(10)
<[274]STRING:"-"> EndObject()
<[274]STRING:"-"> LriStore()
<[274]STRING:"-"> DelayFieldAssignment()
<[274]STRING:"-"> LriFetch()
<[274]STRING:"-"> ReopenObject()
<[274]STRING:"-"> EndObject()
<[274]STRING:"-"> LriStore()
<[274]STRING:"-"> DelayFieldAssignment()
<[274]STRING:"-"> LriFetch()
<[274]STRING:"-"> ReopenObject()
<[274]STRING:"-"> EndObject()
<[274]STRING:"-"> Field(BinaryExpression::second)
<[274]STRING:"-"> EnumItem(0)
<[274]STRING:"-"> Field(BinaryExpression::op)
<[274]STRING:"-"> AccumulatedEoRo(1)
<[274]STRING:"-"> EndObject()
<[274]STRING:"-"> Field(ExpressionStatement::expression)
<[274]SEMICOLON:;> EndObject()
<[275]SEMICOLON:;> Field(BlockStatement::statements)
<[274]CLOSE_BRACE:}> EndObject()
<[276]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[274]CLOSE_BRACE:}> EndObject()
<[276]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[277]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[278]NAME:Mul> AccumulatedDfa(11)
<[278]NAME:Mul> BeginObject(ReferenceExpression)
<[278]NAME:Mul> Token()
<[278]NAME:Mul> Field(ReferenceExpression::name)
<[278]NAME:Mul> AccumulatedEoRo(10)
<[278]NAME:Mul> EndObject()
<[278]NAME:Mul> LriStore()
<[278]NAME:Mul> DelayFieldAssignment()
<[278]NAME:Mul> LriFetch()
<[278]NAME:Mul> ReopenObject()
<[278]NAME:Mul> EndObject()
<[278]NAME:Mul> LriStore()
<[278]NAME:Mul> DelayFieldAssignment()
<[278]NAME:Mul> LriFetch()
<[278]NAME:Mul> ReopenObject()
<[278]NAME:Mul> AccumulatedEoRo(1)
<[278]NAME:Mul> EndObject()
<[278]NAME:Mul> Field(SwitchCase::expression)
<[280]OPEN_BRACE:{> BeginObject(BlockStatement)
<[281]NAME:op> BeginObject(ExpressionStatement)
<[281]NAME:op> AccumulatedDfa(11)
<[281]NAME:op> BeginObject(ReferenceExpression)
<[281]NAME:op> Token()
<[281]NAME:op> Field(ReferenceExpression::name)
<[281]NAME:op> AccumulatedEoRo(10)
<[281]NAME:op> EndObject()
<[281]NAME:op> LriStore()
<[281]NAME:op> DelayFieldAssignment()
<[281]NAME:op> LriFetch()
<[281]NAME:op> ReopenObject()
<[281]NAME:op> EndObject()
<[281]NAME:op> LriStore()
<[281]NAME:op> BeginObject(BinaryExpression)
<[281]NAME:op> LriFetch()
<[281]NAME:op> Field(BinaryExpression::first)
<[283]STRING:"*"> AccumulatedDfa(10)
<[283]STRING:"*"> BeginObject(StringExpression)
<[283]STRING:"*"> Token()
<[283]STRING:"*"> Field(StringExpression::value)
<[283]STRING:"*"> AccumulatedEoRo(10)
<[283]STRING:"*"> EndObject()
<[283]STRING:"*"> LriStore()
<[283]STRING:"*"> DelayFieldAssignment()
<[283]STRING:"*"> LriFetch()
<[283]STRING:"*"> ReopenObject()
<[283]STRING:"*"> EndObject()
<[283]STRING:"*"> LriStore()
<[283]STRING:"*"> DelayFieldAssignment()
<[283]STRING:"*"> LriFetch()
<[283]STRING:"*"> ReopenObject()
<[283]STRING:"*"> EndObject()
<[283]STRING:"*"> Field(BinaryExpression::second)
<[283]STRING:"*"> EnumItem(0)
<[283]STRING:"*"> Field(BinaryExpression::op)
<[283]STRING:"*"> AccumulatedEoRo(1)
<[283]STRING:"*"> EndObject()
<[283]STRING:"*"> Field(ExpressionStatement::expression)
<[283]SEMICOLON:;> EndObject()
<[284]SEMICOLON:;> Field(BlockStatement::statements)
<[283]CLOSE_BRACE:}> EndObject()
<[285]CLOSE_BRACE:}> Field(SwitchCase::statement)
<[283]CLOSE_BRACE:}> EndObject()
<[285]CLOSE_BRACE:}> Field(SwitchStatement::caseBranches)
<[286]KEYWORD_CASE:case> BeginObject(SwitchCase)
<[287]NAME:Div> AccumulatedDfa(11)
<[287]NAME:Div> BeginObject(ReferenceExpression)
<[287]NAME:Div> Token()
<[287]NAME:Div> Field(ReferenceExpression::name)
<[287]NAME:Div> AccumulatedEoRo(10)
<[287]NAME:Div> EndObject()
<[287]NAME:Div> LriStore()
<[287]NAME:Div> DelayFieldAssignment()
<[287]NAME:Div> LriFetch()
<[287]NAME:Div> ReopenObject()
<[287]NAME:Div> EndObject()
<[287]NAME:Div> LriStore()
<[287]NAME:Div> DelayFieldAssignment()
<[287]NAME:Div> LriFetch()
<[287]NAME:Div> ReopenObject()
<[287]NAME:Div> AccumulatedEoRo(1)
<[287]NAME:Div> EndObject()
