<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[113]NAME:s> Token()
<[113]NAME:s> Field(ReferenceExpression::name)
<[113]NAME:s> AccumulatedEoRo(10)
<[113]NAME:s> EndObject()
<[113]NAME:s> LriStore()
<[113]NAME:s> DelayFieldAssignment()
<[113]NAME:s> LriFetch()
<[113]NAME:s> ReopenObject()
<[113]NAME:s> EndObject()
<[113]NAME:s> LriStore()
<[113]NAME:s> BeginObject(BinaryExpression)
<[113]NAME:s> LriFetch()
<[113]NAME:s> Field(BinaryExpression::first)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedDfa(11)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> BeginObject(FormatExpression)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> Token()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> Field(FormatExpression::value)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(11)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> LriStore()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> DelayFieldAssignment()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> LriFetch()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> ReopenObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::second)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> EnumItem(0)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> Field(BinaryExpression::op)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> AccumulatedEoRo(1)
<[115]FORMATSTRING:$"$(s)[-$(i)]"> EndObject()
<[115]FORMATSTRING:$"$(s)[-$(i)]"> Field(ExpressionStatement::expression)
<[115]SEMICOLON:;> EndObject()
<[116]SEMICOLON:;> Field(BlockStatement::statements)
<[117]NAME:i> BeginObject(ExpressionStatement)
<[117]NAME:i> AccumulatedDfa(11)
<[117]NAME:i> BeginObject(ReferenceExpression)
<[117]NAME:i> Token()
<[117]NAME:i> Field(ReferenceExpression::name)
<[117]NAME:i> AccumulatedEoRo(10)
<[117]NAME:i> EndObject()
<[117]NAME:i> LriStore()
<[117]NAME:i> DelayFieldAssignment()
<[117]NAME:i> LriFetch()
<[117]NAME:i> ReopenObject()
<[117]NAME:i> EndObject()
<[117]NAME:i> LriStore()
<[117]NAME:i> BeginObject(BinaryExpression)
<[117]NAME:i> LriFetch()
<[117]NAME:i> Field(BinaryExpression::first)
<[119]NAME:i> AccumulatedDfa(10)
<[119]NAME:i> BeginObject(ReferenceExpression)
<[119]NAME:i> Token()
<[119]NAME:i> Field(ReferenceExpression::name)
<[119]NAME:i> AccumulatedEoRo(4)
<[119]NAME:i> EndObject()
<[119]NAME:i> LriStore()
<[119]NAME:i> BeginObject(BinaryExpression)
<[119]NAME:i> LriFetch()
<[119]NAME:i> Field(BinaryExpression::first)
<[121]INTEGER:1> AccumulatedDfa(3)
<[121]INTEGER:1> BeginObject(IntegerExpression)
<[121]INTEGER:1> Token()
<[121]INTEGER:1> Field(IntegerExpression::value)
<[121]INTEGER:1> AccumulatedEoRo(3)
<[121]INTEGER:1> EndObject()
<[121]INTEGER:1> Field(BinaryExpression::second)
<[121]INTEGER:1> EnumItem(6)
<[121]INTEGER:1> Field(BinaryExpression::op)
<[121]INTEGER:1> AccumulatedEoRo(6)
<[121]INTEGER:1> EndObject()
<[121]INTEGER:1> LriStore()
<[121]INTEGER:1> DelayFieldAssignment()
<[121]INTEGER:1> LriFetch()
<[121]INTEGER:1> ReopenObject()
<[121]INTEGER:1> EndObject()
<[121]INTEGER:1> LriStore()
<[121]INTEGER:1> DelayFieldAssignment()
<[121]INTEGER:1> LriFetch()
<[121]INTEGER:1> ReopenObject()
<[121]INTEGER:1> EndObject()
<[121]INTEGER:1> Field(BinaryExpression::second)
<[121]INTEGER:1> EnumItem(0)
<[121]INTEGER:1> Field(BinaryExpression::op)
<[121]INTEGER:1> AccumulatedEoRo(1)
<[121]INTEGER:1> EndObject()
<[121]INTEGER:1> Field(ExpressionStatement::expression)
<[121]SEMICOLON:;> EndObject()
<[122]SEMICOLON:;> Field(BlockStatement::statements)
<[121]CLOSE_BRACE:}> EndObject()
<[123]CLOSE_BRACE:}> Field(WhileStatement::statement)
<[121]CLOSE_BRACE:}> EndObject()
<[123]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[124]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[124]CLOSE_BRACE:}> EndObject()
<[124]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[125]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[126]NAME:s> AccumulatedDfa(11)
<[126]NAME:s> BeginObject(ReferenceExpression)
<[126]NAME:s> Token()
<[126]NAME:s> Field(ReferenceExpression::name)
<[126]NAME:s> AccumulatedEoRo(10)
<[126]NAME:s> EndObject()
<[126]NAME:s> LriStore()
<[126]NAME:s> DelayFieldAssignment()
<[126]NAME:s> LriFetch()
<[126]NAME:s> ReopenObject()
<[126]NAME:s> EndObject()
<[126]NAME:s> LriStore()
<[126]NAME:s> DelayFieldAssignment()
<[126]NAME:s> LriFetch()
<[126]NAME:s> ReopenObject()
<[126]NAME:s> AccumulatedEoRo(1)
<[126]NAME:s> EndObject()
<[126]NAME:s> Field(ReturnStatement::expression)
<[126]SEMICOLON:;> EndObject()
<[127]SEMICOLON:;> Field(BlockStatement::statements)
<[128]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[128]CLOSE_BRACE:}> EndObject()
<[128]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[128]CLOSE_BRACE:}> EnumItem(0)
<[128]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[128]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[128]CLOSE_BRACE:}> EndObject()
<[128]CLOSE_BRACE:}> Field(Module::declarations)
<[128]CLOSE_BRACE:}> EnumItem(0)
<[128]CLOSE_BRACE:}> Field(Module::moduleType)
<[128]CLOSE_BRACE:}> EndObject()
