<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[150]TYPE_INT:int> Field(PredefinedType::name)
<[150]TYPE_INT:int> EndObject()
<[150]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[151]OPEN_BRACE:{> DelayFieldAssignment()
<[151]OPEN_BRACE:{> BeginObject(BlockStatement)
<[152]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[153]NAME:Get50> AccumulatedDfa(11)
<[153]NAME:Get50> BeginObject(ReferenceExpression)
<[153]NAME:Get50> Token()
<[153]NAME:Get50> Field(ReferenceExpression::name)
<[153]NAME:Get50> EndObject()
<[153]NAME:Get50> LriStore()
<[153]NAME:Get50> BeginObject(CallExpression)
<[153]NAME:Get50> LriFetch()
<[153]NAME:Get50> Field(CallExpression::function)
<[155]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[155]CLOSE_BRACKET:)> EndObject()
<[155]CLOSE_BRACKET:)> LriStore()
<[155]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[155]CLOSE_BRACKET:)> LriFetch()
<[155]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[157]INTEGER:2> AccumulatedDfa(2)
<[157]INTEGER:2> BeginObject(IntegerExpression)
<[157]INTEGER:2> Token()
<[157]INTEGER:2> Field(IntegerExpression::value)
<[157]INTEGER:2> AccumulatedEoRo(2)
<[157]INTEGER:2> EndObject()
<[157]INTEGER:2> Field(BinaryExpression::second)
<[157]INTEGER:2> EnumItem(8)
<[157]INTEGER:2> Field(BinaryExpression::op)
<[157]INTEGER:2> AccumulatedEoRo(7)
<[157]INTEGER:2> EndObject()
<[157]INTEGER:2> LriStore()
<[157]INTEGER:2> DelayFieldAssignment()
<[157]INTEGER:2> LriFetch()
<[157]INTEGER:2> ReopenObject()
<[157]INTEGER:2> EndObject()
<[157]INTEGER:2> LriStore()
<[157]INTEGER:2> DelayFieldAssignment()
<[157]INTEGER:2> LriFetch()
<[157]INTEGER:2> ReopenObject()
<[157]INTEGER:2> AccumulatedEoRo(1)
<[157]INTEGER:2> EndObject()
<[157]INTEGER:2> Field(ReturnStatement::expression)
<[158]SEMICOLON:;> EndObject()
<[158]SEMICOLON:;> Field(BlockStatement::statements)
<[159]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[159]CLOSE_BRACE:}> EndObject()
<[159]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[159]CLOSE_BRACE:}> EnumItem(0)
<[159]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[159]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[159]CLOSE_BRACE:}> EndObject()
<[159]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[160]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[160]CLOSE_BRACE:}> EndObject()
<[160]CLOSE_BRACE:}> LriStore()
<[160]CLOSE_BRACE:}> DelayFieldAssignment()
<[160]CLOSE_BRACE:}> LriFetch()
<[160]CLOSE_BRACE:}> ReopenObject()
<[160]CLOSE_BRACE:}> EndObject()
<[160]CLOSE_BRACE:}> LriStore()
<[160]CLOSE_BRACE:}> DelayFieldAssignment()
<[160]CLOSE_BRACE:}> LriFetch()
<[160]CLOSE_BRACE:}> ReopenObject()
<[160]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[160]CLOSE_BRACE:}> EndObject()
<[160]CLOSE_BRACE:}> Field(VariableDeclaration::expression)
<[161]SEMICOLON:;> EndObject()
<[161]SEMICOLON:;> Field(VariableStatement::variable)
<[161]SEMICOLON:;> EndObject()
<[161]SEMICOLON:;> Field(BlockStatement::statements)
<[162]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedDfa(12)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> BeginObject(FormatExpression)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Token()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Field(FormatExpression::value)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedEoRo(11)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriStore()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> DelayFieldAssignment()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriFetch()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> ReopenObject()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriStore()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> DelayFieldAssignment()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriFetch()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> ReopenObject()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedEoRo(1)
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[163]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Field(ReturnStatement::expression)
<[164]SEMICOLON:;> EndObject()
<[164]SEMICOLON:;> Field(BlockStatement::statements)
<[165]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[165]CLOSE_BRACE:}> EndObject()
<[165]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[165]CLOSE_BRACE:}> EnumItem(0)
<[165]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[165]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[165]CLOSE_BRACE:}> EndObject()
<[165]CLOSE_BRACE:}> Field(Module::declarations)
<[165]CLOSE_BRACE:}> EnumItem(0)
<[165]CLOSE_BRACE:}> Field(Module::moduleType)
<[165]CLOSE_BRACE:}> EndObject()
