<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[150]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[150]KEYWORD_NEW:new> EnumItem(1)
<[150]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[152]NAME:b> BeginObject(FunctionArgument)
<[152]NAME:b> Token()
<[152]NAME:b> Field(FunctionArgument::name)
<[154]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[154]TYPE_BOOL:bool> EnumItem(9)
<[154]TYPE_BOOL:bool> Field(PredefinedType::name)
<[149]TYPE_BOOL:bool> EndObject()
<[154]TYPE_BOOL:bool> Field(FunctionArgument::type)
<[149]TYPE_BOOL:bool> EndObject()
<[154]TYPE_BOOL:bool> Field(ConstructorDeclaration::arguments)
<[156]NAME:value> BeginObject(FunctionArgument)
<[156]NAME:value> Token()
<[156]NAME:value> Field(FunctionArgument::name)
<[158]TYPE_INT:int> BeginObject(PredefinedType)
<[158]TYPE_INT:int> EnumItem(3)
<[158]TYPE_INT:int> Field(PredefinedType::name)
<[149]TYPE_INT:int> EndObject()
<[158]TYPE_INT:int> Field(FunctionArgument::type)
<[149]TYPE_INT:int> EndObject()
<[158]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[161]NAME:ObservableValue> BeginObject(BaseConstructorCall)
<[161]NAME:ObservableValue> BeginObject(ReferenceType)
<[161]NAME:ObservableValue> Token()
<[161]NAME:ObservableValue> Field(ReferenceType::name)
<[149]NAME:ObservableValue> EndObject()
<[161]NAME:ObservableValue> Field(BaseConstructorCall::type)
<[163]NAME:value> AccumulatedDfa(11)
<[163]NAME:value> BeginObject(ReferenceExpression)
<[163]NAME:value> Token()
<[163]NAME:value> Field(ReferenceExpression::name)
<[163]NAME:value> AccumulatedEoRo(10)
<[163]NAME:value> EndObject()
<[163]NAME:value> LriStore()
<[163]NAME:value> DelayFieldAssignment()
<[163]NAME:value> LriFetch()
<[163]NAME:value> ReopenObject()
<[163]NAME:value> EndObject()
<[163]NAME:value> LriStore()
<[163]NAME:value> DelayFieldAssignment()
<[163]NAME:value> LriFetch()
<[163]NAME:value> ReopenObject()
<[163]NAME:value> AccumulatedEoRo(1)
<[163]NAME:value> EndObject()
<[163]NAME:value> Field(BaseConstructorCall::arguments)
<[165]NAME:b> AccumulatedDfa(11)
<[165]NAME:b> BeginObject(ReferenceExpression)
<[165]NAME:b> Token()
<[165]NAME:b> Field(ReferenceExpression::name)
<[165]NAME:b> AccumulatedEoRo(10)
<[165]NAME:b> EndObject()
<[165]NAME:b> LriStore()
<[165]NAME:b> DelayFieldAssignment()
<[165]NAME:b> LriFetch()
<[165]NAME:b> ReopenObject()
<[165]NAME:b> EndObject()
<[165]NAME:b> LriStore()
<[165]NAME:b> DelayFieldAssignment()
<[165]NAME:b> LriFetch()
<[165]NAME:b> ReopenObject()
<[165]NAME:b> AccumulatedEoRo(1)
<[165]NAME:b> EndObject()
<[165]NAME:b> Field(BaseConstructorCall::arguments)
<[165]CLOSE_BRACKET:)> EndObject()
<[166]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[167]OPEN_BRACE:{> BeginObject(BlockStatement)
<[165]CLOSE_BRACE:}> EndObject()
<[168]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[168]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[168]CLOSE_BRACE:}> EndObject()
<[168]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[169]KEYWORD_NEW:new> AccumulatedDfa(2)
<[169]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[169]KEYWORD_NEW:new> EnumItem(1)
<[169]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[171]NAME:y> BeginObject(FunctionArgument)
<[171]NAME:y> Token()
<[171]NAME:y> Field(FunctionArgument::name)
<[173]TYPE_INT:int> BeginObject(PredefinedType)
<[173]TYPE_INT:int> EnumItem(3)
<[173]TYPE_INT:int> Field(PredefinedType::name)
<[168]TYPE_INT:int> EndObject()
<[173]TYPE_INT:int> Field(FunctionArgument::type)
<[168]TYPE_INT:int> EndObject()
<[173]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[175]NAME:value> BeginObject(FunctionArgument)
<[175]NAME:value> Token()
<[175]NAME:value> Field(FunctionArgument::name)
<[177]TYPE_INT:int> BeginObject(PredefinedType)
<[177]TYPE_INT:int> EnumItem(3)
<[177]TYPE_INT:int> Field(PredefinedType::name)
<[168]TYPE_INT:int> EndObject()
<[177]TYPE_INT:int> Field(FunctionArgument::type)
<[168]TYPE_INT:int> EndObject()
<[177]TYPE_INT:int> Field(ConstructorDeclaration::arguments)
<[180]NAME:Base> BeginObject(BaseConstructorCall)
<[180]NAME:Base> BeginObject(ReferenceType)
<[180]NAME:Base> Token()
<[180]NAME:Base> Field(ReferenceType::name)
<[168]NAME:Base> EndObject()
<[180]NAME:Base> Field(BaseConstructorCall::type)
<[182]NAME:y> AccumulatedDfa(11)
<[182]NAME:y> BeginObject(ReferenceExpression)
<[182]NAME:y> Token()
<[182]NAME:y> Field(ReferenceExpression::name)
<[182]NAME:y> AccumulatedEoRo(10)
<[182]NAME:y> EndObject()
<[182]NAME:y> LriStore()
<[182]NAME:y> DelayFieldAssignment()
<[182]NAME:y> LriFetch()
<[182]NAME:y> ReopenObject()
<[182]NAME:y> EndObject()
<[182]NAME:y> LriStore()
<[182]NAME:y> DelayFieldAssignment()
<[182]NAME:y> LriFetch()
<[182]NAME:y> ReopenObject()
<[182]NAME:y> AccumulatedEoRo(1)
<[182]NAME:y> EndObject()
<[182]NAME:y> Field(BaseConstructorCall::arguments)
<[182]CLOSE_BRACKET:)> EndObject()
<[183]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[185]NAME:ObservableValue> BeginObject(BaseConstructorCall)
<[185]NAME:ObservableValue> BeginObject(ReferenceType)
<[185]NAME:ObservableValue> Token()
<[185]NAME:ObservableValue> Field(ReferenceType::name)
<[182]NAME:ObservableValue> EndObject()
<[185]NAME:ObservableValue> Field(BaseConstructorCall::type)
<[187]NAME:value> AccumulatedDfa(11)
<[187]NAME:value> BeginObject(ReferenceExpression)
<[187]NAME:value> Token()
<[187]NAME:value> Field(ReferenceExpression::name)
<[187]NAME:value> AccumulatedEoRo(10)
<[187]NAME:value> EndObject()
<[187]NAME:value> LriStore()
<[187]NAME:value> DelayFieldAssignment()
<[187]NAME:value> LriFetch()
<[187]NAME:value> ReopenObject()
<[187]NAME:value> EndObject()
<[187]NAME:value> LriStore()
<[187]NAME:value> DelayFieldAssignment()
<[187]NAME:value> LriFetch()
<[187]NAME:value> ReopenObject()
<[187]NAME:value> AccumulatedEoRo(1)
<[187]NAME:value> EndObject()
<[187]NAME:value> Field(BaseConstructorCall::arguments)
<[187]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> Field(ConstructorDeclaration::baseConstructorCalls)
<[189]OPEN_BRACE:{> BeginObject(BlockStatement)
<[187]CLOSE_BRACE:}> EndObject()
<[190]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[190]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[190]CLOSE_BRACE:}> EndObject()
<[190]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[191]CLOSE_BRACE:}> EnumItem(0)
<[191]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[191]CLOSE_BRACE:}> EnumItem(0)
<[191]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[191]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[191]CLOSE_BRACE:}> EndObject()
<[191]CLOSE_BRACE:}> Field(Module::declarations)
<[192]KEYWORD_VAR:var> AccumulatedDfa(2)
<[192]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[193]NAME:s> Token()
<[193]NAME:s> Field(Declaration::name)
<[195]STRING:""> AccumulatedDfa(11)
<[195]STRING:""> BeginObject(StringExpression)
<[195]STRING:""> Token()
<[195]STRING:""> Field(StringExpression::value)
<[195]STRING:""> AccumulatedEoRo(10)
<[195]STRING:""> EndObject()
<[195]STRING:""> LriStore()
<[195]STRING:""> DelayFieldAssignment()
<[195]STRING:""> LriFetch()
<[195]STRING:""> ReopenObject()
<[195]STRING:""> EndObject()
<[195]STRING:""> LriStore()
<[195]STRING:""> DelayFieldAssignment()
<[195]STRING:""> LriFetch()
<[195]STRING:""> ReopenObject()
<[195]STRING:""> AccumulatedEoRo(1)
<[195]STRING:""> EndObject()
<[195]STRING:""> Field(VariableDeclaration::expression)
<[196]SEMICOLON:;> AccumulatedEoRo(2)
<[196]SEMICOLON:;> EndObject()
<[196]SEMICOLON:;> Field(Module::declarations)
<[197]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[197]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[197]KEYWORD_FUNC:func> EnumItem(2)
<[197]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[198]NAME:main> Token()
<[198]NAME:main> Field(Declaration::name)
<[202]TYPE_STRING:string> BeginObject(PredefinedType)
<[202]TYPE_STRING:string> EnumItem(7)
<[202]TYPE_STRING:string> Field(PredefinedType::name)
<[196]TYPE_STRING:string> EndObject()
<[202]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[203]OPEN_BRACE:{> DelayFieldAssignment()
<[203]OPEN_BRACE:{> BeginObject(BlockStatement)
<[204]OPEN_BRACE:{> DelayFieldAssignment()
<[204]OPEN_BRACE:{> BeginObject(BlockStatement)
<[205]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[205]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[206]NAME:a> Token()
<[206]NAME:a> Field(Declaration::name)
<[208]KEYWORD_NEW:new> AccumulatedDfa(11)
<[208]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[209]NAME:Ctor> BeginObject(ReferenceType)
<[209]NAME:Ctor> Token()
<[209]NAME:Ctor> Field(ReferenceType::name)
<[196]NAME:Ctor> EndObject()
<[209]NAME:Ctor> BeginObjectLeftRecursive(SharedPointerType)
<[209]NAME:Ctor> Field(SharedPointerType::element)
<[196]EXP:^> EndObject()
<[210]EXP:^> Field(NewClassExpression::type)
<[212]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[212]CLOSE_BRACKET:)> EndObject()
<[212]CLOSE_BRACKET:)> LriStore()
<[212]CLOSE_BRACKET:)> DelayFieldAssignment()
<[212]CLOSE_BRACKET:)> LriFetch()
<[212]CLOSE_BRACKET:)> ReopenObject()
<[212]CLOSE_BRACKET:)> EndObject()
<[212]CLOSE_BRACKET:)> LriStore()
<[212]CLOSE_BRACKET:)> DelayFieldAssignment()
<[212]CLOSE_BRACKET:)> LriFetch()
<[212]CLOSE_BRACKET:)> ReopenObject()
<[212]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[212]CLOSE_BRACKET:)> EndObject()
<[212]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[212]SEMICOLON:;> EndObject()
<[213]SEMICOLON:;> Field(VariableStatement::variable)
<[212]SEMICOLON:;> EndObject()
<[213]SEMICOLON:;> Field(BlockStatement::statements)
<[214]NAME:s> BeginObject(ExpressionStatement)
<[214]NAME:s> AccumulatedDfa(11)
<[214]NAME:s> BeginObject(ReferenceExpression)
<[214]NAME:s> Token()
<[214]NAME:s> Field(ReferenceExpression::name)
<[214]NAME:s> AccumulatedEoRo(10)
<[214]NAME:s> EndObject()
<[214]NAME:s> LriStore()
<[214]NAME:s> DelayFieldAssignment()
<[214]NAME:s> LriFetch()
<[214]NAME:s> ReopenObject()
<[214]NAME:s> EndObject()
<[214]NAME:s> LriStore()
<[214]NAME:s> BeginObject(BinaryExpression)
<[214]NAME:s> LriFetch()
<[214]NAME:s> Field(BinaryExpression::first)
<[216]NAME:s> AccumulatedDfa(10)
<[216]NAME:s> BeginObject(ReferenceExpression)
<[216]NAME:s> Token()
<[216]NAME:s> Field(ReferenceExpression::name)
<[216]NAME:s> AccumulatedEoRo(4)
<[216]NAME:s> EndObject()
<[216]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[216]NAME:s> Field(BinaryExpression::first)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedDfa(4)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> BeginObject(FormatExpression)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Token()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(FormatExpression::value)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(4)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(2)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(6)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(0)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(1)
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[218]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(ExpressionStatement::expression)
<[218]SEMICOLON:;> EndObject()
<[219]SEMICOLON:;> Field(BlockStatement::statements)
<[220]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[220]CLOSE_BRACE:}> EndObject()
<[220]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[221]OPEN_BRACE:{> DelayFieldAssignment()
<[221]OPEN_BRACE:{> BeginObject(BlockStatement)
<[222]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[222]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[223]NAME:a> Token()
<[223]NAME:a> Field(Declaration::name)
<[225]KEYWORD_NEW:new> AccumulatedDfa(11)
<[225]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[226]NAME:Ctor> BeginObject(ReferenceType)
<[226]NAME:Ctor> Token()
<[226]NAME:Ctor> Field(ReferenceType::name)
<[220]NAME:Ctor> EndObject()
<[226]NAME:Ctor> BeginObjectLeftRecursive(SharedPointerType)
<[226]NAME:Ctor> Field(SharedPointerType::element)
<[220]EXP:^> EndObject()
<[227]EXP:^> Field(NewClassExpression::type)
<[229]INTEGER:1> AccumulatedDfa(11)
<[229]INTEGER:1> BeginObject(IntegerExpression)
<[229]INTEGER:1> Token()
<[229]INTEGER:1> Field(IntegerExpression::value)
<[229]INTEGER:1> AccumulatedEoRo(10)
<[229]INTEGER:1> EndObject()
<[229]INTEGER:1> LriStore()
<[229]INTEGER:1> DelayFieldAssignment()
<[229]INTEGER:1> LriFetch()
<[229]INTEGER:1> ReopenObject()
<[229]INTEGER:1> EndObject()
<[229]INTEGER:1> LriStore()
<[229]INTEGER:1> DelayFieldAssignment()
<[229]INTEGER:1> LriFetch()
<[229]INTEGER:1> ReopenObject()
<[229]INTEGER:1> AccumulatedEoRo(1)
<[229]INTEGER:1> EndObject()
<[229]INTEGER:1> Field(NewClassExpression::arguments)
<[231]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[231]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[231]KEYWORD_TRUE:true> EnumItem(1)
<[231]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[231]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[231]KEYWORD_TRUE:true> EndObject()
<[231]KEYWORD_TRUE:true> LriStore()
<[231]KEYWORD_TRUE:true> DelayFieldAssignment()
<[231]KEYWORD_TRUE:true> LriFetch()
<[231]KEYWORD_TRUE:true> ReopenObject()
<[231]KEYWORD_TRUE:true> EndObject()
<[231]KEYWORD_TRUE:true> LriStore()
<[231]KEYWORD_TRUE:true> DelayFieldAssignment()
<[231]KEYWORD_TRUE:true> LriFetch()
<[231]KEYWORD_TRUE:true> ReopenObject()
<[231]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[231]KEYWORD_TRUE:true> EndObject()
<[231]KEYWORD_TRUE:true> Field(NewClassExpression::arguments)
<[232]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[232]CLOSE_BRACKET:)> EndObject()
<[232]CLOSE_BRACKET:)> LriStore()
<[232]CLOSE_BRACKET:)> DelayFieldAssignment()
<[232]CLOSE_BRACKET:)> LriFetch()
<[232]CLOSE_BRACKET:)> ReopenObject()
<[232]CLOSE_BRACKET:)> EndObject()
<[232]CLOSE_BRACKET:)> LriStore()
<[232]CLOSE_BRACKET:)> DelayFieldAssignment()
<[232]CLOSE_BRACKET:)> LriFetch()
<[232]CLOSE_BRACKET:)> ReopenObject()
<[232]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[232]CLOSE_BRACKET:)> EndObject()
<[232]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[232]SEMICOLON:;> EndObject()
<[233]SEMICOLON:;> Field(VariableStatement::variable)
<[232]SEMICOLON:;> EndObject()
<[233]SEMICOLON:;> Field(BlockStatement::statements)
<[234]NAME:s> BeginObject(ExpressionStatement)
<[234]NAME:s> AccumulatedDfa(11)
<[234]NAME:s> BeginObject(ReferenceExpression)
<[234]NAME:s> Token()
<[234]NAME:s> Field(ReferenceExpression::name)
<[234]NAME:s> AccumulatedEoRo(10)
<[234]NAME:s> EndObject()
<[234]NAME:s> LriStore()
<[234]NAME:s> DelayFieldAssignment()
<[234]NAME:s> LriFetch()
<[234]NAME:s> ReopenObject()
<[234]NAME:s> EndObject()
<[234]NAME:s> LriStore()
<[234]NAME:s> BeginObject(BinaryExpression)
<[234]NAME:s> LriFetch()
<[234]NAME:s> Field(BinaryExpression::first)
<[236]NAME:s> AccumulatedDfa(10)
<[236]NAME:s> BeginObject(ReferenceExpression)
<[236]NAME:s> Token()
<[236]NAME:s> Field(ReferenceExpression::name)
<[236]NAME:s> AccumulatedEoRo(4)
<[236]NAME:s> EndObject()
<[236]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[236]NAME:s> Field(BinaryExpression::first)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedDfa(4)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> BeginObject(FormatExpression)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Token()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(FormatExpression::value)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(4)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(2)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(6)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(0)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(1)
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[238]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(ExpressionStatement::expression)
<[238]SEMICOLON:;> EndObject()
<[239]SEMICOLON:;> Field(BlockStatement::statements)
<[240]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[240]CLOSE_BRACE:}> EndObject()
<[240]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[241]OPEN_BRACE:{> DelayFieldAssignment()
<[241]OPEN_BRACE:{> BeginObject(BlockStatement)
<[242]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[242]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[243]NAME:a> Token()
<[243]NAME:a> Field(Declaration::name)
<[245]KEYWORD_NEW:new> AccumulatedDfa(11)
<[245]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[246]NAME:Ctor> BeginObject(ReferenceType)
<[246]NAME:Ctor> Token()
<[246]NAME:Ctor> Field(ReferenceType::name)
<[240]NAME:Ctor> EndObject()
<[246]NAME:Ctor> BeginObjectLeftRecursive(SharedPointerType)
<[246]NAME:Ctor> Field(SharedPointerType::element)
<[240]EXP:^> EndObject()
<[247]EXP:^> Field(NewClassExpression::type)
<[249]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[249]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[249]KEYWORD_TRUE:true> EnumItem(1)
<[249]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[249]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[249]KEYWORD_TRUE:true> EndObject()
<[249]KEYWORD_TRUE:true> LriStore()
<[249]KEYWORD_TRUE:true> DelayFieldAssignment()
<[249]KEYWORD_TRUE:true> LriFetch()
<[249]KEYWORD_TRUE:true> ReopenObject()
<[249]KEYWORD_TRUE:true> EndObject()
<[249]KEYWORD_TRUE:true> LriStore()
<[249]KEYWORD_TRUE:true> DelayFieldAssignment()
<[249]KEYWORD_TRUE:true> LriFetch()
<[249]KEYWORD_TRUE:true> ReopenObject()
<[249]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[249]KEYWORD_TRUE:true> EndObject()
<[249]KEYWORD_TRUE:true> Field(NewClassExpression::arguments)
<[251]INTEGER:2> AccumulatedDfa(11)
<[251]INTEGER:2> BeginObject(IntegerExpression)
<[251]INTEGER:2> Token()
<[251]INTEGER:2> Field(IntegerExpression::value)
<[251]INTEGER:2> AccumulatedEoRo(10)
<[251]INTEGER:2> EndObject()
<[251]INTEGER:2> LriStore()
<[251]INTEGER:2> DelayFieldAssignment()
<[251]INTEGER:2> LriFetch()
<[251]INTEGER:2> ReopenObject()
<[251]INTEGER:2> EndObject()
<[251]INTEGER:2> LriStore()
<[251]INTEGER:2> DelayFieldAssignment()
<[251]INTEGER:2> LriFetch()
<[251]INTEGER:2> ReopenObject()
<[251]INTEGER:2> AccumulatedEoRo(1)
<[251]INTEGER:2> EndObject()
<[251]INTEGER:2> Field(NewClassExpression::arguments)
<[252]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[252]CLOSE_BRACKET:)> EndObject()
<[252]CLOSE_BRACKET:)> LriStore()
<[252]CLOSE_BRACKET:)> DelayFieldAssignment()
<[252]CLOSE_BRACKET:)> LriFetch()
<[252]CLOSE_BRACKET:)> ReopenObject()
<[252]CLOSE_BRACKET:)> EndObject()
<[252]CLOSE_BRACKET:)> LriStore()
<[252]CLOSE_BRACKET:)> DelayFieldAssignment()
<[252]CLOSE_BRACKET:)> LriFetch()
<[252]CLOSE_BRACKET:)> ReopenObject()
<[252]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[252]CLOSE_BRACKET:)> EndObject()
<[252]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[252]SEMICOLON:;> EndObject()
<[253]SEMICOLON:;> Field(VariableStatement::variable)
<[252]SEMICOLON:;> EndObject()
<[253]SEMICOLON:;> Field(BlockStatement::statements)
<[254]NAME:s> BeginObject(ExpressionStatement)
<[254]NAME:s> AccumulatedDfa(11)
<[254]NAME:s> BeginObject(ReferenceExpression)
<[254]NAME:s> Token()
<[254]NAME:s> Field(ReferenceExpression::name)
<[254]NAME:s> AccumulatedEoRo(10)
<[254]NAME:s> EndObject()
<[254]NAME:s> LriStore()
<[254]NAME:s> DelayFieldAssignment()
<[254]NAME:s> LriFetch()
<[254]NAME:s> ReopenObject()
<[254]NAME:s> EndObject()
<[254]NAME:s> LriStore()
<[254]NAME:s> BeginObject(BinaryExpression)
<[254]NAME:s> LriFetch()
<[254]NAME:s> Field(BinaryExpression::first)
<[256]NAME:s> AccumulatedDfa(10)
<[256]NAME:s> BeginObject(ReferenceExpression)
<[256]NAME:s> Token()
<[256]NAME:s> Field(ReferenceExpression::name)
<[256]NAME:s> AccumulatedEoRo(4)
<[256]NAME:s> EndObject()
<[256]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[256]NAME:s> Field(BinaryExpression::first)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedDfa(4)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> BeginObject(FormatExpression)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Token()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(FormatExpression::value)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(4)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::second)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EnumItem(2)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> Field(BinaryExpression::op)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> AccumulatedEoRo(6)
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> EndObject()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriStore()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> DelayFieldAssignment()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> LriFetch()
<[258]FORMATSTRING:$"[$(a.X)][$(a.Value)]"> ReopenObject()
