<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[138]NAME:main> Field(Declaration::name)
<[142]TYPE_STRING:string> BeginObject(PredefinedType)
<[142]TYPE_STRING:string> EnumItem(7)
<[142]TYPE_STRING:string> Field(PredefinedType::name)
<[142]TYPE_STRING:string> EndObject()
<[142]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[143]OPEN_BRACE:{> DelayFieldAssignment()
<[143]OPEN_BRACE:{> BeginObject(BlockStatement)
<[144]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[144]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[145]NAME:o> Token()
<[145]NAME:o> Field(Declaration::name)
<[147]KEYWORD_NEW:new> AccumulatedDfa(11)
<[147]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[148]NAME:ObservableValue2> BeginObject(ReferenceType)
<[148]NAME:ObservableValue2> Token()
<[148]NAME:ObservableValue2> Field(ReferenceType::name)
<[148]NAME:ObservableValue2> EndObject()
<[148]NAME:ObservableValue2> LriStore()
<[148]NAME:ObservableValue2> BeginObject(SharedPointerType)
<[148]NAME:ObservableValue2> LriFetch()
<[148]NAME:ObservableValue2> Field(SharedPointerType::element)
<[149]EXP:^> EndObject()
<[149]EXP:^> Field(NewClassExpression::type)
<[151]INTEGER:10> AccumulatedDfa(11)
<[151]INTEGER:10> BeginObject(IntegerExpression)
<[151]INTEGER:10> Token()
<[151]INTEGER:10> Field(IntegerExpression::value)
<[151]INTEGER:10> AccumulatedEoRo(10)
<[151]INTEGER:10> EndObject()
<[151]INTEGER:10> LriStore()
<[151]INTEGER:10> DelayFieldAssignment()
<[151]INTEGER:10> LriFetch()
<[151]INTEGER:10> ReopenObject()
<[151]INTEGER:10> EndObject()
<[151]INTEGER:10> LriStore()
<[151]INTEGER:10> DelayFieldAssignment()
<[151]INTEGER:10> LriFetch()
<[151]INTEGER:10> ReopenObject()
<[151]INTEGER:10> AccumulatedEoRo(1)
<[151]INTEGER:10> EndObject()
<[151]INTEGER:10> Field(NewClassExpression::arguments)
<[152]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[152]CLOSE_BRACKET:)> EndObject()
<[152]CLOSE_BRACKET:)> LriStore()
<[152]CLOSE_BRACKET:)> DelayFieldAssignment()
<[152]CLOSE_BRACKET:)> LriFetch()
<[152]CLOSE_BRACKET:)> ReopenObject()
<[152]CLOSE_BRACKET:)> EndObject()
<[152]CLOSE_BRACKET:)> LriStore()
<[152]CLOSE_BRACKET:)> DelayFieldAssignment()
<[152]CLOSE_BRACKET:)> LriFetch()
<[152]CLOSE_BRACKET:)> ReopenObject()
<[152]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[152]CLOSE_BRACKET:)> EndObject()
<[152]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[153]SEMICOLON:;> EndObject()
<[153]SEMICOLON:;> Field(VariableStatement::variable)
<[153]SEMICOLON:;> EndObject()
<[153]SEMICOLON:;> Field(BlockStatement::statements)
<[154]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[154]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[155]NAME:handler> Token()
<[155]NAME:handler> Field(Declaration::name)
<[157]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[157]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[159]NAME:o> AccumulatedDfa(11)
<[159]NAME:o> BeginObject(ReferenceExpression)
<[159]NAME:o> Token()
<[159]NAME:o> Field(ReferenceExpression::name)
<[159]NAME:o> EndObject()
<[159]NAME:o> LriStore()
<[159]NAME:o> BeginObject(MemberExpression)
<[159]NAME:o> LriFetch()
<[159]NAME:o> Field(MemberExpression::parent)
<[161]NAME:ValueChanged> Token()
<[161]NAME:ValueChanged> Field(MemberExpression::name)
<[161]NAME:ValueChanged> AccumulatedEoRo(10)
<[161]NAME:ValueChanged> EndObject()
<[161]NAME:ValueChanged> LriStore()
<[161]NAME:ValueChanged> DelayFieldAssignment()
<[161]NAME:ValueChanged> LriFetch()
<[161]NAME:ValueChanged> ReopenObject()
<[161]NAME:ValueChanged> EndObject()
<[161]NAME:ValueChanged> LriStore()
<[161]NAME:ValueChanged> DelayFieldAssignment()
<[161]NAME:ValueChanged> LriFetch()
<[161]NAME:ValueChanged> ReopenObject()
<[161]NAME:ValueChanged> AccumulatedEoRo(1)
<[161]NAME:ValueChanged> EndObject()
<[161]NAME:ValueChanged> Field(AttachEventExpression::event)
<[163]NAME:EventHandler> AccumulatedDfa(11)
<[163]NAME:EventHandler> BeginObject(ReferenceExpression)
<[163]NAME:EventHandler> Token()
<[163]NAME:EventHandler> Field(ReferenceExpression::name)
<[163]NAME:EventHandler> AccumulatedEoRo(10)
<[163]NAME:EventHandler> EndObject()
<[163]NAME:EventHandler> LriStore()
<[163]NAME:EventHandler> DelayFieldAssignment()
<[163]NAME:EventHandler> LriFetch()
<[163]NAME:EventHandler> ReopenObject()
<[163]NAME:EventHandler> EndObject()
<[163]NAME:EventHandler> LriStore()
<[163]NAME:EventHandler> DelayFieldAssignment()
<[163]NAME:EventHandler> LriFetch()
<[163]NAME:EventHandler> ReopenObject()
<[163]NAME:EventHandler> AccumulatedEoRo(1)
<[163]NAME:EventHandler> EndObject()
<[163]NAME:EventHandler> Field(AttachEventExpression::function)
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[165]SEMICOLON:;> EndObject()
<[165]SEMICOLON:;> Field(VariableStatement::variable)
<[165]SEMICOLON:;> EndObject()
<[165]SEMICOLON:;> Field(BlockStatement::statements)
<[166]NAME:o> BeginObject(ExpressionStatement)
<[166]NAME:o> AccumulatedDfa(11)
<[166]NAME:o> BeginObject(ReferenceExpression)
<[166]NAME:o> Token()
<[166]NAME:o> Field(ReferenceExpression::name)
<[166]NAME:o> EndObject()
<[166]NAME:o> LriStore()
<[166]NAME:o> BeginObject(MemberExpression)
<[166]NAME:o> LriFetch()
<[166]NAME:o> Field(MemberExpression::parent)
<[168]NAME:Value> Token()
<[168]NAME:Value> Field(MemberExpression::name)
<[168]NAME:Value> AccumulatedEoRo(10)
<[168]NAME:Value> EndObject()
<[168]NAME:Value> LriStore()
<[168]NAME:Value> DelayFieldAssignment()
<[168]NAME:Value> LriFetch()
<[168]NAME:Value> ReopenObject()
<[168]NAME:Value> EndObject()
<[168]NAME:Value> LriStore()
<[168]NAME:Value> BeginObject(BinaryExpression)
<[168]NAME:Value> LriFetch()
<[168]NAME:Value> Field(BinaryExpression::first)
<[170]INTEGER:20> AccumulatedDfa(10)
<[170]INTEGER:20> BeginObject(IntegerExpression)
<[170]INTEGER:20> Token()
<[170]INTEGER:20> Field(IntegerExpression::value)
<[170]INTEGER:20> AccumulatedEoRo(10)
<[170]INTEGER:20> EndObject()
<[170]INTEGER:20> LriStore()
<[170]INTEGER:20> DelayFieldAssignment()
<[170]INTEGER:20> LriFetch()
<[170]INTEGER:20> ReopenObject()
<[170]INTEGER:20> EndObject()
<[170]INTEGER:20> LriStore()
<[170]INTEGER:20> DelayFieldAssignment()
<[170]INTEGER:20> LriFetch()
<[170]INTEGER:20> ReopenObject()
<[170]INTEGER:20> EndObject()
<[170]INTEGER:20> Field(BinaryExpression::second)
<[170]INTEGER:20> EnumItem(0)
<[170]INTEGER:20> Field(BinaryExpression::op)
<[170]INTEGER:20> AccumulatedEoRo(1)
<[170]INTEGER:20> EndObject()
<[170]INTEGER:20> Field(ExpressionStatement::expression)
<[171]SEMICOLON:;> EndObject()
<[171]SEMICOLON:;> Field(BlockStatement::statements)
<[172]NAME:o> BeginObject(ExpressionStatement)
<[172]NAME:o> AccumulatedDfa(11)
<[172]NAME:o> BeginObject(ReferenceExpression)
<[172]NAME:o> Token()
<[172]NAME:o> Field(ReferenceExpression::name)
<[172]NAME:o> EndObject()
<[172]NAME:o> LriStore()
<[172]NAME:o> BeginObject(MemberExpression)
<[172]NAME:o> LriFetch()
<[172]NAME:o> Field(MemberExpression::parent)
<[174]NAME:Value> Token()
<[174]NAME:Value> Field(MemberExpression::name)
<[174]NAME:Value> AccumulatedEoRo(10)
<[174]NAME:Value> EndObject()
<[174]NAME:Value> LriStore()
<[174]NAME:Value> DelayFieldAssignment()
<[174]NAME:Value> LriFetch()
<[174]NAME:Value> ReopenObject()
<[174]NAME:Value> EndObject()
<[174]NAME:Value> LriStore()
<[174]NAME:Value> BeginObject(BinaryExpression)
<[174]NAME:Value> LriFetch()
<[174]NAME:Value> Field(BinaryExpression::first)
<[176]INTEGER:30> AccumulatedDfa(10)
<[176]INTEGER:30> BeginObject(IntegerExpression)
<[176]INTEGER:30> Token()
<[176]INTEGER:30> Field(IntegerExpression::value)
<[176]INTEGER:30> AccumulatedEoRo(10)
<[176]INTEGER:30> EndObject()
<[176]INTEGER:30> LriStore()
<[176]INTEGER:30> DelayFieldAssignment()
<[176]INTEGER:30> LriFetch()
<[176]INTEGER:30> ReopenObject()
<[176]INTEGER:30> EndObject()
<[176]INTEGER:30> LriStore()
<[176]INTEGER:30> DelayFieldAssignment()
<[176]INTEGER:30> LriFetch()
<[176]INTEGER:30> ReopenObject()
<[176]INTEGER:30> EndObject()
<[176]INTEGER:30> Field(BinaryExpression::second)
<[176]INTEGER:30> EnumItem(0)
<[176]INTEGER:30> Field(BinaryExpression::op)
<[176]INTEGER:30> AccumulatedEoRo(1)
<[176]INTEGER:30> EndObject()
<[176]INTEGER:30> Field(ExpressionStatement::expression)
<[177]SEMICOLON:;> EndObject()
<[177]SEMICOLON:;> Field(BlockStatement::statements)
<[178]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[178]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[179]NAME:b1> Token()
<[179]NAME:b1> Field(Declaration::name)
<[181]KEYWORD_DETACH:detach> AccumulatedDfa(11)
<[181]KEYWORD_DETACH:detach> BeginObject(DetachEventExpression)
<[183]NAME:o> AccumulatedDfa(11)
<[183]NAME:o> BeginObject(ReferenceExpression)
<[183]NAME:o> Token()
<[183]NAME:o> Field(ReferenceExpression::name)
<[183]NAME:o> EndObject()
<[183]NAME:o> LriStore()
<[183]NAME:o> BeginObject(MemberExpression)
<[183]NAME:o> LriFetch()
<[183]NAME:o> Field(MemberExpression::parent)
<[185]NAME:ValueChanged> Token()
<[185]NAME:ValueChanged> Field(MemberExpression::name)
<[185]NAME:ValueChanged> AccumulatedEoRo(10)
<[185]NAME:ValueChanged> EndObject()
<[185]NAME:ValueChanged> LriStore()
<[185]NAME:ValueChanged> DelayFieldAssignment()
<[185]NAME:ValueChanged> LriFetch()
<[185]NAME:ValueChanged> ReopenObject()
<[185]NAME:ValueChanged> EndObject()
<[185]NAME:ValueChanged> LriStore()
<[185]NAME:ValueChanged> DelayFieldAssignment()
<[185]NAME:ValueChanged> LriFetch()
<[185]NAME:ValueChanged> ReopenObject()
<[185]NAME:ValueChanged> AccumulatedEoRo(1)
<[185]NAME:ValueChanged> EndObject()
<[185]NAME:ValueChanged> Field(DetachEventExpression::event)
<[187]NAME:handler> AccumulatedDfa(11)
<[187]NAME:handler> BeginObject(ReferenceExpression)
<[187]NAME:handler> Token()
<[187]NAME:handler> Field(ReferenceExpression::name)
<[187]NAME:handler> AccumulatedEoRo(10)
<[187]NAME:handler> EndObject()
<[187]NAME:handler> LriStore()
<[187]NAME:handler> DelayFieldAssignment()
<[187]NAME:handler> LriFetch()
<[187]NAME:handler> ReopenObject()
<[187]NAME:handler> EndObject()
<[187]NAME:handler> LriStore()
<[187]NAME:handler> DelayFieldAssignment()
<[187]NAME:handler> LriFetch()
<[187]NAME:handler> ReopenObject()
<[187]NAME:handler> AccumulatedEoRo(1)
<[187]NAME:handler> EndObject()
<[187]NAME:handler> Field(DetachEventExpression::handler)
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[189]SEMICOLON:;> EndObject()
<[189]SEMICOLON:;> Field(VariableStatement::variable)
<[189]SEMICOLON:;> EndObject()
<[189]SEMICOLON:;> Field(BlockStatement::statements)
<[190]NAME:o> BeginObject(ExpressionStatement)
<[190]NAME:o> AccumulatedDfa(11)
<[190]NAME:o> BeginObject(ReferenceExpression)
<[190]NAME:o> Token()
<[190]NAME:o> Field(ReferenceExpression::name)
<[190]NAME:o> EndObject()
<[190]NAME:o> LriStore()
<[190]NAME:o> BeginObject(MemberExpression)
<[190]NAME:o> LriFetch()
<[190]NAME:o> Field(MemberExpression::parent)
<[192]NAME:Value> Token()
<[192]NAME:Value> Field(MemberExpression::name)
<[192]NAME:Value> AccumulatedEoRo(10)
<[192]NAME:Value> EndObject()
<[192]NAME:Value> LriStore()
<[192]NAME:Value> DelayFieldAssignment()
<[192]NAME:Value> LriFetch()
<[192]NAME:Value> ReopenObject()
<[192]NAME:Value> EndObject()
<[192]NAME:Value> LriStore()
<[192]NAME:Value> BeginObject(BinaryExpression)
<[192]NAME:Value> LriFetch()
<[192]NAME:Value> Field(BinaryExpression::first)
<[194]INTEGER:40> AccumulatedDfa(10)
<[194]INTEGER:40> BeginObject(IntegerExpression)
<[194]INTEGER:40> Token()
<[194]INTEGER:40> Field(IntegerExpression::value)
<[194]INTEGER:40> AccumulatedEoRo(10)
<[194]INTEGER:40> EndObject()
<[194]INTEGER:40> LriStore()
<[194]INTEGER:40> DelayFieldAssignment()
<[194]INTEGER:40> LriFetch()
<[194]INTEGER:40> ReopenObject()
<[194]INTEGER:40> EndObject()
<[194]INTEGER:40> LriStore()
<[194]INTEGER:40> DelayFieldAssignment()
<[194]INTEGER:40> LriFetch()
<[194]INTEGER:40> ReopenObject()
<[194]INTEGER:40> EndObject()
<[194]INTEGER:40> Field(BinaryExpression::second)
<[194]INTEGER:40> EnumItem(0)
<[194]INTEGER:40> Field(BinaryExpression::op)
<[194]INTEGER:40> AccumulatedEoRo(1)
<[194]INTEGER:40> EndObject()
<[194]INTEGER:40> Field(ExpressionStatement::expression)
<[195]SEMICOLON:;> EndObject()
<[195]SEMICOLON:;> Field(BlockStatement::statements)
<[196]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[196]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[197]NAME:b2> Token()
<[197]NAME:b2> Field(Declaration::name)
<[199]KEYWORD_DETACH:detach> AccumulatedDfa(11)
<[199]KEYWORD_DETACH:detach> BeginObject(DetachEventExpression)
<[201]NAME:o> AccumulatedDfa(11)
<[201]NAME:o> BeginObject(ReferenceExpression)
<[201]NAME:o> Token()
<[201]NAME:o> Field(ReferenceExpression::name)
<[201]NAME:o> EndObject()
<[201]NAME:o> LriStore()
<[201]NAME:o> BeginObject(MemberExpression)
<[201]NAME:o> LriFetch()
<[201]NAME:o> Field(MemberExpression::parent)
<[203]NAME:ValueChanged> Token()
<[203]NAME:ValueChanged> Field(MemberExpression::name)
<[203]NAME:ValueChanged> AccumulatedEoRo(10)
<[203]NAME:ValueChanged> EndObject()
<[203]NAME:ValueChanged> LriStore()
<[203]NAME:ValueChanged> DelayFieldAssignment()
<[203]NAME:ValueChanged> LriFetch()
<[203]NAME:ValueChanged> ReopenObject()
<[203]NAME:ValueChanged> EndObject()
<[203]NAME:ValueChanged> LriStore()
<[203]NAME:ValueChanged> DelayFieldAssignment()
<[203]NAME:ValueChanged> LriFetch()
<[203]NAME:ValueChanged> ReopenObject()
<[203]NAME:ValueChanged> AccumulatedEoRo(1)
<[203]NAME:ValueChanged> EndObject()
<[203]NAME:ValueChanged> Field(DetachEventExpression::event)
<[205]NAME:handler> AccumulatedDfa(11)
<[205]NAME:handler> BeginObject(ReferenceExpression)
<[205]NAME:handler> Token()
<[205]NAME:handler> Field(ReferenceExpression::name)
<[205]NAME:handler> AccumulatedEoRo(10)
<[205]NAME:handler> EndObject()
<[205]NAME:handler> LriStore()
<[205]NAME:handler> DelayFieldAssignment()
<[205]NAME:handler> LriFetch()
<[205]NAME:handler> ReopenObject()
<[205]NAME:handler> EndObject()
<[205]NAME:handler> LriStore()
<[205]NAME:handler> DelayFieldAssignment()
<[205]NAME:handler> LriFetch()
<[205]NAME:handler> ReopenObject()
<[205]NAME:handler> AccumulatedEoRo(1)
<[205]NAME:handler> EndObject()
<[205]NAME:handler> Field(DetachEventExpression::handler)
<[206]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[206]CLOSE_BRACKET:)> EndObject()
<[206]CLOSE_BRACKET:)> LriStore()
<[206]CLOSE_BRACKET:)> DelayFieldAssignment()
<[206]CLOSE_BRACKET:)> LriFetch()
<[206]CLOSE_BRACKET:)> ReopenObject()
<[206]CLOSE_BRACKET:)> EndObject()
<[206]CLOSE_BRACKET:)> LriStore()
<[206]CLOSE_BRACKET:)> DelayFieldAssignment()
<[206]CLOSE_BRACKET:)> LriFetch()
<[206]CLOSE_BRACKET:)> ReopenObject()
<[206]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[206]CLOSE_BRACKET:)> EndObject()
<[206]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[207]SEMICOLON:;> EndObject()
<[207]SEMICOLON:;> Field(VariableStatement::variable)
<[207]SEMICOLON:;> EndObject()
<[207]SEMICOLON:;> Field(BlockStatement::statements)
<[208]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[209]NAME:olds> AccumulatedDfa(11)
<[209]NAME:olds> BeginObject(ReferenceExpression)
<[209]NAME:olds> Token()
<[209]NAME:olds> Field(ReferenceExpression::name)
<[209]NAME:olds> EndObject()
<[209]NAME:olds> LriStore()
<[209]NAME:olds> BeginObject(MemberExpression)
<[209]NAME:olds> LriFetch()
<[209]NAME:olds> Field(MemberExpression::parent)
<[211]NAME:Count> Token()
<[211]NAME:Count> Field(MemberExpression::name)
<[211]NAME:Count> AccumulatedEoRo(4)
<[211]NAME:Count> EndObject()
<[211]NAME:Count> LriStore()
<[211]NAME:Count> BeginObject(BinaryExpression)
<[211]NAME:Count> LriFetch()
<[211]NAME:Count> Field(BinaryExpression::first)
<[213]STRING:", "> AccumulatedDfa(3)
<[213]STRING:", "> BeginObject(StringExpression)
<[213]STRING:", "> Token()
<[213]STRING:", "> Field(StringExpression::value)
<[213]STRING:", "> AccumulatedEoRo(3)
<[213]STRING:", "> EndObject()
<[213]STRING:", "> Field(BinaryExpression::second)
<[213]STRING:", "> EnumItem(2)
<[213]STRING:", "> Field(BinaryExpression::op)
<[213]STRING:", "> EndObject()
<[213]STRING:", "> LriStore()
<[213]STRING:", "> BeginObject(BinaryExpression)
<[213]STRING:", "> LriFetch()
<[213]STRING:", "> Field(BinaryExpression::first)
<[215]NAME:olds> AccumulatedDfa(3)
<[215]NAME:olds> BeginObject(ReferenceExpression)
<[215]NAME:olds> Token()
<[215]NAME:olds> Field(ReferenceExpression::name)
<[215]NAME:olds> EndObject()
<[215]NAME:olds> LriStore()
<[215]NAME:olds> BeginObject(BinaryExpression)
<[215]NAME:olds> LriFetch()
<[215]NAME:olds> Field(BinaryExpression::first)
<[217]INTEGER:0> AccumulatedDfa(11)
<[217]INTEGER:0> BeginObject(IntegerExpression)
<[217]INTEGER:0> Token()
<[217]INTEGER:0> Field(IntegerExpression::value)
<[217]INTEGER:0> AccumulatedEoRo(10)
<[217]INTEGER:0> EndObject()
<[217]INTEGER:0> LriStore()
<[217]INTEGER:0> DelayFieldAssignment()
<[217]INTEGER:0> LriFetch()
<[217]INTEGER:0> ReopenObject()
<[217]INTEGER:0> EndObject()
<[217]INTEGER:0> LriStore()
<[217]INTEGER:0> DelayFieldAssignment()
<[217]INTEGER:0> LriFetch()
<[217]INTEGER:0> ReopenObject()
<[217]INTEGER:0> AccumulatedEoRo(1)
<[217]INTEGER:0> EndObject()
<[217]INTEGER:0> Field(BinaryExpression::second)
<[218]CLOSE_ARRAY:]> EnumItem(1)
<[218]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[218]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[218]CLOSE_ARRAY:]> EndObject()
<[218]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[218]CLOSE_ARRAY:]> EnumItem(2)
<[218]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[218]CLOSE_ARRAY:]> EndObject()
<[218]CLOSE_ARRAY:]> LriStore()
<[218]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[218]CLOSE_ARRAY:]> LriFetch()
<[218]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[220]STRING:", "> AccumulatedDfa(3)
<[220]STRING:", "> BeginObject(StringExpression)
<[220]STRING:", "> Token()
<[220]STRING:", "> Field(StringExpression::value)
<[220]STRING:", "> AccumulatedEoRo(3)
<[220]STRING:", "> EndObject()
<[220]STRING:", "> Field(BinaryExpression::second)
<[220]STRING:", "> EnumItem(2)
<[220]STRING:", "> Field(BinaryExpression::op)
<[220]STRING:", "> EndObject()
<[220]STRING:", "> LriStore()
<[220]STRING:", "> BeginObject(BinaryExpression)
<[220]STRING:", "> LriFetch()
<[220]STRING:", "> Field(BinaryExpression::first)
<[222]NAME:olds> AccumulatedDfa(3)
<[222]NAME:olds> BeginObject(ReferenceExpression)
<[222]NAME:olds> Token()
<[222]NAME:olds> Field(ReferenceExpression::name)
<[222]NAME:olds> EndObject()
<[222]NAME:olds> LriStore()
<[222]NAME:olds> BeginObject(BinaryExpression)
<[222]NAME:olds> LriFetch()
<[222]NAME:olds> Field(BinaryExpression::first)
<[224]INTEGER:1> AccumulatedDfa(11)
<[224]INTEGER:1> BeginObject(IntegerExpression)
<[224]INTEGER:1> Token()
<[224]INTEGER:1> Field(IntegerExpression::value)
<[224]INTEGER:1> AccumulatedEoRo(10)
<[224]INTEGER:1> EndObject()
<[224]INTEGER:1> LriStore()
<[224]INTEGER:1> DelayFieldAssignment()
<[224]INTEGER:1> LriFetch()
<[224]INTEGER:1> ReopenObject()
<[224]INTEGER:1> EndObject()
<[224]INTEGER:1> LriStore()
<[224]INTEGER:1> DelayFieldAssignment()
<[224]INTEGER:1> LriFetch()
<[224]INTEGER:1> ReopenObject()
<[224]INTEGER:1> AccumulatedEoRo(1)
<[224]INTEGER:1> EndObject()
<[224]INTEGER:1> Field(BinaryExpression::second)
<[225]CLOSE_ARRAY:]> EnumItem(1)
<[225]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[225]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[225]CLOSE_ARRAY:]> EndObject()
<[225]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[225]CLOSE_ARRAY:]> EnumItem(2)
<[225]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[225]CLOSE_ARRAY:]> EndObject()
<[225]CLOSE_ARRAY:]> LriStore()
<[225]CLOSE_ARRAY:]> BeginObject(BinaryExpression)
<[225]CLOSE_ARRAY:]> LriFetch()
<[225]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[227]STRING:", "> AccumulatedDfa(3)
<[227]STRING:", "> BeginObject(StringExpression)
<[227]STRING:", "> Token()
<[227]STRING:", "> Field(StringExpression::value)
<[227]STRING:", "> AccumulatedEoRo(3)
<[227]STRING:", "> EndObject()
<[227]STRING:", "> Field(BinaryExpression::second)
<[227]STRING:", "> EnumItem(2)
<[227]STRING:", "> Field(BinaryExpression::op)
<[227]STRING:", "> EndObject()
<[227]STRING:", "> LriStore()
<[227]STRING:", "> BeginObject(BinaryExpression)
<[227]STRING:", "> LriFetch()
<[227]STRING:", "> Field(BinaryExpression::first)
<[229]NAME:news> AccumulatedDfa(3)
<[229]NAME:news> BeginObject(ReferenceExpression)
<[229]NAME:news> Token()
<[229]NAME:news> Field(ReferenceExpression::name)
<[229]NAME:news> EndObject()
<[229]NAME:news> LriStore()
<[229]NAME:news> BeginObject(MemberExpression)
<[229]NAME:news> LriFetch()
<[229]NAME:news> Field(MemberExpression::parent)
<[231]NAME:Count> Token()
<[231]NAME:Count> Field(MemberExpression::name)
<[231]NAME:Count> AccumulatedEoRo(3)
<[231]NAME:Count> EndObject()
<[231]NAME:Count> Field(BinaryExpression::second)
<[231]NAME:Count> EnumItem(2)
<[231]NAME:Count> Field(BinaryExpression::op)
<[231]NAME:Count> EndObject()
<[231]NAME:Count> LriStore()
<[231]NAME:Count> BeginObject(BinaryExpression)
<[231]NAME:Count> LriFetch()
<[231]NAME:Count> Field(BinaryExpression::first)
<[233]STRING:", "> AccumulatedDfa(3)
<[233]STRING:", "> BeginObject(StringExpression)
<[233]STRING:", "> Token()
<[233]STRING:", "> Field(StringExpression::value)
<[233]STRING:", "> AccumulatedEoRo(3)
<[233]STRING:", "> EndObject()
<[233]STRING:", "> Field(BinaryExpression::second)
<[233]STRING:", "> EnumItem(2)
<[233]STRING:", "> Field(BinaryExpression::op)
<[233]STRING:", "> EndObject()
<[233]STRING:", "> LriStore()
<[233]STRING:", "> BeginObject(BinaryExpression)
<[233]STRING:", "> LriFetch()
<[233]STRING:", "> Field(BinaryExpression::first)
<[235]NAME:news> AccumulatedDfa(3)
<[235]NAME:news> BeginObject(ReferenceExpression)
<[235]NAME:news> Token()
<[235]NAME:news> Field(ReferenceExpression::name)
<[235]NAME:news> EndObject()
<[235]NAME:news> LriStore()
<[235]NAME:news> BeginObject(BinaryExpression)
<[235]NAME:news> LriFetch()
<[235]NAME:news> Field(BinaryExpression::first)
<[237]INTEGER:0> AccumulatedDfa(11)
<[237]INTEGER:0> BeginObject(IntegerExpression)
<[237]INTEGER:0> Token()
<[237]INTEGER:0> Field(IntegerExpression::value)
<[237]INTEGER:0> AccumulatedEoRo(10)
<[237]INTEGER:0> EndObject()
<[237]INTEGER:0> LriStore()
<[237]INTEGER:0> DelayFieldAssignment()
<[237]INTEGER:0> LriFetch()
<[237]INTEGER:0> ReopenObject()
<[237]INTEGER:0> EndObject()
<[237]INTEGER:0> LriStore()
<[237]INTEGER:0> DelayFieldAssignment()
<[237]INTEGER:0> LriFetch()
<[237]INTEGER:0> ReopenObject()
<[237]INTEGER:0> AccumulatedEoRo(1)
<[237]INTEGER:0> EndObject()
<[237]INTEGER:0> Field(BinaryExpression::second)
<[238]CLOSE_ARRAY:]> EnumItem(1)
<[238]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[238]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[238]CLOSE_ARRAY:]> EndObject()
<[238]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[238]CLOSE_ARRAY:]> EnumItem(2)
