<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[116]STRING:"::"> AccumulatedEoRo(1)
<[116]STRING:"::"> EndObject()
<[116]STRING:"::"> Field(CallExpression::arguments)
<[117]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[117]CLOSE_BRACKET:)> EndObject()
<[117]CLOSE_BRACKET:)> LriStore()
<[117]CLOSE_BRACKET:)> DelayFieldAssignment()
<[117]CLOSE_BRACKET:)> LriFetch()
<[117]CLOSE_BRACKET:)> ReopenObject()
<[117]CLOSE_BRACKET:)> EndObject()
<[117]CLOSE_BRACKET:)> LriStore()
<[117]CLOSE_BRACKET:)> DelayFieldAssignment()
<[117]CLOSE_BRACKET:)> LriFetch()
<[117]CLOSE_BRACKET:)> ReopenObject()
<[117]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[117]CLOSE_BRACKET:)> EndObject()
<[117]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[118]SEMICOLON:;> EndObject()
<[118]SEMICOLON:;> Field(BlockStatement::statements)
<[119]CLOSE_BRACE:}> EndObject()
<[119]CLOSE_BRACE:}> Field(StaticInitDeclaration::statement)
<[119]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[119]CLOSE_BRACE:}> EndObject()
<[119]CLOSE_BRACE:}> Field(Module::declarations)
<[119]CLOSE_BRACE:}> EnumItem(0)
<[119]CLOSE_BRACE:}> Field(Module::moduleType)
<[119]CLOSE_BRACE:}> EndObject()
