<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[115]NAME:cpp> Field(Attribute::category)
<[117]NAME:Friend> Token()
<[117]NAME:Friend> Field(Attribute::name)
<[119]KEYWORD_TYPEOF:typeof> AccumulatedDfa(11)
<[119]KEYWORD_TYPEOF:typeof> BeginObject(TypeOfTypeExpression)
<[121]NAME:OuterClass2> BeginObject(ReferenceType)
<[121]NAME:OuterClass2> Token()
<[121]NAME:OuterClass2> Field(ReferenceType::name)
<[113]NAME:OuterClass2> EndObject()
<[121]NAME:OuterClass2> Field(TypeOfTypeExpression::type)
<[122]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[122]CLOSE_BRACKET:)> EndObject()
<[122]CLOSE_BRACKET:)> LriStore()
<[122]CLOSE_BRACKET:)> DelayFieldAssignment()
<[122]CLOSE_BRACKET:)> LriFetch()
<[122]CLOSE_BRACKET:)> ReopenObject()
<[122]CLOSE_BRACKET:)> EndObject()
<[122]CLOSE_BRACKET:)> LriStore()
<[122]CLOSE_BRACKET:)> DelayFieldAssignment()
<[122]CLOSE_BRACKET:)> LriFetch()
<[122]CLOSE_BRACKET:)> ReopenObject()
<[122]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[122]CLOSE_BRACKET:)> EndObject()
<[122]CLOSE_BRACKET:)> Field(Attribute::value)
<[122]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> Field(Declaration::attributes)
<[124]KEYWORD_CLASS:class> DelayFieldAssignment()
<[124]KEYWORD_CLASS:class> BeginObject(ClassDeclaration)
<[125]NAME:Derived2> Token()
<[125]NAME:Derived2> Field(Declaration::name)
<[127]NAME:OuterClass2> BeginObject(ReferenceType)
<[127]NAME:OuterClass2> Token()
<[127]NAME:OuterClass2> Field(ReferenceType::name)
<[122]NAME:OuterClass2> EndObject()
<[127]NAME:OuterClass2> LriStore()
<[127]NAME:OuterClass2> BeginObject(ChildType)
<[127]NAME:OuterClass2> LriFetch()
<[127]NAME:OuterClass2> Field(ChildType::parent)
<[129]NAME:Base2> Token()
<[129]NAME:Base2> Field(ChildType::name)
<[122]NAME:Base2> EndObject()
<[129]NAME:Base2> Field(ClassDeclaration::baseTypes)
<[131]AT:@> DelayFieldAssignment()
<[131]AT:@> BeginObject(Attribute)
<[132]NAME:cpp> Token()
<[132]NAME:cpp> Field(Attribute::category)
<[134]NAME:Protected> Token()
<[134]NAME:Protected> Field(Attribute::name)
<[122]NAME:Protected> EndObject()
<[134]NAME:Protected> Field(Declaration::attributes)
<[135]KEYWORD_VAR:var> DelayFieldAssignment()
<[135]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[136]NAME:x> Token()
<[136]NAME:x> Field(Declaration::name)
<[138]NAME:ObservableValue> BeginObject(ReferenceType)
<[138]NAME:ObservableValue> Token()
<[138]NAME:ObservableValue> Field(ReferenceType::name)
<[122]NAME:ObservableValue> EndObject()
<[138]NAME:ObservableValue> LriStore()
<[138]NAME:ObservableValue> BeginObject(SharedPointerType)
<[138]NAME:ObservableValue> LriFetch()
<[138]NAME:ObservableValue> Field(SharedPointerType::element)
<[122]EXP:^> EndObject()
<[139]EXP:^> Field(VariableDeclaration::type)
<[141]KEYWORD_NEW:new> AccumulatedDfa(11)
<[141]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[142]NAME:ObservableValue> BeginObject(ReferenceType)
<[142]NAME:ObservableValue> Token()
<[142]NAME:ObservableValue> Field(ReferenceType::name)
<[122]NAME:ObservableValue> EndObject()
<[142]NAME:ObservableValue> LriStore()
<[142]NAME:ObservableValue> BeginObject(SharedPointerType)
<[142]NAME:ObservableValue> LriFetch()
<[142]NAME:ObservableValue> Field(SharedPointerType::element)
<[122]EXP:^> EndObject()
<[143]EXP:^> Field(NewClassExpression::type)
<[145]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[145]CLOSE_BRACKET:)> EndObject()
<[145]CLOSE_BRACKET:)> LriStore()
<[145]CLOSE_BRACKET:)> DelayFieldAssignment()
<[145]CLOSE_BRACKET:)> LriFetch()
<[145]CLOSE_BRACKET:)> ReopenObject()
<[145]CLOSE_BRACKET:)> EndObject()
<[145]CLOSE_BRACKET:)> LriStore()
<[145]CLOSE_BRACKET:)> DelayFieldAssignment()
<[145]CLOSE_BRACKET:)> LriFetch()
<[145]CLOSE_BRACKET:)> ReopenObject()
<[145]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[145]CLOSE_BRACKET:)> EndObject()
<[145]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[146]SEMICOLON:;> AccumulatedEoRo(2)
<[146]SEMICOLON:;> EndObject()
<[146]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[147]AT:@> DelayFieldAssignment()
<[147]AT:@> BeginObject(Attribute)
<[148]NAME:cpp> Token()
<[148]NAME:cpp> Field(Attribute::category)
<[150]NAME:Protected> Token()
<[150]NAME:Protected> Field(Attribute::name)
<[146]NAME:Protected> EndObject()
<[150]NAME:Protected> Field(Declaration::attributes)
<[151]KEYWORD_VAR:var> DelayFieldAssignment()
<[151]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[152]NAME:y> Token()
<[152]NAME:y> Field(Declaration::name)
<[154]NAME:ObservableValue> BeginObject(ReferenceType)
<[154]NAME:ObservableValue> Token()
<[154]NAME:ObservableValue> Field(ReferenceType::name)
<[146]NAME:ObservableValue> EndObject()
<[154]NAME:ObservableValue> LriStore()
<[154]NAME:ObservableValue> BeginObject(SharedPointerType)
<[154]NAME:ObservableValue> LriFetch()
<[154]NAME:ObservableValue> Field(SharedPointerType::element)
<[146]EXP:^> EndObject()
<[155]EXP:^> Field(VariableDeclaration::type)
<[157]KEYWORD_NEW:new> AccumulatedDfa(11)
<[157]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[158]NAME:ObservableValue> BeginObject(ReferenceType)
<[158]NAME:ObservableValue> Token()
<[158]NAME:ObservableValue> Field(ReferenceType::name)
<[146]NAME:ObservableValue> EndObject()
<[158]NAME:ObservableValue> LriStore()
<[158]NAME:ObservableValue> BeginObject(SharedPointerType)
<[158]NAME:ObservableValue> LriFetch()
<[158]NAME:ObservableValue> Field(SharedPointerType::element)
<[146]EXP:^> EndObject()
<[159]EXP:^> Field(NewClassExpression::type)
<[161]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[161]CLOSE_BRACKET:)> EndObject()
<[161]CLOSE_BRACKET:)> LriStore()
<[161]CLOSE_BRACKET:)> DelayFieldAssignment()
<[161]CLOSE_BRACKET:)> LriFetch()
<[161]CLOSE_BRACKET:)> ReopenObject()
<[161]CLOSE_BRACKET:)> EndObject()
<[161]CLOSE_BRACKET:)> LriStore()
<[161]CLOSE_BRACKET:)> DelayFieldAssignment()
<[161]CLOSE_BRACKET:)> LriFetch()
<[161]CLOSE_BRACKET:)> ReopenObject()
<[161]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[161]CLOSE_BRACKET:)> EndObject()
<[161]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[162]SEMICOLON:;> AccumulatedEoRo(2)
<[162]SEMICOLON:;> EndObject()
<[162]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[163]AT:@> DelayFieldAssignment()
<[163]AT:@> BeginObject(Attribute)
<[164]NAME:cpp> Token()
<[164]NAME:cpp> Field(Attribute::category)
<[166]NAME:Protected> Token()
<[166]NAME:Protected> Field(Attribute::name)
<[162]NAME:Protected> EndObject()
<[166]NAME:Protected> Field(Declaration::attributes)
<[167]KEYWORD_VAR:var> DelayFieldAssignment()
<[167]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[168]NAME:z> Token()
<[168]NAME:z> Field(Declaration::name)
<[170]NAME:ObservableValue> BeginObject(ReferenceType)
<[170]NAME:ObservableValue> Token()
<[170]NAME:ObservableValue> Field(ReferenceType::name)
<[162]NAME:ObservableValue> EndObject()
<[170]NAME:ObservableValue> LriStore()
<[170]NAME:ObservableValue> BeginObject(SharedPointerType)
<[170]NAME:ObservableValue> LriFetch()
<[170]NAME:ObservableValue> Field(SharedPointerType::element)
<[162]EXP:^> EndObject()
<[171]EXP:^> Field(VariableDeclaration::type)
<[173]KEYWORD_NEW:new> AccumulatedDfa(11)
<[173]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[174]NAME:ObservableValue> BeginObject(ReferenceType)
<[174]NAME:ObservableValue> Token()
<[174]NAME:ObservableValue> Field(ReferenceType::name)
<[162]NAME:ObservableValue> EndObject()
<[174]NAME:ObservableValue> LriStore()
<[174]NAME:ObservableValue> BeginObject(SharedPointerType)
<[174]NAME:ObservableValue> LriFetch()
<[174]NAME:ObservableValue> Field(SharedPointerType::element)
<[162]EXP:^> EndObject()
<[175]EXP:^> Field(NewClassExpression::type)
<[177]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[177]CLOSE_BRACKET:)> EndObject()
<[177]CLOSE_BRACKET:)> LriStore()
<[177]CLOSE_BRACKET:)> DelayFieldAssignment()
<[177]CLOSE_BRACKET:)> LriFetch()
<[177]CLOSE_BRACKET:)> ReopenObject()
<[177]CLOSE_BRACKET:)> EndObject()
<[177]CLOSE_BRACKET:)> LriStore()
<[177]CLOSE_BRACKET:)> DelayFieldAssignment()
<[177]CLOSE_BRACKET:)> LriFetch()
<[177]CLOSE_BRACKET:)> ReopenObject()
<[177]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[177]CLOSE_BRACKET:)> EndObject()
<[177]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[178]SEMICOLON:;> AccumulatedEoRo(2)
<[178]SEMICOLON:;> EndObject()
<[178]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[179]KEYWORD_NEW:new> AccumulatedDfa(2)
<[179]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[179]KEYWORD_NEW:new> EnumItem(1)
<[179]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[182]OPEN_BRACE:{> BeginObject(BlockStatement)
<[183]NAME:Initialize> BeginObject(ExpressionStatement)
<[183]NAME:Initialize> AccumulatedDfa(11)
<[183]NAME:Initialize> BeginObject(ReferenceExpression)
<[183]NAME:Initialize> Token()
<[183]NAME:Initialize> Field(ReferenceExpression::name)
<[178]NAME:Initialize> EndObject()
<[183]NAME:Initialize> LriStore()
<[183]NAME:Initialize> BeginObject(CallExpression)
<[183]NAME:Initialize> LriFetch()
<[183]NAME:Initialize> Field(CallExpression::function)
<[185]KEYWORD_THIS:this> AccumulatedDfa(11)
<[185]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[185]KEYWORD_THIS:this> AccumulatedEoRo(10)
<[185]KEYWORD_THIS:this> EndObject()
<[185]KEYWORD_THIS:this> LriStore()
<[185]KEYWORD_THIS:this> DelayFieldAssignment()
<[185]KEYWORD_THIS:this> LriFetch()
<[185]KEYWORD_THIS:this> ReopenObject()
<[185]KEYWORD_THIS:this> EndObject()
<[185]KEYWORD_THIS:this> LriStore()
<[185]KEYWORD_THIS:this> DelayFieldAssignment()
<[185]KEYWORD_THIS:this> LriFetch()
<[185]KEYWORD_THIS:this> ReopenObject()
<[185]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[185]KEYWORD_THIS:this> EndObject()
<[185]KEYWORD_THIS:this> Field(CallExpression::arguments)
<[186]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[186]CLOSE_BRACKET:)> EndObject()
<[186]CLOSE_BRACKET:)> LriStore()
<[186]CLOSE_BRACKET:)> DelayFieldAssignment()
<[186]CLOSE_BRACKET:)> LriFetch()
<[186]CLOSE_BRACKET:)> ReopenObject()
<[186]CLOSE_BRACKET:)> EndObject()
<[186]CLOSE_BRACKET:)> LriStore()
<[186]CLOSE_BRACKET:)> DelayFieldAssignment()
<[186]CLOSE_BRACKET:)> LriFetch()
<[186]CLOSE_BRACKET:)> ReopenObject()
<[186]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[186]CLOSE_BRACKET:)> EndObject()
<[186]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[186]SEMICOLON:;> EndObject()
<[187]SEMICOLON:;> Field(BlockStatement::statements)
<[186]CLOSE_BRACE:}> EndObject()
<[188]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[188]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[188]CLOSE_BRACE:}> EndObject()
<[188]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[189]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[189]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[189]KEYWORD_FUNC:func> EnumItem(2)
<[189]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[190]NAME:Execute> Token()
<[190]NAME:Execute> Field(Declaration::name)
<[194]TYPE_VOID:void> BeginObject(PredefinedType)
<[194]TYPE_VOID:void> EnumItem(0)
<[194]TYPE_VOID:void> Field(PredefinedType::name)
<[188]TYPE_VOID:void> EndObject()
<[194]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[195]OPEN_BRACE:{> DelayFieldAssignment()
<[195]OPEN_BRACE:{> BeginObject(BlockStatement)
<[196]NAME:x> BeginObject(ExpressionStatement)
<[196]NAME:x> AccumulatedDfa(11)
<[196]NAME:x> BeginObject(ReferenceExpression)
<[196]NAME:x> Token()
<[196]NAME:x> Field(ReferenceExpression::name)
<[188]NAME:x> EndObject()
<[196]NAME:x> LriStore()
<[196]NAME:x> BeginObject(MemberExpression)
<[196]NAME:x> LriFetch()
<[196]NAME:x> Field(MemberExpression::parent)
<[198]NAME:Value> Token()
<[198]NAME:Value> Field(MemberExpression::name)
<[198]NAME:Value> AccumulatedEoRo(10)
<[198]NAME:Value> EndObject()
<[198]NAME:Value> LriStore()
<[198]NAME:Value> DelayFieldAssignment()
<[198]NAME:Value> LriFetch()
<[198]NAME:Value> ReopenObject()
<[198]NAME:Value> EndObject()
<[198]NAME:Value> LriStore()
<[198]NAME:Value> BeginObject(BinaryExpression)
<[198]NAME:Value> LriFetch()
<[198]NAME:Value> Field(BinaryExpression::first)
<[200]INTEGER:10> AccumulatedDfa(10)
<[200]INTEGER:10> BeginObject(IntegerExpression)
<[200]INTEGER:10> Token()
<[200]INTEGER:10> Field(IntegerExpression::value)
<[200]INTEGER:10> AccumulatedEoRo(10)
<[200]INTEGER:10> EndObject()
<[200]INTEGER:10> LriStore()
<[200]INTEGER:10> DelayFieldAssignment()
<[200]INTEGER:10> LriFetch()
<[200]INTEGER:10> ReopenObject()
<[200]INTEGER:10> EndObject()
<[200]INTEGER:10> LriStore()
<[200]INTEGER:10> DelayFieldAssignment()
<[200]INTEGER:10> LriFetch()
<[200]INTEGER:10> ReopenObject()
<[200]INTEGER:10> EndObject()
<[200]INTEGER:10> Field(BinaryExpression::second)
<[200]INTEGER:10> EnumItem(0)
<[200]INTEGER:10> Field(BinaryExpression::op)
<[200]INTEGER:10> AccumulatedEoRo(1)
<[200]INTEGER:10> EndObject()
<[200]INTEGER:10> Field(ExpressionStatement::expression)
<[200]SEMICOLON:;> EndObject()
<[201]SEMICOLON:;> Field(BlockStatement::statements)
<[202]NAME:y> BeginObject(ExpressionStatement)
<[202]NAME:y> AccumulatedDfa(11)
<[202]NAME:y> BeginObject(ReferenceExpression)
<[202]NAME:y> Token()
<[202]NAME:y> Field(ReferenceExpression::name)
<[200]NAME:y> EndObject()
<[202]NAME:y> LriStore()
<[202]NAME:y> BeginObject(MemberExpression)
<[202]NAME:y> LriFetch()
<[202]NAME:y> Field(MemberExpression::parent)
<[204]NAME:Value> Token()
<[204]NAME:Value> Field(MemberExpression::name)
<[204]NAME:Value> AccumulatedEoRo(10)
<[204]NAME:Value> EndObject()
<[204]NAME:Value> LriStore()
<[204]NAME:Value> DelayFieldAssignment()
<[204]NAME:Value> LriFetch()
<[204]NAME:Value> ReopenObject()
<[204]NAME:Value> EndObject()
<[204]NAME:Value> LriStore()
<[204]NAME:Value> BeginObject(BinaryExpression)
<[204]NAME:Value> LriFetch()
<[204]NAME:Value> Field(BinaryExpression::first)
<[206]INTEGER:20> AccumulatedDfa(10)
<[206]INTEGER:20> BeginObject(IntegerExpression)
<[206]INTEGER:20> Token()
<[206]INTEGER:20> Field(IntegerExpression::value)
<[206]INTEGER:20> AccumulatedEoRo(10)
<[206]INTEGER:20> EndObject()
<[206]INTEGER:20> LriStore()
<[206]INTEGER:20> DelayFieldAssignment()
<[206]INTEGER:20> LriFetch()
<[206]INTEGER:20> ReopenObject()
<[206]INTEGER:20> EndObject()
<[206]INTEGER:20> LriStore()
<[206]INTEGER:20> DelayFieldAssignment()
<[206]INTEGER:20> LriFetch()
<[206]INTEGER:20> ReopenObject()
<[206]INTEGER:20> EndObject()
<[206]INTEGER:20> Field(BinaryExpression::second)
<[206]INTEGER:20> EnumItem(0)
<[206]INTEGER:20> Field(BinaryExpression::op)
<[206]INTEGER:20> AccumulatedEoRo(1)
<[206]INTEGER:20> EndObject()
<[206]INTEGER:20> Field(ExpressionStatement::expression)
<[206]SEMICOLON:;> EndObject()
<[207]SEMICOLON:;> Field(BlockStatement::statements)
<[208]NAME:z> BeginObject(ExpressionStatement)
<[208]NAME:z> AccumulatedDfa(11)
<[208]NAME:z> BeginObject(ReferenceExpression)
<[208]NAME:z> Token()
<[208]NAME:z> Field(ReferenceExpression::name)
<[206]NAME:z> EndObject()
<[208]NAME:z> LriStore()
<[208]NAME:z> BeginObject(MemberExpression)
<[208]NAME:z> LriFetch()
<[208]NAME:z> Field(MemberExpression::parent)
<[210]NAME:Value> Token()
<[210]NAME:Value> Field(MemberExpression::name)
<[210]NAME:Value> AccumulatedEoRo(10)
<[210]NAME:Value> EndObject()
<[210]NAME:Value> LriStore()
<[210]NAME:Value> DelayFieldAssignment()
<[210]NAME:Value> LriFetch()
<[210]NAME:Value> ReopenObject()
<[210]NAME:Value> EndObject()
<[210]NAME:Value> LriStore()
<[210]NAME:Value> BeginObject(BinaryExpression)
<[210]NAME:Value> LriFetch()
<[210]NAME:Value> Field(BinaryExpression::first)
<[212]INTEGER:30> AccumulatedDfa(10)
<[212]INTEGER:30> BeginObject(IntegerExpression)
<[212]INTEGER:30> Token()
<[212]INTEGER:30> Field(IntegerExpression::value)
<[212]INTEGER:30> AccumulatedEoRo(10)
<[212]INTEGER:30> EndObject()
<[212]INTEGER:30> LriStore()
<[212]INTEGER:30> DelayFieldAssignment()
<[212]INTEGER:30> LriFetch()
<[212]INTEGER:30> ReopenObject()
<[212]INTEGER:30> EndObject()
<[212]INTEGER:30> LriStore()
<[212]INTEGER:30> DelayFieldAssignment()
<[212]INTEGER:30> LriFetch()
<[212]INTEGER:30> ReopenObject()
<[212]INTEGER:30> EndObject()
<[212]INTEGER:30> Field(BinaryExpression::second)
<[212]INTEGER:30> EnumItem(0)
<[212]INTEGER:30> Field(BinaryExpression::op)
<[212]INTEGER:30> AccumulatedEoRo(1)
<[212]INTEGER:30> EndObject()
<[212]INTEGER:30> Field(ExpressionStatement::expression)
<[212]SEMICOLON:;> EndObject()
<[213]SEMICOLON:;> Field(BlockStatement::statements)
<[214]NAME:subscription> BeginObject(ExpressionStatement)
<[214]NAME:subscription> AccumulatedDfa(11)
<[214]NAME:subscription> BeginObject(ReferenceExpression)
<[214]NAME:subscription> Token()
<[214]NAME:subscription> Field(ReferenceExpression::name)
<[212]NAME:subscription> EndObject()
<[214]NAME:subscription> LriStore()
<[214]NAME:subscription> BeginObject(MemberExpression)
<[214]NAME:subscription> LriFetch()
<[214]NAME:subscription> Field(MemberExpression::parent)
<[216]NAME:Close> Token()
<[216]NAME:Close> Field(MemberExpression::name)
<[212]NAME:Close> EndObject()
<[216]NAME:Close> LriStore()
<[216]NAME:Close> BeginObject(CallExpression)
<[216]NAME:Close> LriFetch()
<[216]NAME:Close> Field(CallExpression::function)
<[218]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> LriStore()
<[218]CLOSE_BRACKET:)> DelayFieldAssignment()
<[218]CLOSE_BRACKET:)> LriFetch()
<[218]CLOSE_BRACKET:)> ReopenObject()
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> LriStore()
<[218]CLOSE_BRACKET:)> DelayFieldAssignment()
<[218]CLOSE_BRACKET:)> LriFetch()
<[218]CLOSE_BRACKET:)> ReopenObject()
<[218]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[218]CLOSE_BRACKET:)> EndObject()
<[218]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[218]SEMICOLON:;> EndObject()
<[219]SEMICOLON:;> Field(BlockStatement::statements)
<[220]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[220]CLOSE_BRACE:}> EndObject()
<[220]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[220]CLOSE_BRACE:}> EnumItem(0)
<[220]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[220]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[220]CLOSE_BRACE:}> EndObject()
<[220]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[221]CLOSE_BRACE:}> EnumItem(0)
<[221]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[221]CLOSE_BRACE:}> EnumItem(0)
<[221]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[221]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[221]CLOSE_BRACE:}> EndObject()
<[221]CLOSE_BRACE:}> Field(Module::declarations)
<[222]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[222]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[222]KEYWORD_FUNC:func> EnumItem(2)
<[222]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[223]NAME:main> Token()
<[223]NAME:main> Field(Declaration::name)
<[227]TYPE_STRING:string> BeginObject(PredefinedType)
<[227]TYPE_STRING:string> EnumItem(7)
<[227]TYPE_STRING:string> Field(PredefinedType::name)
<[221]TYPE_STRING:string> EndObject()
<[227]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[228]OPEN_BRACE:{> DelayFieldAssignment()
<[228]OPEN_BRACE:{> BeginObject(BlockStatement)
<[229]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[229]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[230]NAME:derived> Token()
<[230]NAME:derived> Field(Declaration::name)
<[232]KEYWORD_NEW:new> AccumulatedDfa(11)
<[232]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[233]NAME:Derived2> BeginObject(ReferenceType)
<[233]NAME:Derived2> Token()
<[233]NAME:Derived2> Field(ReferenceType::name)
<[221]NAME:Derived2> EndObject()
<[233]NAME:Derived2> LriStore()
<[233]NAME:Derived2> BeginObject(SharedPointerType)
<[233]NAME:Derived2> LriFetch()
<[233]NAME:Derived2> Field(SharedPointerType::element)
<[221]EXP:^> EndObject()
<[234]EXP:^> Field(NewClassExpression::type)
<[236]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[236]CLOSE_BRACKET:)> EndObject()
<[236]CLOSE_BRACKET:)> LriStore()
<[236]CLOSE_BRACKET:)> DelayFieldAssignment()
<[236]CLOSE_BRACKET:)> LriFetch()
<[236]CLOSE_BRACKET:)> ReopenObject()
<[236]CLOSE_BRACKET:)> EndObject()
<[236]CLOSE_BRACKET:)> LriStore()
<[236]CLOSE_BRACKET:)> DelayFieldAssignment()
<[236]CLOSE_BRACKET:)> LriFetch()
<[236]CLOSE_BRACKET:)> ReopenObject()
<[236]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[236]CLOSE_BRACKET:)> EndObject()
<[236]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[236]SEMICOLON:;> EndObject()
<[237]SEMICOLON:;> Field(VariableStatement::variable)
<[236]SEMICOLON:;> EndObject()
<[237]SEMICOLON:;> Field(BlockStatement::statements)
<[238]NAME:derived> BeginObject(ExpressionStatement)
<[238]NAME:derived> AccumulatedDfa(11)
<[238]NAME:derived> BeginObject(ReferenceExpression)
<[238]NAME:derived> Token()
<[238]NAME:derived> Field(ReferenceExpression::name)
<[236]NAME:derived> EndObject()
<[238]NAME:derived> LriStore()
<[238]NAME:derived> BeginObject(MemberExpression)
<[238]NAME:derived> LriFetch()
<[238]NAME:derived> Field(MemberExpression::parent)
<[240]NAME:Execute> Token()
<[240]NAME:Execute> Field(MemberExpression::name)
<[236]NAME:Execute> EndObject()
<[240]NAME:Execute> LriStore()
<[240]NAME:Execute> BeginObject(CallExpression)
<[240]NAME:Execute> LriFetch()
<[240]NAME:Execute> Field(CallExpression::function)
<[242]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> LriStore()
<[242]CLOSE_BRACKET:)> DelayFieldAssignment()
<[242]CLOSE_BRACKET:)> LriFetch()
<[242]CLOSE_BRACKET:)> ReopenObject()
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> LriStore()
<[242]CLOSE_BRACKET:)> DelayFieldAssignment()
<[242]CLOSE_BRACKET:)> LriFetch()
<[242]CLOSE_BRACKET:)> ReopenObject()
<[242]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[242]CLOSE_BRACKET:)> EndObject()
<[242]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[242]SEMICOLON:;> EndObject()
<[243]SEMICOLON:;> Field(BlockStatement::statements)
<[244]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[245]NAME:derived> AccumulatedDfa(11)
<[245]NAME:derived> BeginObject(ReferenceExpression)
<[245]NAME:derived> Token()
<[245]NAME:derived> Field(ReferenceExpression::name)
<[242]NAME:derived> EndObject()
<[245]NAME:derived> LriStore()
<[245]NAME:derived> BeginObject(MemberExpression)
<[245]NAME:derived> LriFetch()
<[245]NAME:derived> Field(MemberExpression::parent)
<[247]NAME:s> Token()
<[247]NAME:s> Field(MemberExpression::name)
<[247]NAME:s> AccumulatedEoRo(10)
<[247]NAME:s> EndObject()
<[247]NAME:s> LriStore()
<[247]NAME:s> DelayFieldAssignment()
<[247]NAME:s> LriFetch()
<[247]NAME:s> ReopenObject()
<[247]NAME:s> EndObject()
<[247]NAME:s> LriStore()
<[247]NAME:s> DelayFieldAssignment()
<[247]NAME:s> LriFetch()
<[247]NAME:s> ReopenObject()
<[247]NAME:s> AccumulatedEoRo(1)
<[247]NAME:s> EndObject()
<[247]NAME:s> Field(ReturnStatement::expression)
<[247]SEMICOLON:;> EndObject()
<[248]SEMICOLON:;> Field(BlockStatement::statements)
<[249]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[249]CLOSE_BRACE:}> EndObject()
<[249]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[249]CLOSE_BRACE:}> EnumItem(0)
<[249]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[249]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[249]CLOSE_BRACE:}> EndObject()
<[249]CLOSE_BRACE:}> Field(Module::declarations)
<[249]CLOSE_BRACE:}> EnumItem(0)
<[249]CLOSE_BRACE:}> Field(Module::moduleType)
<[249]CLOSE_BRACE:}> EndObject()
