<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[122]NAME:Value> EnumItem(0)
<[122]NAME:Value> Field(TypeCastingExpression::strategy)
<[122]NAME:Value> AccumulatedEoRo(9)
<[122]NAME:Value> EndObject()
<[122]NAME:Value> LriStore()
<[122]NAME:Value> DelayFieldAssignment()
<[122]NAME:Value> LriFetch()
<[122]NAME:Value> ReopenObject()
<[122]NAME:Value> EndObject()
<[122]NAME:Value> LriStore()
<[122]NAME:Value> DelayFieldAssignment()
<[122]NAME:Value> LriFetch()
<[122]NAME:Value> ReopenObject()
<[122]NAME:Value> AccumulatedEoRo(2)
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[123]CLOSE_BRACKET:)> EnumItem(8)
<[123]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(7)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> LriStore()
<[123]CLOSE_BRACKET:)> DelayFieldAssignment()
<[123]CLOSE_BRACKET:)> LriFetch()
<[123]CLOSE_BRACKET:)> ReopenObject()
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> LriStore()
<[123]CLOSE_BRACKET:)> DelayFieldAssignment()
<[123]CLOSE_BRACKET:)> LriFetch()
<[123]CLOSE_BRACKET:)> ReopenObject()
<[123]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[123]CLOSE_BRACKET:)> EndObject()
<[123]CLOSE_BRACKET:)> Field(CallExpression::arguments)
<[124]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[124]CLOSE_BRACKET:)> EndObject()
<[124]CLOSE_BRACKET:)> LriStore()
<[124]CLOSE_BRACKET:)> DelayFieldAssignment()
<[124]CLOSE_BRACKET:)> LriFetch()
<[124]CLOSE_BRACKET:)> ReopenObject()
<[124]CLOSE_BRACKET:)> EndObject()
<[124]CLOSE_BRACKET:)> LriStore()
<[124]CLOSE_BRACKET:)> DelayFieldAssignment()
<[124]CLOSE_BRACKET:)> LriFetch()
<[124]CLOSE_BRACKET:)> ReopenObject()
<[124]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[124]CLOSE_BRACKET:)> EndObject()
<[124]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[124]SEMICOLON:;> EndObject()
<[125]SEMICOLON:;> Field(BlockStatement::statements)
<[124]CLOSE_BRACE:}> EndObject()
<[126]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[128]OPEN_BRACE:{> DelayFieldAssignment()
<[128]OPEN_BRACE:{> BeginObject(BlockStatement)
<[129]KEYWORD_RAISE:raise> BeginObject(RaiseExceptionStatement)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> AccumulatedDfa(12)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> BeginObject(FormatExpression)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> Token()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> Field(FormatExpression::value)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> AccumulatedEoRo(11)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> EndObject()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> LriStore()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> DelayFieldAssignment()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> LriFetch()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> ReopenObject()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> EndObject()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> LriStore()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> DelayFieldAssignment()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> LriFetch()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> ReopenObject()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> AccumulatedEoRo(1)
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> EndObject()
<[130]FORMATSTRING:$"Unrecognized operator: $(op)"> Field(RaiseExceptionStatement::expression)
<[130]SEMICOLON:;> EndObject()
<[131]SEMICOLON:;> Field(BlockStatement::statements)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[132]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[132]CLOSE_BRACE:}> EndObject()
<[132]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[133]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[133]CLOSE_BRACE:}> EndObject()
<[133]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[133]CLOSE_BRACE:}> EnumItem(0)
<[133]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[133]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[133]CLOSE_BRACE:}> EndObject()
<[133]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[134]STATE_MACHINE:$state_machine> BeginObject(StateMachineDeclaration)
<[136]STATE_INPUT:$state_input> BeginObject(StateInput)
<[137]NAME:Digit> Token()
<[137]NAME:Digit> Field(StateInput::name)
<[139]NAME:i> BeginObject(FunctionArgument)
<[139]NAME:i> Token()
<[139]NAME:i> Field(FunctionArgument::name)
<[141]TYPE_INT:int> BeginObject(PredefinedType)
<[141]TYPE_INT:int> EnumItem(3)
<[141]TYPE_INT:int> Field(PredefinedType::name)
<[133]TYPE_INT:int> EndObject()
<[141]TYPE_INT:int> Field(FunctionArgument::type)
<[133]TYPE_INT:int> EndObject()
<[141]TYPE_INT:int> Field(StateInput::arguments)
<[133]SEMICOLON:;> EndObject()
<[143]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[144]STATE_INPUT:$state_input> BeginObject(StateInput)
<[145]NAME:Dot> Token()
<[145]NAME:Dot> Field(StateInput::name)
<[133]SEMICOLON:;> EndObject()
<[148]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[149]STATE_INPUT:$state_input> BeginObject(StateInput)
<[150]NAME:Add> Token()
<[150]NAME:Add> Field(StateInput::name)
<[133]SEMICOLON:;> EndObject()
<[153]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[154]STATE_INPUT:$state_input> BeginObject(StateInput)
<[155]NAME:Mul> Token()
<[155]NAME:Mul> Field(StateInput::name)
<[133]SEMICOLON:;> EndObject()
<[158]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[159]STATE_INPUT:$state_input> BeginObject(StateInput)
<[160]NAME:Equal> Token()
<[160]NAME:Equal> Field(StateInput::name)
<[133]SEMICOLON:;> EndObject()
<[163]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[164]STATE_INPUT:$state_input> BeginObject(StateInput)
<[165]NAME:Clear> Token()
<[165]NAME:Clear> Field(StateInput::name)
<[133]SEMICOLON:;> EndObject()
<[168]SEMICOLON:;> Field(StateMachineDeclaration::inputs)
<[169]STATE_DECL:$state> BeginObject(StateDeclaration)
<[170]NAME:Digits> Token()
<[170]NAME:Digits> Field(StateDeclaration::name)
<[173]OPEN_BRACE:{> BeginObject(BlockStatement)
<[174]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[174]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[177]CLOSE_BRACKET:)> EnumItem(1)
<[177]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[177]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[179]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[180]NAME:Digit> Token()
<[180]NAME:Digit> Field(StateSwitchCase::name)
<[182]NAME:i> BeginObject(StateSwitchArgument)
<[182]NAME:i> Token()
<[182]NAME:i> Field(StateSwitchArgument::name)
<[177]NAME:i> EndObject()
<[182]NAME:i> Field(StateSwitchCase::arguments)
<[185]OPEN_BRACE:{> BeginObject(BlockStatement)
<[186]NAME:Value> BeginObject(ExpressionStatement)
<[186]NAME:Value> AccumulatedDfa(11)
<[186]NAME:Value> BeginObject(ReferenceExpression)
<[186]NAME:Value> Token()
<[186]NAME:Value> Field(ReferenceExpression::name)
<[186]NAME:Value> AccumulatedEoRo(10)
<[186]NAME:Value> EndObject()
<[186]NAME:Value> LriStore()
<[186]NAME:Value> DelayFieldAssignment()
<[186]NAME:Value> LriFetch()
<[186]NAME:Value> ReopenObject()
<[186]NAME:Value> EndObject()
<[186]NAME:Value> LriStore()
<[186]NAME:Value> BeginObject(BinaryExpression)
<[186]NAME:Value> LriFetch()
<[186]NAME:Value> Field(BinaryExpression::first)
<[188]NAME:Value> AccumulatedDfa(10)
<[188]NAME:Value> BeginObject(ReferenceExpression)
<[188]NAME:Value> Token()
<[188]NAME:Value> Field(ReferenceExpression::name)
<[188]NAME:Value> AccumulatedEoRo(4)
<[188]NAME:Value> EndObject()
<[188]NAME:Value> BeginObjectLeftRecursive(BinaryExpression)
<[188]NAME:Value> Field(BinaryExpression::first)
<[190]NAME:i> AccumulatedDfa(3)
<[190]NAME:i> BeginObject(ReferenceExpression)
<[190]NAME:i> Token()
<[190]NAME:i> Field(ReferenceExpression::name)
<[190]NAME:i> AccumulatedEoRo(3)
<[190]NAME:i> EndObject()
<[190]NAME:i> Field(BinaryExpression::second)
<[190]NAME:i> EnumItem(2)
<[190]NAME:i> Field(BinaryExpression::op)
<[190]NAME:i> AccumulatedEoRo(6)
<[190]NAME:i> EndObject()
<[190]NAME:i> LriStore()
<[190]NAME:i> DelayFieldAssignment()
<[190]NAME:i> LriFetch()
<[190]NAME:i> ReopenObject()
<[190]NAME:i> EndObject()
<[190]NAME:i> LriStore()
<[190]NAME:i> DelayFieldAssignment()
<[190]NAME:i> LriFetch()
<[190]NAME:i> ReopenObject()
<[190]NAME:i> EndObject()
<[190]NAME:i> Field(BinaryExpression::second)
<[190]NAME:i> EnumItem(0)
<[190]NAME:i> Field(BinaryExpression::op)
<[190]NAME:i> AccumulatedEoRo(1)
<[190]NAME:i> EndObject()
<[190]NAME:i> Field(ExpressionStatement::expression)
<[190]SEMICOLON:;> EndObject()
<[191]SEMICOLON:;> Field(BlockStatement::statements)
<[192]STATE_GOTO:$goto_state> DelayFieldAssignment()
<[192]STATE_GOTO:$goto_state> BeginObject(StateInvokeStatement)
<[193]NAME:Digits> Token()
<[193]NAME:Digits> Field(StateInvokeStatement::name)
<[196]SEMICOLON:;> EnumItem(0)
<[196]SEMICOLON:;> Field(StateInvokeStatement::type)
<[196]SEMICOLON:;> AccumulatedEoRo(1)
<[196]SEMICOLON:;> EndObject()
<[196]SEMICOLON:;> Field(BlockStatement::statements)
<[196]CLOSE_BRACE:}> EndObject()
<[197]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[196]CLOSE_BRACE:}> EndObject()
<[197]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[198]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[198]CLOSE_BRACE:}> EndObject()
<[198]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[198]CLOSE_BRACE:}> EndObject()
<[199]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[198]CLOSE_BRACE:}> EndObject()
<[199]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[200]STATE_DECL:$state> BeginObject(StateDeclaration)
<[201]NAME:Integer> Token()
<[201]NAME:Integer> Field(StateDeclaration::name)
<[203]NAME:newNumber> BeginObject(FunctionArgument)
<[203]NAME:newNumber> Token()
<[203]NAME:newNumber> Field(FunctionArgument::name)
<[205]TYPE_BOOL:bool> BeginObject(PredefinedType)
<[205]TYPE_BOOL:bool> EnumItem(9)
<[205]TYPE_BOOL:bool> Field(PredefinedType::name)
<[198]TYPE_BOOL:bool> EndObject()
<[205]TYPE_BOOL:bool> Field(FunctionArgument::type)
<[198]TYPE_BOOL:bool> EndObject()
<[205]TYPE_BOOL:bool> Field(StateDeclaration::arguments)
<[207]OPEN_BRACE:{> BeginObject(BlockStatement)
<[208]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[208]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[211]CLOSE_BRACKET:)> EnumItem(1)
<[211]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[211]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[213]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[214]NAME:Digit> Token()
<[214]NAME:Digit> Field(StateSwitchCase::name)
<[216]NAME:i> BeginObject(StateSwitchArgument)
<[216]NAME:i> Token()
<[216]NAME:i> Field(StateSwitchArgument::name)
<[211]NAME:i> EndObject()
<[216]NAME:i> Field(StateSwitchCase::arguments)
<[219]OPEN_BRACE:{> BeginObject(BlockStatement)
<[220]KEYWORD_IF:if> DelayFieldAssignment()
<[220]KEYWORD_IF:if> BeginObject(IfStatement)
<[222]NAME:newNumber> AccumulatedDfa(11)
<[222]NAME:newNumber> BeginObject(ReferenceExpression)
<[222]NAME:newNumber> Token()
<[222]NAME:newNumber> Field(ReferenceExpression::name)
<[222]NAME:newNumber> AccumulatedEoRo(10)
<[222]NAME:newNumber> EndObject()
<[222]NAME:newNumber> LriStore()
<[222]NAME:newNumber> DelayFieldAssignment()
<[222]NAME:newNumber> LriFetch()
<[222]NAME:newNumber> ReopenObject()
<[222]NAME:newNumber> EndObject()
<[222]NAME:newNumber> LriStore()
<[222]NAME:newNumber> DelayFieldAssignment()
<[222]NAME:newNumber> LriFetch()
<[222]NAME:newNumber> ReopenObject()
<[222]NAME:newNumber> AccumulatedEoRo(1)
<[222]NAME:newNumber> EndObject()
<[222]NAME:newNumber> Field(IfStatement::expression)
<[224]OPEN_BRACE:{> BeginObject(BlockStatement)
<[225]NAME:Value> BeginObject(ExpressionStatement)
<[225]NAME:Value> AccumulatedDfa(11)
<[225]NAME:Value> BeginObject(ReferenceExpression)
<[225]NAME:Value> Token()
<[225]NAME:Value> Field(ReferenceExpression::name)
<[225]NAME:Value> AccumulatedEoRo(10)
<[225]NAME:Value> EndObject()
<[225]NAME:Value> LriStore()
<[225]NAME:Value> DelayFieldAssignment()
<[225]NAME:Value> LriFetch()
<[225]NAME:Value> ReopenObject()
<[225]NAME:Value> EndObject()
<[225]NAME:Value> LriStore()
<[225]NAME:Value> BeginObject(BinaryExpression)
<[225]NAME:Value> LriFetch()
<[225]NAME:Value> Field(BinaryExpression::first)
<[227]NAME:i> AccumulatedDfa(10)
<[227]NAME:i> BeginObject(ReferenceExpression)
<[227]NAME:i> Token()
<[227]NAME:i> Field(ReferenceExpression::name)
<[227]NAME:i> AccumulatedEoRo(10)
<[227]NAME:i> EndObject()
<[227]NAME:i> LriStore()
<[227]NAME:i> DelayFieldAssignment()
<[227]NAME:i> LriFetch()
<[227]NAME:i> ReopenObject()
<[227]NAME:i> EndObject()
<[227]NAME:i> LriStore()
<[227]NAME:i> DelayFieldAssignment()
<[227]NAME:i> LriFetch()
<[227]NAME:i> ReopenObject()
<[227]NAME:i> EndObject()
<[227]NAME:i> Field(BinaryExpression::second)
<[227]NAME:i> EnumItem(0)
<[227]NAME:i> Field(BinaryExpression::op)
<[227]NAME:i> AccumulatedEoRo(1)
<[227]NAME:i> EndObject()
<[227]NAME:i> Field(ExpressionStatement::expression)
<[227]SEMICOLON:;> EndObject()
<[228]SEMICOLON:;> Field(BlockStatement::statements)
<[227]CLOSE_BRACE:}> EndObject()
<[229]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[231]OPEN_BRACE:{> DelayFieldAssignment()
<[231]OPEN_BRACE:{> BeginObject(BlockStatement)
<[232]NAME:Value> BeginObject(ExpressionStatement)
<[232]NAME:Value> AccumulatedDfa(11)
<[232]NAME:Value> BeginObject(ReferenceExpression)
<[232]NAME:Value> Token()
<[232]NAME:Value> Field(ReferenceExpression::name)
<[232]NAME:Value> AccumulatedEoRo(10)
<[232]NAME:Value> EndObject()
<[232]NAME:Value> LriStore()
<[232]NAME:Value> DelayFieldAssignment()
<[232]NAME:Value> LriFetch()
<[232]NAME:Value> ReopenObject()
<[232]NAME:Value> EndObject()
<[232]NAME:Value> LriStore()
<[232]NAME:Value> BeginObject(BinaryExpression)
<[232]NAME:Value> LriFetch()
<[232]NAME:Value> Field(BinaryExpression::first)
<[234]NAME:Value> AccumulatedDfa(10)
<[234]NAME:Value> BeginObject(ReferenceExpression)
<[234]NAME:Value> Token()
<[234]NAME:Value> Field(ReferenceExpression::name)
<[234]NAME:Value> AccumulatedEoRo(4)
<[234]NAME:Value> EndObject()
<[234]NAME:Value> BeginObjectLeftRecursive(BinaryExpression)
<[234]NAME:Value> Field(BinaryExpression::first)
<[236]NAME:i> AccumulatedDfa(3)
<[236]NAME:i> BeginObject(ReferenceExpression)
<[236]NAME:i> Token()
<[236]NAME:i> Field(ReferenceExpression::name)
<[236]NAME:i> AccumulatedEoRo(3)
<[236]NAME:i> EndObject()
<[236]NAME:i> Field(BinaryExpression::second)
<[236]NAME:i> EnumItem(2)
<[236]NAME:i> Field(BinaryExpression::op)
<[236]NAME:i> AccumulatedEoRo(6)
<[236]NAME:i> EndObject()
<[236]NAME:i> LriStore()
<[236]NAME:i> DelayFieldAssignment()
<[236]NAME:i> LriFetch()
<[236]NAME:i> ReopenObject()
<[236]NAME:i> EndObject()
<[236]NAME:i> LriStore()
<[236]NAME:i> DelayFieldAssignment()
<[236]NAME:i> LriFetch()
<[236]NAME:i> ReopenObject()
<[236]NAME:i> EndObject()
<[236]NAME:i> Field(BinaryExpression::second)
<[236]NAME:i> EnumItem(0)
<[236]NAME:i> Field(BinaryExpression::op)
<[236]NAME:i> AccumulatedEoRo(1)
<[236]NAME:i> EndObject()
<[236]NAME:i> Field(ExpressionStatement::expression)
<[236]SEMICOLON:;> EndObject()
<[237]SEMICOLON:;> Field(BlockStatement::statements)
<[238]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[238]CLOSE_BRACE:}> EndObject()
<[238]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[238]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[238]CLOSE_BRACE:}> EndObject()
<[238]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[239]STATE_GOTO:$goto_state> DelayFieldAssignment()
<[239]STATE_GOTO:$goto_state> BeginObject(StateInvokeStatement)
<[240]NAME:Digits> Token()
<[240]NAME:Digits> Field(StateInvokeStatement::name)
<[243]SEMICOLON:;> EnumItem(0)
<[243]SEMICOLON:;> Field(StateInvokeStatement::type)
<[243]SEMICOLON:;> AccumulatedEoRo(1)
<[243]SEMICOLON:;> EndObject()
<[243]SEMICOLON:;> Field(BlockStatement::statements)
<[243]CLOSE_BRACE:}> EndObject()
<[244]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[243]CLOSE_BRACE:}> EndObject()
<[244]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[245]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[245]CLOSE_BRACE:}> EndObject()
<[245]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[245]CLOSE_BRACE:}> EndObject()
<[246]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[245]CLOSE_BRACE:}> EndObject()
<[246]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[247]STATE_DECL:$state> BeginObject(StateDeclaration)
<[248]NAME:Number> Token()
<[248]NAME:Number> Field(StateDeclaration::name)
<[251]OPEN_BRACE:{> BeginObject(BlockStatement)
<[252]STATE_PUSH:$push_state> DelayFieldAssignment()
<[252]STATE_PUSH:$push_state> BeginObject(StateInvokeStatement)
<[253]NAME:Integer> Token()
<[253]NAME:Integer> Field(StateInvokeStatement::name)
<[255]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[255]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[255]KEYWORD_TRUE:true> EnumItem(1)
<[255]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[255]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[255]KEYWORD_TRUE:true> EndObject()
<[255]KEYWORD_TRUE:true> LriStore()
<[255]KEYWORD_TRUE:true> DelayFieldAssignment()
<[255]KEYWORD_TRUE:true> LriFetch()
<[255]KEYWORD_TRUE:true> ReopenObject()
<[255]KEYWORD_TRUE:true> EndObject()
<[255]KEYWORD_TRUE:true> LriStore()
<[255]KEYWORD_TRUE:true> DelayFieldAssignment()
<[255]KEYWORD_TRUE:true> LriFetch()
<[255]KEYWORD_TRUE:true> ReopenObject()
<[255]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[255]KEYWORD_TRUE:true> EndObject()
<[255]KEYWORD_TRUE:true> Field(StateInvokeStatement::arguments)
<[257]SEMICOLON:;> EnumItem(1)
<[257]SEMICOLON:;> Field(StateInvokeStatement::type)
<[257]SEMICOLON:;> AccumulatedEoRo(1)
<[257]SEMICOLON:;> EndObject()
<[257]SEMICOLON:;> Field(BlockStatement::statements)
<[258]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[258]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[263]CLOSE_BRACKET:)> EnumItem(2)
<[263]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[263]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[265]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[266]NAME:Dot> Token()
<[266]NAME:Dot> Field(StateSwitchCase::name)
<[270]OPEN_BRACE:{> BeginObject(BlockStatement)
<[271]NAME:Value> BeginObject(ExpressionStatement)
<[271]NAME:Value> AccumulatedDfa(11)
<[271]NAME:Value> BeginObject(ReferenceExpression)
<[271]NAME:Value> Token()
<[271]NAME:Value> Field(ReferenceExpression::name)
<[271]NAME:Value> AccumulatedEoRo(10)
<[271]NAME:Value> EndObject()
<[271]NAME:Value> LriStore()
<[271]NAME:Value> DelayFieldAssignment()
<[271]NAME:Value> LriFetch()
<[271]NAME:Value> ReopenObject()
<[271]NAME:Value> EndObject()
<[271]NAME:Value> LriStore()
<[271]NAME:Value> BeginObject(BinaryExpression)
<[271]NAME:Value> LriFetch()
<[271]NAME:Value> Field(BinaryExpression::first)
<[273]NAME:Value> AccumulatedDfa(10)
<[273]NAME:Value> BeginObject(ReferenceExpression)
<[273]NAME:Value> Token()
<[273]NAME:Value> Field(ReferenceExpression::name)
<[273]NAME:Value> AccumulatedEoRo(4)
<[273]NAME:Value> EndObject()
<[273]NAME:Value> BeginObjectLeftRecursive(BinaryExpression)
<[273]NAME:Value> Field(BinaryExpression::first)
<[275]STRING:"."> AccumulatedDfa(3)
<[275]STRING:"."> BeginObject(StringExpression)
<[275]STRING:"."> Token()
<[275]STRING:"."> Field(StringExpression::value)
<[275]STRING:"."> AccumulatedEoRo(3)
<[275]STRING:"."> EndObject()
<[275]STRING:"."> Field(BinaryExpression::second)
<[275]STRING:"."> EnumItem(2)
<[275]STRING:"."> Field(BinaryExpression::op)
<[275]STRING:"."> AccumulatedEoRo(6)
<[275]STRING:"."> EndObject()
<[275]STRING:"."> LriStore()
<[275]STRING:"."> DelayFieldAssignment()
<[275]STRING:"."> LriFetch()
<[275]STRING:"."> ReopenObject()
<[275]STRING:"."> EndObject()
<[275]STRING:"."> LriStore()
<[275]STRING:"."> DelayFieldAssignment()
<[275]STRING:"."> LriFetch()
<[275]STRING:"."> ReopenObject()
<[275]STRING:"."> EndObject()
<[275]STRING:"."> Field(BinaryExpression::second)
<[275]STRING:"."> EnumItem(0)
<[275]STRING:"."> Field(BinaryExpression::op)
<[275]STRING:"."> AccumulatedEoRo(1)
<[275]STRING:"."> EndObject()
<[275]STRING:"."> Field(ExpressionStatement::expression)
<[275]SEMICOLON:;> EndObject()
<[276]SEMICOLON:;> Field(BlockStatement::statements)
<[275]CLOSE_BRACE:}> EndObject()
<[277]CLOSE_BRACE:}> Field(StateSwitchCase::statement)
<[275]CLOSE_BRACE:}> EndObject()
<[277]CLOSE_BRACE:}> Field(StateSwitchStatement::caseBranches)
<[278]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[278]CLOSE_BRACE:}> EndObject()
<[278]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[279]STATE_PUSH:$push_state> DelayFieldAssignment()
<[279]STATE_PUSH:$push_state> BeginObject(StateInvokeStatement)
<[280]NAME:Integer> Token()
<[280]NAME:Integer> Field(StateInvokeStatement::name)
<[282]KEYWORD_FALSE:false> AccumulatedDfa(11)
<[282]KEYWORD_FALSE:false> BeginObject(LiteralExpression)
<[282]KEYWORD_FALSE:false> EnumItem(2)
<[282]KEYWORD_FALSE:false> Field(LiteralExpression::value)
<[282]KEYWORD_FALSE:false> AccumulatedEoRo(10)
<[282]KEYWORD_FALSE:false> EndObject()
<[282]KEYWORD_FALSE:false> LriStore()
<[282]KEYWORD_FALSE:false> DelayFieldAssignment()
<[282]KEYWORD_FALSE:false> LriFetch()
<[282]KEYWORD_FALSE:false> ReopenObject()
<[282]KEYWORD_FALSE:false> EndObject()
<[282]KEYWORD_FALSE:false> LriStore()
<[282]KEYWORD_FALSE:false> DelayFieldAssignment()
<[282]KEYWORD_FALSE:false> LriFetch()
<[282]KEYWORD_FALSE:false> ReopenObject()
<[282]KEYWORD_FALSE:false> AccumulatedEoRo(1)
<[282]KEYWORD_FALSE:false> EndObject()
<[282]KEYWORD_FALSE:false> Field(StateInvokeStatement::arguments)
<[284]SEMICOLON:;> EnumItem(1)
<[284]SEMICOLON:;> Field(StateInvokeStatement::type)
<[284]SEMICOLON:;> AccumulatedEoRo(1)
<[284]SEMICOLON:;> EndObject()
<[284]SEMICOLON:;> Field(BlockStatement::statements)
<[284]CLOSE_BRACE:}> EndObject()
<[285]CLOSE_BRACE:}> Field(StateDeclaration::statement)
<[284]CLOSE_BRACE:}> EndObject()
<[285]CLOSE_BRACE:}> Field(StateMachineDeclaration::states)
<[286]STATE_DECL:$state> BeginObject(StateDeclaration)
<[287]NAME:Operator> Token()
<[287]NAME:Operator> Field(StateDeclaration::name)
<[290]OPEN_BRACE:{> BeginObject(BlockStatement)
<[291]STATE_PUSH:$push_state> DelayFieldAssignment()
<[291]STATE_PUSH:$push_state> BeginObject(StateInvokeStatement)
<[292]NAME:Number> Token()
<[292]NAME:Number> Field(StateInvokeStatement::name)
<[295]SEMICOLON:;> EnumItem(1)
<[295]SEMICOLON:;> Field(StateInvokeStatement::type)
<[295]SEMICOLON:;> AccumulatedEoRo(1)
<[295]SEMICOLON:;> EndObject()
<[295]SEMICOLON:;> Field(BlockStatement::statements)
<[296]STATE_SWITCH:$switch> AccumulatedDfa(2)
<[296]STATE_SWITCH:$switch> BeginObject(StateSwitchStatement)
<[299]CLOSE_BRACKET:)> EnumItem(0)
<[299]CLOSE_BRACKET:)> Field(StateSwitchStatement::type)
<[299]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[301]KEYWORD_CASE:case> BeginObject(StateSwitchCase)
<[302]NAME:Add> Token()
<[302]NAME:Add> Field(StateSwitchCase::name)
<[306]OPEN_BRACE:{> BeginObject(BlockStatement)
<[307]NAME:Calculate> BeginObject(ExpressionStatement)
<[307]NAME:Calculate> AccumulatedDfa(11)
<[307]NAME:Calculate> BeginObject(ReferenceExpression)
<[307]NAME:Calculate> Token()
