<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[126]CLOSE_BRACKET:)> EnumItem(0)
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[126]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[127]SEMICOLON:;> EndObject()
<[127]SEMICOLON:;> Field(BlockStatement::statements)
<[128]NAME:a> BeginObject(ExpressionStatement)
<[128]NAME:a> AccumulatedDfa(11)
<[128]NAME:a> BeginObject(ReferenceExpression)
<[128]NAME:a> Token()
<[128]NAME:a> Field(ReferenceExpression::name)
<[128]NAME:a> EndObject()
<[128]NAME:a> LriStore()
<[128]NAME:a> BeginObject(MemberExpression)
<[128]NAME:a> LriFetch()
<[128]NAME:a> Field(MemberExpression::parent)
<[130]NAME:b> Token()
<[130]NAME:b> Field(MemberExpression::name)
<[130]NAME:b> EndObject()
<[130]NAME:b> LriStore()
<[130]NAME:b> BeginObject(MemberExpression)
<[130]NAME:b> LriFetch()
<[130]NAME:b> Field(MemberExpression::parent)
<[132]NAME:c> Token()
<[132]NAME:c> Field(MemberExpression::name)
<[132]NAME:c> AccumulatedEoRo(10)
<[132]NAME:c> EndObject()
<[132]NAME:c> LriStore()
<[132]NAME:c> DelayFieldAssignment()
<[132]NAME:c> LriFetch()
<[132]NAME:c> ReopenObject()
<[132]NAME:c> EndObject()
<[132]NAME:c> LriStore()
<[132]NAME:c> BeginObject(BinaryExpression)
<[132]NAME:c> LriFetch()
<[132]NAME:c> Field(BinaryExpression::first)
<[134]KEYWORD_NEW:new> AccumulatedDfa(10)
<[134]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[135]NAME:C> BeginObject(ReferenceType)
<[135]NAME:C> Token()
<[135]NAME:C> Field(ReferenceType::name)
<[135]NAME:C> EndObject()
<[135]NAME:C> LriStore()
<[135]NAME:C> BeginObject(SharedPointerType)
<[135]NAME:C> LriFetch()
<[135]NAME:C> Field(SharedPointerType::element)
<[136]EXP:^> EndObject()
<[136]EXP:^> Field(NewClassExpression::type)
<[138]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[138]CLOSE_BRACKET:)> EndObject()
<[138]CLOSE_BRACKET:)> LriStore()
<[138]CLOSE_BRACKET:)> DelayFieldAssignment()
<[138]CLOSE_BRACKET:)> LriFetch()
<[138]CLOSE_BRACKET:)> ReopenObject()
<[138]CLOSE_BRACKET:)> EndObject()
<[138]CLOSE_BRACKET:)> LriStore()
<[138]CLOSE_BRACKET:)> DelayFieldAssignment()
<[138]CLOSE_BRACKET:)> LriFetch()
<[138]CLOSE_BRACKET:)> ReopenObject()
<[138]CLOSE_BRACKET:)> EndObject()
<[138]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[138]CLOSE_BRACKET:)> EnumItem(0)
<[138]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[138]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[138]CLOSE_BRACKET:)> EndObject()
<[138]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[139]SEMICOLON:;> EndObject()
<[139]SEMICOLON:;> Field(BlockStatement::statements)
<[140]NAME:a> BeginObject(ExpressionStatement)
<[140]NAME:a> AccumulatedDfa(11)
<[140]NAME:a> BeginObject(ReferenceExpression)
<[140]NAME:a> Token()
<[140]NAME:a> Field(ReferenceExpression::name)
<[140]NAME:a> EndObject()
<[140]NAME:a> LriStore()
<[140]NAME:a> BeginObject(MemberExpression)
<[140]NAME:a> LriFetch()
<[140]NAME:a> Field(MemberExpression::parent)
<[142]NAME:b> Token()
<[142]NAME:b> Field(MemberExpression::name)
<[142]NAME:b> EndObject()
<[142]NAME:b> LriStore()
<[142]NAME:b> BeginObject(MemberExpression)
<[142]NAME:b> LriFetch()
<[142]NAME:b> Field(MemberExpression::parent)
<[144]NAME:c> Token()
<[144]NAME:c> Field(MemberExpression::name)
<[144]NAME:c> EndObject()
<[144]NAME:c> LriStore()
<[144]NAME:c> BeginObject(MemberExpression)
<[144]NAME:c> LriFetch()
<[144]NAME:c> Field(MemberExpression::parent)
<[146]NAME:x> Token()
<[146]NAME:x> Field(MemberExpression::name)
<[146]NAME:x> AccumulatedEoRo(10)
<[146]NAME:x> EndObject()
<[146]NAME:x> LriStore()
<[146]NAME:x> DelayFieldAssignment()
<[146]NAME:x> LriFetch()
<[146]NAME:x> ReopenObject()
<[146]NAME:x> EndObject()
<[146]NAME:x> LriStore()
<[146]NAME:x> BeginObject(BinaryExpression)
<[146]NAME:x> LriFetch()
<[146]NAME:x> Field(BinaryExpression::first)
<[148]INTEGER:100> AccumulatedDfa(10)
<[148]INTEGER:100> BeginObject(IntegerExpression)
<[148]INTEGER:100> Token()
<[148]INTEGER:100> Field(IntegerExpression::value)
<[148]INTEGER:100> AccumulatedEoRo(10)
<[148]INTEGER:100> EndObject()
<[148]INTEGER:100> LriStore()
<[148]INTEGER:100> DelayFieldAssignment()
<[148]INTEGER:100> LriFetch()
<[148]INTEGER:100> ReopenObject()
<[148]INTEGER:100> EndObject()
<[148]INTEGER:100> LriStore()
<[148]INTEGER:100> DelayFieldAssignment()
<[148]INTEGER:100> LriFetch()
<[148]INTEGER:100> ReopenObject()
<[148]INTEGER:100> EndObject()
<[148]INTEGER:100> Field(BinaryExpression::second)
<[148]INTEGER:100> EnumItem(0)
<[148]INTEGER:100> Field(BinaryExpression::op)
<[148]INTEGER:100> AccumulatedEoRo(1)
<[148]INTEGER:100> EndObject()
<[148]INTEGER:100> Field(ExpressionStatement::expression)
<[149]SEMICOLON:;> EndObject()
<[149]SEMICOLON:;> Field(BlockStatement::statements)
<[150]NAME:a> BeginObject(ExpressionStatement)
<[150]NAME:a> AccumulatedDfa(11)
<[150]NAME:a> BeginObject(ReferenceExpression)
<[150]NAME:a> Token()
<[150]NAME:a> Field(ReferenceExpression::name)
<[150]NAME:a> EndObject()
<[150]NAME:a> LriStore()
<[150]NAME:a> BeginObject(MemberExpression)
<[150]NAME:a> LriFetch()
<[150]NAME:a> Field(MemberExpression::parent)
<[152]NAME:b> Token()
<[152]NAME:b> Field(MemberExpression::name)
<[152]NAME:b> EndObject()
<[152]NAME:b> LriStore()
<[152]NAME:b> BeginObject(MemberExpression)
<[152]NAME:b> LriFetch()
<[152]NAME:b> Field(MemberExpression::parent)
<[154]NAME:c> Token()
<[154]NAME:c> Field(MemberExpression::name)
<[154]NAME:c> AccumulatedEoRo(10)
<[154]NAME:c> EndObject()
<[154]NAME:c> LriStore()
<[154]NAME:c> DelayFieldAssignment()
<[154]NAME:c> LriFetch()
<[154]NAME:c> ReopenObject()
<[154]NAME:c> EndObject()
<[154]NAME:c> LriStore()
<[154]NAME:c> BeginObject(BinaryExpression)
<[154]NAME:c> LriFetch()
<[154]NAME:c> Field(BinaryExpression::first)
<[156]KEYWORD_NULL:null> AccumulatedDfa(10)
<[156]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[156]KEYWORD_NULL:null> EnumItem(0)
<[156]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[156]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[156]KEYWORD_NULL:null> EndObject()
<[156]KEYWORD_NULL:null> LriStore()
<[156]KEYWORD_NULL:null> DelayFieldAssignment()
<[156]KEYWORD_NULL:null> LriFetch()
<[156]KEYWORD_NULL:null> ReopenObject()
<[156]KEYWORD_NULL:null> EndObject()
<[156]KEYWORD_NULL:null> LriStore()
<[156]KEYWORD_NULL:null> DelayFieldAssignment()
<[156]KEYWORD_NULL:null> LriFetch()
<[156]KEYWORD_NULL:null> ReopenObject()
<[156]KEYWORD_NULL:null> EndObject()
<[156]KEYWORD_NULL:null> Field(BinaryExpression::second)
<[156]KEYWORD_NULL:null> EnumItem(0)
<[156]KEYWORD_NULL:null> Field(BinaryExpression::op)
<[156]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[156]KEYWORD_NULL:null> EndObject()
<[156]KEYWORD_NULL:null> Field(ExpressionStatement::expression)
<[157]SEMICOLON:;> EndObject()
<[157]SEMICOLON:;> Field(BlockStatement::statements)
<[158]NAME:a> BeginObject(ExpressionStatement)
<[158]NAME:a> AccumulatedDfa(11)
<[158]NAME:a> BeginObject(ReferenceExpression)
<[158]NAME:a> Token()
<[158]NAME:a> Field(ReferenceExpression::name)
<[158]NAME:a> EndObject()
<[158]NAME:a> LriStore()
<[158]NAME:a> BeginObject(MemberExpression)
<[158]NAME:a> LriFetch()
<[158]NAME:a> Field(MemberExpression::parent)
<[160]NAME:b> Token()
<[160]NAME:b> Field(MemberExpression::name)
<[160]NAME:b> AccumulatedEoRo(10)
<[160]NAME:b> EndObject()
<[160]NAME:b> LriStore()
<[160]NAME:b> DelayFieldAssignment()
<[160]NAME:b> LriFetch()
<[160]NAME:b> ReopenObject()
<[160]NAME:b> EndObject()
<[160]NAME:b> LriStore()
<[160]NAME:b> BeginObject(BinaryExpression)
<[160]NAME:b> LriFetch()
<[160]NAME:b> Field(BinaryExpression::first)
<[162]KEYWORD_NULL:null> AccumulatedDfa(10)
<[162]KEYWORD_NULL:null> BeginObject(LiteralExpression)
<[162]KEYWORD_NULL:null> EnumItem(0)
<[162]KEYWORD_NULL:null> Field(LiteralExpression::value)
<[162]KEYWORD_NULL:null> AccumulatedEoRo(10)
<[162]KEYWORD_NULL:null> EndObject()
<[162]KEYWORD_NULL:null> LriStore()
<[162]KEYWORD_NULL:null> DelayFieldAssignment()
<[162]KEYWORD_NULL:null> LriFetch()
<[162]KEYWORD_NULL:null> ReopenObject()
<[162]KEYWORD_NULL:null> EndObject()
<[162]KEYWORD_NULL:null> LriStore()
<[162]KEYWORD_NULL:null> DelayFieldAssignment()
<[162]KEYWORD_NULL:null> LriFetch()
<[162]KEYWORD_NULL:null> ReopenObject()
<[162]KEYWORD_NULL:null> EndObject()
<[162]KEYWORD_NULL:null> Field(BinaryExpression::second)
<[162]KEYWORD_NULL:null> EnumItem(0)
<[162]KEYWORD_NULL:null> Field(BinaryExpression::op)
<[162]KEYWORD_NULL:null> AccumulatedEoRo(1)
<[162]KEYWORD_NULL:null> EndObject()
<[162]KEYWORD_NULL:null> Field(ExpressionStatement::expression)
<[163]SEMICOLON:;> EndObject()
<[163]SEMICOLON:;> Field(BlockStatement::statements)
<[164]NAME:subscription> BeginObject(ExpressionStatement)
<[164]NAME:subscription> AccumulatedDfa(11)
<[164]NAME:subscription> BeginObject(ReferenceExpression)
<[164]NAME:subscription> Token()
<[164]NAME:subscription> Field(ReferenceExpression::name)
<[164]NAME:subscription> EndObject()
<[164]NAME:subscription> LriStore()
<[164]NAME:subscription> BeginObject(MemberExpression)
<[164]NAME:subscription> LriFetch()
<[164]NAME:subscription> Field(MemberExpression::parent)
<[166]NAME:Close> Token()
<[166]NAME:Close> Field(MemberExpression::name)
<[166]NAME:Close> EndObject()
<[166]NAME:Close> LriStore()
<[166]NAME:Close> BeginObject(CallExpression)
<[166]NAME:Close> LriFetch()
<[166]NAME:Close> Field(CallExpression::function)
<[168]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> LriStore()
<[168]CLOSE_BRACKET:)> DelayFieldAssignment()
<[168]CLOSE_BRACKET:)> LriFetch()
<[168]CLOSE_BRACKET:)> ReopenObject()
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> LriStore()
<[168]CLOSE_BRACKET:)> DelayFieldAssignment()
<[168]CLOSE_BRACKET:)> LriFetch()
<[168]CLOSE_BRACKET:)> ReopenObject()
<[168]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[169]SEMICOLON:;> EndObject()
<[169]SEMICOLON:;> Field(BlockStatement::statements)
<[170]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[171]NAME:s> AccumulatedDfa(11)
<[171]NAME:s> BeginObject(ReferenceExpression)
<[171]NAME:s> Token()
<[171]NAME:s> Field(ReferenceExpression::name)
<[171]NAME:s> AccumulatedEoRo(10)
<[171]NAME:s> EndObject()
<[171]NAME:s> LriStore()
<[171]NAME:s> DelayFieldAssignment()
<[171]NAME:s> LriFetch()
<[171]NAME:s> ReopenObject()
<[171]NAME:s> EndObject()
<[171]NAME:s> LriStore()
<[171]NAME:s> DelayFieldAssignment()
<[171]NAME:s> LriFetch()
<[171]NAME:s> ReopenObject()
<[171]NAME:s> AccumulatedEoRo(1)
<[171]NAME:s> EndObject()
<[171]NAME:s> Field(ReturnStatement::expression)
<[172]SEMICOLON:;> EndObject()
<[172]SEMICOLON:;> Field(BlockStatement::statements)
<[173]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[173]CLOSE_BRACE:}> EndObject()
<[173]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[173]CLOSE_BRACE:}> EnumItem(0)
<[173]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[173]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[173]CLOSE_BRACE:}> EndObject()
<[173]CLOSE_BRACE:}> Field(Module::declarations)
<[173]CLOSE_BRACE:}> EnumItem(0)
<[173]CLOSE_BRACE:}> Field(Module::moduleType)
<[173]CLOSE_BRACE:}> EndObject()
