<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[107]INTEGER:1> Field(BinaryExpression::op)
<[107]INTEGER:1> AccumulatedEoRo(1)
<[107]INTEGER:1> EndObject()
<[107]INTEGER:1> Field(ExpressionStatement::expression)
<[107]SEMICOLON:;> EndObject()
<[108]SEMICOLON:;> Field(BlockStatement::statements)
<[107]CLOSE_BRACE:}> EndObject()
<[109]CLOSE_BRACE:}> Field(WhileStatement::statement)
<[107]CLOSE_BRACE:}> EndObject()
<[109]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[110]NAME:s> BeginObject(ExpressionStatement)
<[110]NAME:s> AccumulatedDfa(11)
<[110]NAME:s> BeginObject(ReferenceExpression)
<[110]NAME:s> Token()
<[110]NAME:s> Field(ReferenceExpression::name)
<[110]NAME:s> AccumulatedEoRo(10)
<[110]NAME:s> EndObject()
<[110]NAME:s> LriStore()
<[110]NAME:s> DelayFieldAssignment()
<[110]NAME:s> LriFetch()
<[110]NAME:s> ReopenObject()
<[110]NAME:s> EndObject()
<[110]NAME:s> LriStore()
<[110]NAME:s> BeginObject(BinaryExpression)
<[110]NAME:s> LriFetch()
<[110]NAME:s> Field(BinaryExpression::first)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedDfa(11)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> BeginObject(FormatExpression)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Token()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(FormatExpression::value)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedEoRo(11)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriStore()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> DelayFieldAssignment()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriFetch()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> ReopenObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriStore()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> DelayFieldAssignment()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriFetch()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> ReopenObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(BinaryExpression::second)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EnumItem(0)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(BinaryExpression::op)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedEoRo(1)
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[112]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(ExpressionStatement::expression)
<[112]SEMICOLON:;> EndObject()
<[113]SEMICOLON:;> Field(BlockStatement::statements)
<[114]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[114]CLOSE_BRACE:}> EndObject()
<[114]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[115]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[116]NAME:s> AccumulatedDfa(11)
<[116]NAME:s> BeginObject(ReferenceExpression)
<[116]NAME:s> Token()
<[116]NAME:s> Field(ReferenceExpression::name)
<[116]NAME:s> AccumulatedEoRo(10)
<[116]NAME:s> EndObject()
<[116]NAME:s> LriStore()
<[116]NAME:s> DelayFieldAssignment()
<[116]NAME:s> LriFetch()
<[116]NAME:s> ReopenObject()
<[116]NAME:s> EndObject()
<[116]NAME:s> LriStore()
<[116]NAME:s> DelayFieldAssignment()
<[116]NAME:s> LriFetch()
<[116]NAME:s> ReopenObject()
<[116]NAME:s> AccumulatedEoRo(1)
<[116]NAME:s> EndObject()
<[116]NAME:s> Field(ReturnStatement::expression)
<[116]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(BlockStatement::statements)
<[118]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[118]CLOSE_BRACE:}> EndObject()
<[118]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[118]CLOSE_BRACE:}> EnumItem(0)
<[118]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[118]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[118]CLOSE_BRACE:}> EndObject()
<[118]CLOSE_BRACE:}> Field(Module::declarations)
<[118]CLOSE_BRACE:}> EnumItem(0)
<[118]CLOSE_BRACE:}> Field(Module::moduleType)
<[118]CLOSE_BRACE:}> EndObject()
