<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[94]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[96]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[96]CLOSE_BRACE:}> EndObject()
<[96]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[97]KEYWORD_FOR:for> DelayFieldAssignment()
<[97]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[99]NAME:i> Token()
<[99]NAME:i> Field(ForEachStatement::name)
<[100]KEYWORD_IN:in> EnumItem(0)
<[100]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[101]KEYWORD_RANGE:range> AccumulatedDfa(11)
<[101]KEYWORD_RANGE:range> BeginObject(RangeExpression)
<[102]OPEN_ARRAY:[> EnumItem(0)
<[102]OPEN_ARRAY:[> Field(RangeExpression::beginBoundary)
<[103]INTEGER:0> AccumulatedDfa(11)
<[103]INTEGER:0> BeginObject(IntegerExpression)
<[103]INTEGER:0> Token()
<[103]INTEGER:0> Field(IntegerExpression::value)
<[103]INTEGER:0> AccumulatedEoRo(10)
<[103]INTEGER:0> EndObject()
<[103]INTEGER:0> LriStore()
<[103]INTEGER:0> DelayFieldAssignment()
<[103]INTEGER:0> LriFetch()
<[103]INTEGER:0> ReopenObject()
<[103]INTEGER:0> EndObject()
<[103]INTEGER:0> LriStore()
<[103]INTEGER:0> DelayFieldAssignment()
<[103]INTEGER:0> LriFetch()
<[103]INTEGER:0> ReopenObject()
<[103]INTEGER:0> AccumulatedEoRo(1)
<[103]INTEGER:0> EndObject()
<[103]INTEGER:0> Field(RangeExpression::begin)
<[105]INTEGER:4> AccumulatedDfa(11)
<[105]INTEGER:4> BeginObject(IntegerExpression)
<[105]INTEGER:4> Token()
<[105]INTEGER:4> Field(IntegerExpression::value)
<[105]INTEGER:4> AccumulatedEoRo(10)
<[105]INTEGER:4> EndObject()
<[105]INTEGER:4> LriStore()
<[105]INTEGER:4> DelayFieldAssignment()
<[105]INTEGER:4> LriFetch()
<[105]INTEGER:4> ReopenObject()
<[105]INTEGER:4> EndObject()
<[105]INTEGER:4> LriStore()
<[105]INTEGER:4> DelayFieldAssignment()
<[105]INTEGER:4> LriFetch()
<[105]INTEGER:4> ReopenObject()
<[105]INTEGER:4> AccumulatedEoRo(1)
<[105]INTEGER:4> EndObject()
<[105]INTEGER:4> Field(RangeExpression::end)
<[106]CLOSE_ARRAY:]> EnumItem(0)
<[106]CLOSE_ARRAY:]> Field(RangeExpression::endBoundary)
<[106]CLOSE_ARRAY:]> AccumulatedEoRo(10)
<[106]CLOSE_ARRAY:]> EndObject()
<[106]CLOSE_ARRAY:]> LriStore()
<[106]CLOSE_ARRAY:]> DelayFieldAssignment()
<[106]CLOSE_ARRAY:]> LriFetch()
<[106]CLOSE_ARRAY:]> ReopenObject()
<[106]CLOSE_ARRAY:]> EndObject()
<[106]CLOSE_ARRAY:]> LriStore()
<[106]CLOSE_ARRAY:]> DelayFieldAssignment()
<[106]CLOSE_ARRAY:]> LriFetch()
<[106]CLOSE_ARRAY:]> ReopenObject()
<[106]CLOSE_ARRAY:]> AccumulatedEoRo(1)
<[106]CLOSE_ARRAY:]> EndObject()
<[106]CLOSE_ARRAY:]> Field(ForEachStatement::collection)
<[108]OPEN_BRACE:{> BeginObject(BlockStatement)
<[109]NAME:list> BeginObject(ExpressionStatement)
<[109]NAME:list> AccumulatedDfa(11)
<[109]NAME:list> BeginObject(ReferenceExpression)
<[109]NAME:list> Token()
<[109]NAME:list> Field(ReferenceExpression::name)
<[106]NAME:list> EndObject()
<[109]NAME:list> BeginObjectLeftRecursive(MemberExpression)
<[109]NAME:list> Field(MemberExpression::parent)
<[111]NAME:RemoveAt> Token()
<[111]NAME:RemoveAt> Field(MemberExpression::name)
<[106]NAME:RemoveAt> EndObject()
<[111]NAME:RemoveAt> BeginObjectLeftRecursive(CallExpression)
<[111]NAME:RemoveAt> Field(CallExpression::function)
<[113]NAME:i> AccumulatedDfa(11)
<[113]NAME:i> BeginObject(ReferenceExpression)
<[113]NAME:i> Token()
<[113]NAME:i> Field(ReferenceExpression::name)
<[113]NAME:i> AccumulatedEoRo(10)
<[113]NAME:i> EndObject()
<[113]NAME:i> LriStore()
<[113]NAME:i> DelayFieldAssignment()
<[113]NAME:i> LriFetch()
<[113]NAME:i> ReopenObject()
<[113]NAME:i> EndObject()
<[113]NAME:i> LriStore()
<[113]NAME:i> DelayFieldAssignment()
<[113]NAME:i> LriFetch()
<[113]NAME:i> ReopenObject()
<[113]NAME:i> AccumulatedEoRo(1)
<[113]NAME:i> EndObject()
<[113]NAME:i> Field(CallExpression::arguments)
<[114]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> LriStore()
<[114]CLOSE_BRACKET:)> DelayFieldAssignment()
<[114]CLOSE_BRACKET:)> LriFetch()
<[114]CLOSE_BRACKET:)> ReopenObject()
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> LriStore()
<[114]CLOSE_BRACKET:)> DelayFieldAssignment()
<[114]CLOSE_BRACKET:)> LriFetch()
<[114]CLOSE_BRACKET:)> ReopenObject()
<[114]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[114]CLOSE_BRACKET:)> EndObject()
<[114]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[114]SEMICOLON:;> EndObject()
<[115]SEMICOLON:;> Field(BlockStatement::statements)
<[114]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[116]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[116]CLOSE_BRACE:}> EndObject()
<[116]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[117]KEYWORD_FOR:for> DelayFieldAssignment()
<[117]KEYWORD_FOR:for> BeginObject(ForEachStatement)
<[119]NAME:i> Token()
<[119]NAME:i> Field(ForEachStatement::name)
<[120]KEYWORD_IN:in> EnumItem(0)
<[120]KEYWORD_IN:in> Field(ForEachStatement::direction)
<[121]NAME:list> AccumulatedDfa(11)
<[121]NAME:list> BeginObject(ReferenceExpression)
<[121]NAME:list> Token()
<[121]NAME:list> Field(ReferenceExpression::name)
<[121]NAME:list> AccumulatedEoRo(10)
<[121]NAME:list> EndObject()
<[121]NAME:list> LriStore()
<[121]NAME:list> DelayFieldAssignment()
<[121]NAME:list> LriFetch()
<[121]NAME:list> ReopenObject()
<[121]NAME:list> EndObject()
<[121]NAME:list> LriStore()
<[121]NAME:list> DelayFieldAssignment()
<[121]NAME:list> LriFetch()
<[121]NAME:list> ReopenObject()
<[121]NAME:list> AccumulatedEoRo(1)
<[121]NAME:list> EndObject()
<[121]NAME:list> Field(ForEachStatement::collection)
<[123]OPEN_BRACE:{> BeginObject(BlockStatement)
<[124]NAME:s> BeginObject(ExpressionStatement)
<[124]NAME:s> AccumulatedDfa(11)
<[124]NAME:s> BeginObject(ReferenceExpression)
<[124]NAME:s> Token()
<[124]NAME:s> Field(ReferenceExpression::name)
<[124]NAME:s> AccumulatedEoRo(10)
<[124]NAME:s> EndObject()
<[124]NAME:s> LriStore()
<[124]NAME:s> DelayFieldAssignment()
<[124]NAME:s> LriFetch()
<[124]NAME:s> ReopenObject()
<[124]NAME:s> EndObject()
<[124]NAME:s> LriStore()
<[124]NAME:s> BeginObject(BinaryExpression)
<[124]NAME:s> LriFetch()
<[124]NAME:s> Field(BinaryExpression::first)
<[126]NAME:s> AccumulatedDfa(10)
<[126]NAME:s> BeginObject(ReferenceExpression)
<[126]NAME:s> Token()
<[126]NAME:s> Field(ReferenceExpression::name)
<[126]NAME:s> AccumulatedEoRo(4)
<[126]NAME:s> EndObject()
<[126]NAME:s> BeginObjectLeftRecursive(BinaryExpression)
<[126]NAME:s> Field(BinaryExpression::first)
<[128]FORMATSTRING:$"[$(i)]"> AccumulatedDfa(4)
<[128]FORMATSTRING:$"[$(i)]"> BeginObject(FormatExpression)
<[128]FORMATSTRING:$"[$(i)]"> Token()
<[128]FORMATSTRING:$"[$(i)]"> Field(FormatExpression::value)
<[128]FORMATSTRING:$"[$(i)]"> AccumulatedEoRo(4)
<[128]FORMATSTRING:$"[$(i)]"> EndObject()
<[128]FORMATSTRING:$"[$(i)]"> Field(BinaryExpression::second)
<[128]FORMATSTRING:$"[$(i)]"> EnumItem(2)
<[128]FORMATSTRING:$"[$(i)]"> Field(BinaryExpression::op)
<[128]FORMATSTRING:$"[$(i)]"> AccumulatedEoRo(6)
<[128]FORMATSTRING:$"[$(i)]"> EndObject()
<[128]FORMATSTRING:$"[$(i)]"> LriStore()
<[128]FORMATSTRING:$"[$(i)]"> DelayFieldAssignment()
<[128]FORMATSTRING:$"[$(i)]"> LriFetch()
<[128]FORMATSTRING:$"[$(i)]"> ReopenObject()
<[128]FORMATSTRING:$"[$(i)]"> EndObject()
<[128]FORMATSTRING:$"[$(i)]"> LriStore()
<[128]FORMATSTRING:$"[$(i)]"> DelayFieldAssignment()
<[128]FORMATSTRING:$"[$(i)]"> LriFetch()
<[128]FORMATSTRING:$"[$(i)]"> ReopenObject()
<[128]FORMATSTRING:$"[$(i)]"> EndObject()
<[128]FORMATSTRING:$"[$(i)]"> Field(BinaryExpression::second)
<[128]FORMATSTRING:$"[$(i)]"> EnumItem(0)
<[128]FORMATSTRING:$"[$(i)]"> Field(BinaryExpression::op)
<[128]FORMATSTRING:$"[$(i)]"> AccumulatedEoRo(1)
<[128]FORMATSTRING:$"[$(i)]"> EndObject()
<[128]FORMATSTRING:$"[$(i)]"> Field(ExpressionStatement::expression)
<[128]SEMICOLON:;> EndObject()
<[129]SEMICOLON:;> Field(BlockStatement::statements)
<[128]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[130]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[130]CLOSE_BRACE:}> EndObject()
<[130]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[131]NAME:list> BeginObject(ExpressionStatement)
<[131]NAME:list> AccumulatedDfa(11)
<[131]NAME:list> BeginObject(ReferenceExpression)
<[131]NAME:list> Token()
<[131]NAME:list> Field(ReferenceExpression::name)
<[130]NAME:list> EndObject()
<[131]NAME:list> BeginObjectLeftRecursive(MemberExpression)
<[131]NAME:list> Field(MemberExpression::parent)
<[133]NAME:Clear> Token()
<[133]NAME:Clear> Field(MemberExpression::name)
<[130]NAME:Clear> EndObject()
<[133]NAME:Clear> BeginObjectLeftRecursive(CallExpression)
<[133]NAME:Clear> Field(CallExpression::function)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[135]SEMICOLON:;> EndObject()
<[136]SEMICOLON:;> Field(BlockStatement::statements)
<[137]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[138]NAME:s> AccumulatedDfa(11)
<[138]NAME:s> BeginObject(ReferenceExpression)
<[138]NAME:s> Token()
<[138]NAME:s> Field(ReferenceExpression::name)
<[138]NAME:s> AccumulatedEoRo(10)
<[138]NAME:s> EndObject()
<[138]NAME:s> LriStore()
<[138]NAME:s> DelayFieldAssignment()
<[138]NAME:s> LriFetch()
<[138]NAME:s> ReopenObject()
<[138]NAME:s> EndObject()
<[138]NAME:s> LriStore()
<[138]NAME:s> DelayFieldAssignment()
<[138]NAME:s> LriFetch()
<[138]NAME:s> ReopenObject()
<[138]NAME:s> AccumulatedEoRo(1)
<[138]NAME:s> EndObject()
<[138]NAME:s> Field(ReturnStatement::expression)
<[138]SEMICOLON:;> EndObject()
<[139]SEMICOLON:;> Field(BlockStatement::statements)
<[140]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[140]CLOSE_BRACE:}> EndObject()
<[140]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[140]CLOSE_BRACE:}> EnumItem(0)
<[140]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[140]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[140]CLOSE_BRACE:}> EndObject()
<[140]CLOSE_BRACE:}> Field(Module::declarations)
<[140]CLOSE_BRACE:}> EnumItem(0)
<[140]CLOSE_BRACE:}> Field(Module::moduleType)
<[140]CLOSE_BRACE:}> EndObject()
