<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[134]NAME:x> DelayFieldAssignment()
<[134]NAME:x> LriFetch()
<[134]NAME:x> ReopenObject()
<[134]NAME:x> EndObject()
<[134]NAME:x> LriStore()
<[134]NAME:x> DelayFieldAssignment()
<[134]NAME:x> LriFetch()
<[134]NAME:x> ReopenObject()
<[134]NAME:x> AccumulatedEoRo(1)
<[134]NAME:x> EndObject()
<[134]NAME:x> Field(CallExpression::arguments)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[135]SEMICOLON:;> EndObject()
<[136]SEMICOLON:;> Field(BlockStatement::statements)
<[135]CLOSE_BRACE:}> EndObject()
<[137]CLOSE_BRACE:}> Field(ForEachStatement::statement)
<[137]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[137]CLOSE_BRACE:}> EndObject()
<[137]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[138]NAME:subscription> BeginObject(ExpressionStatement)
<[138]NAME:subscription> AccumulatedDfa(11)
<[138]NAME:subscription> BeginObject(ReferenceExpression)
<[138]NAME:subscription> Token()
<[138]NAME:subscription> Field(ReferenceExpression::name)
<[137]NAME:subscription> EndObject()
<[138]NAME:subscription> BeginObjectLeftRecursive(MemberExpression)
<[138]NAME:subscription> Field(MemberExpression::parent)
<[140]NAME:Close> Token()
<[140]NAME:Close> Field(MemberExpression::name)
<[137]NAME:Close> EndObject()
<[140]NAME:Close> BeginObjectLeftRecursive(CallExpression)
<[140]NAME:Close> Field(CallExpression::function)
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> LriStore()
<[142]CLOSE_BRACKET:)> DelayFieldAssignment()
<[142]CLOSE_BRACKET:)> LriFetch()
<[142]CLOSE_BRACKET:)> ReopenObject()
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> LriStore()
<[142]CLOSE_BRACKET:)> DelayFieldAssignment()
<[142]CLOSE_BRACKET:)> LriFetch()
<[142]CLOSE_BRACKET:)> ReopenObject()
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[142]SEMICOLON:;> EndObject()
<[143]SEMICOLON:;> Field(BlockStatement::statements)
<[144]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[144]CLOSE_BRACE:}> EndObject()
<[144]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[144]CLOSE_BRACE:}> EnumItem(0)
<[144]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[144]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[144]CLOSE_BRACE:}> EndObject()
<[144]CLOSE_BRACE:}> Field(Module::declarations)
<[145]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[145]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[145]KEYWORD_FUNC:func> EnumItem(2)
<[145]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[146]NAME:main> Token()
<[146]NAME:main> Field(Declaration::name)
<[150]TYPE_STRING:string> BeginObject(PredefinedType)
<[150]TYPE_STRING:string> EnumItem(7)
<[150]TYPE_STRING:string> Field(PredefinedType::name)
<[144]TYPE_STRING:string> EndObject()
<[150]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[151]OPEN_BRACE:{> DelayFieldAssignment()
<[151]OPEN_BRACE:{> BeginObject(BlockStatement)
<[152]NAME:Execute> BeginObject(ExpressionStatement)
<[152]NAME:Execute> AccumulatedDfa(11)
<[152]NAME:Execute> BeginObject(ReferenceExpression)
<[152]NAME:Execute> Token()
<[152]NAME:Execute> Field(ReferenceExpression::name)
<[144]NAME:Execute> EndObject()
<[152]NAME:Execute> BeginObjectLeftRecursive(CallExpression)
<[152]NAME:Execute> Field(CallExpression::function)
<[154]KEYWORD_NEW:new> AccumulatedDfa(11)
<[154]KEYWORD_NEW:new> BeginObject(NewInterfaceExpression)
<[155]NAME:IAdder2> BeginObject(ReferenceType)
<[155]NAME:IAdder2> Token()
<[155]NAME:IAdder2> Field(ReferenceType::name)
<[144]NAME:IAdder2> EndObject()
<[155]NAME:IAdder2> BeginObjectLeftRecursive(SharedPointerType)
<[155]NAME:IAdder2> Field(SharedPointerType::element)
<[144]EXP:^> EndObject()
<[156]EXP:^> Field(NewInterfaceExpression::type)
<[158]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[158]KEYWORD_OVERRIDE:override> BeginObject(AutoPropertyDeclaration)
<[159]KEYWORD_PROP:prop> EnumItem(1)
<[159]KEYWORD_PROP:prop> Field(AutoPropertyDeclaration::functionKind)
<[160]NAME:Sum> Token()
<[160]NAME:Sum> Field(Declaration::name)
<[162]TYPE_INT:int> BeginObject(PredefinedType)
<[162]TYPE_INT:int> EnumItem(3)
<[162]TYPE_INT:int> Field(PredefinedType::name)
<[144]TYPE_INT:int> EndObject()
<[162]TYPE_INT:int> Field(AutoPropertyDeclaration::type)
<[164]INTEGER:0> AccumulatedDfa(11)
<[164]INTEGER:0> BeginObject(IntegerExpression)
<[164]INTEGER:0> Token()
<[164]INTEGER:0> Field(IntegerExpression::value)
<[164]INTEGER:0> AccumulatedEoRo(10)
<[164]INTEGER:0> EndObject()
<[164]INTEGER:0> LriStore()
<[164]INTEGER:0> DelayFieldAssignment()
<[164]INTEGER:0> LriFetch()
<[164]INTEGER:0> ReopenObject()
<[164]INTEGER:0> EndObject()
<[164]INTEGER:0> LriStore()
<[164]INTEGER:0> DelayFieldAssignment()
<[164]INTEGER:0> LriFetch()
<[164]INTEGER:0> ReopenObject()
<[164]INTEGER:0> AccumulatedEoRo(1)
<[164]INTEGER:0> EndObject()
<[164]INTEGER:0> Field(AutoPropertyDeclaration::expression)
<[167]CLOSE_BRACE:}> EnumItem(0)
<[167]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configConst)
<[167]CLOSE_BRACE:}> EnumItem(0)
<[167]CLOSE_BRACE:}> Field(AutoPropertyDeclaration::configObserve)
<[167]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[167]CLOSE_BRACE:}> EndObject()
<[167]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[168]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[168]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[169]KEYWORD_FUNC:func> EnumItem(1)
<[169]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[170]NAME:Add> Token()
<[170]NAME:Add> Field(Declaration::name)
<[172]NAME:value> BeginObject(FunctionArgument)
<[172]NAME:value> Token()
<[172]NAME:value> Field(FunctionArgument::name)
<[174]TYPE_INT:int> BeginObject(PredefinedType)
<[174]TYPE_INT:int> EnumItem(3)
<[174]TYPE_INT:int> Field(PredefinedType::name)
<[167]TYPE_INT:int> EndObject()
<[174]TYPE_INT:int> Field(FunctionArgument::type)
<[167]TYPE_INT:int> EndObject()
<[174]TYPE_INT:int> Field(FunctionDeclaration::arguments)
<[177]TYPE_VOID:void> BeginObject(PredefinedType)
<[177]TYPE_VOID:void> EnumItem(0)
<[177]TYPE_VOID:void> Field(PredefinedType::name)
<[167]TYPE_VOID:void> EndObject()
<[177]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[178]OPEN_BRACE:{> DelayFieldAssignment()
<[178]OPEN_BRACE:{> BeginObject(BlockStatement)
<[179]NAME:SetSum> BeginObject(ExpressionStatement)
<[179]NAME:SetSum> AccumulatedDfa(11)
<[179]NAME:SetSum> BeginObject(ReferenceExpression)
<[179]NAME:SetSum> Token()
<[179]NAME:SetSum> Field(ReferenceExpression::name)
<[167]NAME:SetSum> EndObject()
<[179]NAME:SetSum> BeginObjectLeftRecursive(CallExpression)
<[179]NAME:SetSum> Field(CallExpression::function)
<[181]NAME:Sum> AccumulatedDfa(11)
<[181]NAME:Sum> BeginObject(ReferenceExpression)
<[181]NAME:Sum> Token()
<[181]NAME:Sum> Field(ReferenceExpression::name)
<[181]NAME:Sum> AccumulatedEoRo(4)
<[181]NAME:Sum> EndObject()
<[181]NAME:Sum> BeginObjectLeftRecursive(BinaryExpression)
<[181]NAME:Sum> Field(BinaryExpression::first)
<[183]NAME:value> AccumulatedDfa(3)
<[183]NAME:value> BeginObject(ReferenceExpression)
<[183]NAME:value> Token()
<[183]NAME:value> Field(ReferenceExpression::name)
<[183]NAME:value> AccumulatedEoRo(3)
<[183]NAME:value> EndObject()
<[183]NAME:value> Field(BinaryExpression::second)
<[183]NAME:value> EnumItem(6)
<[183]NAME:value> Field(BinaryExpression::op)
<[183]NAME:value> AccumulatedEoRo(6)
<[183]NAME:value> EndObject()
<[183]NAME:value> LriStore()
<[183]NAME:value> DelayFieldAssignment()
<[183]NAME:value> LriFetch()
<[183]NAME:value> ReopenObject()
<[183]NAME:value> EndObject()
<[183]NAME:value> LriStore()
<[183]NAME:value> DelayFieldAssignment()
<[183]NAME:value> LriFetch()
<[183]NAME:value> ReopenObject()
<[183]NAME:value> AccumulatedEoRo(1)
<[183]NAME:value> EndObject()
<[183]NAME:value> Field(CallExpression::arguments)
<[184]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> LriStore()
<[184]CLOSE_BRACKET:)> DelayFieldAssignment()
<[184]CLOSE_BRACKET:)> LriFetch()
<[184]CLOSE_BRACKET:)> ReopenObject()
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> LriStore()
<[184]CLOSE_BRACKET:)> DelayFieldAssignment()
<[184]CLOSE_BRACKET:)> LriFetch()
<[184]CLOSE_BRACKET:)> ReopenObject()
<[184]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[184]SEMICOLON:;> EndObject()
<[185]SEMICOLON:;> Field(BlockStatement::statements)
<[186]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[186]CLOSE_BRACE:}> EndObject()
<[186]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[186]CLOSE_BRACE:}> EnumItem(0)
<[186]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[186]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[186]CLOSE_BRACE:}> EndObject()
<[186]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[187]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[187]CLOSE_BRACE:}> EndObject()
<[187]CLOSE_BRACE:}> LriStore()
<[187]CLOSE_BRACE:}> DelayFieldAssignment()
<[187]CLOSE_BRACE:}> LriFetch()
<[187]CLOSE_BRACE:}> ReopenObject()
<[187]CLOSE_BRACE:}> EndObject()
<[187]CLOSE_BRACE:}> LriStore()
<[187]CLOSE_BRACE:}> DelayFieldAssignment()
<[187]CLOSE_BRACE:}> LriFetch()
<[187]CLOSE_BRACE:}> ReopenObject()
<[187]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[187]CLOSE_BRACE:}> EndObject()
<[187]CLOSE_BRACE:}> Field(CallExpression::arguments)
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[188]SEMICOLON:;> EndObject()
<[189]SEMICOLON:;> Field(BlockStatement::statements)
<[190]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[191]NAME:s> AccumulatedDfa(11)
<[191]NAME:s> BeginObject(ReferenceExpression)
<[191]NAME:s> Token()
<[191]NAME:s> Field(ReferenceExpression::name)
<[191]NAME:s> AccumulatedEoRo(10)
<[191]NAME:s> EndObject()
<[191]NAME:s> LriStore()
<[191]NAME:s> DelayFieldAssignment()
<[191]NAME:s> LriFetch()
<[191]NAME:s> ReopenObject()
<[191]NAME:s> EndObject()
<[191]NAME:s> LriStore()
<[191]NAME:s> DelayFieldAssignment()
<[191]NAME:s> LriFetch()
<[191]NAME:s> ReopenObject()
<[191]NAME:s> AccumulatedEoRo(1)
<[191]NAME:s> EndObject()
<[191]NAME:s> Field(ReturnStatement::expression)
<[191]SEMICOLON:;> EndObject()
<[192]SEMICOLON:;> Field(BlockStatement::statements)
<[193]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[193]CLOSE_BRACE:}> EndObject()
<[193]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[193]CLOSE_BRACE:}> EnumItem(0)
<[193]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[193]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[193]CLOSE_BRACE:}> EndObject()
<[193]CLOSE_BRACE:}> Field(Module::declarations)
<[193]CLOSE_BRACE:}> EnumItem(0)
<[193]CLOSE_BRACE:}> Field(Module::moduleType)
<[193]CLOSE_BRACE:}> EndObject()
