<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[155]SEMICOLON:;> EndObject()
<[155]SEMICOLON:;> Field(BlockStatement::statements)
<[156]CLOSE_BRACE:}> EndObject()
<[156]CLOSE_BRACE:}> Field(IfStatement::trueBranch)
<[158]OPEN_BRACE:{> DelayFieldAssignment()
<[158]OPEN_BRACE:{> BeginObject(BlockStatement)
<[159]NAME:index> BeginObject(ExpressionStatement)
<[159]NAME:index> AccumulatedDfa(11)
<[159]NAME:index> BeginObject(ReferenceExpression)
<[159]NAME:index> Token()
<[159]NAME:index> Field(ReferenceExpression::name)
<[159]NAME:index> AccumulatedEoRo(10)
<[159]NAME:index> EndObject()
<[159]NAME:index> LriStore()
<[159]NAME:index> DelayFieldAssignment()
<[159]NAME:index> LriFetch()
<[159]NAME:index> ReopenObject()
<[159]NAME:index> EndObject()
<[159]NAME:index> LriStore()
<[159]NAME:index> BeginObject(BinaryExpression)
<[159]NAME:index> LriFetch()
<[159]NAME:index> Field(BinaryExpression::first)
<[161]NAME:index> AccumulatedDfa(10)
<[161]NAME:index> BeginObject(ReferenceExpression)
<[161]NAME:index> Token()
<[161]NAME:index> Field(ReferenceExpression::name)
<[161]NAME:index> AccumulatedEoRo(4)
<[161]NAME:index> EndObject()
<[161]NAME:index> LriStore()
<[161]NAME:index> BeginObject(BinaryExpression)
<[161]NAME:index> LriFetch()
<[161]NAME:index> Field(BinaryExpression::first)
<[163]INTEGER:1> AccumulatedDfa(3)
<[163]INTEGER:1> BeginObject(IntegerExpression)
<[163]INTEGER:1> Token()
<[163]INTEGER:1> Field(IntegerExpression::value)
<[163]INTEGER:1> AccumulatedEoRo(3)
<[163]INTEGER:1> EndObject()
<[163]INTEGER:1> Field(BinaryExpression::second)
<[163]INTEGER:1> EnumItem(6)
<[163]INTEGER:1> Field(BinaryExpression::op)
<[163]INTEGER:1> AccumulatedEoRo(6)
<[163]INTEGER:1> EndObject()
<[163]INTEGER:1> LriStore()
<[163]INTEGER:1> DelayFieldAssignment()
<[163]INTEGER:1> LriFetch()
<[163]INTEGER:1> ReopenObject()
<[163]INTEGER:1> EndObject()
<[163]INTEGER:1> LriStore()
<[163]INTEGER:1> DelayFieldAssignment()
<[163]INTEGER:1> LriFetch()
<[163]INTEGER:1> ReopenObject()
<[163]INTEGER:1> EndObject()
<[163]INTEGER:1> Field(BinaryExpression::second)
<[163]INTEGER:1> EnumItem(0)
<[163]INTEGER:1> Field(BinaryExpression::op)
<[163]INTEGER:1> AccumulatedEoRo(1)
<[163]INTEGER:1> EndObject()
<[163]INTEGER:1> Field(ExpressionStatement::expression)
<[164]SEMICOLON:;> EndObject()
<[164]SEMICOLON:;> Field(BlockStatement::statements)
<[165]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[166]KEYWORD_TRUE:true> AccumulatedDfa(11)
<[166]KEYWORD_TRUE:true> BeginObject(LiteralExpression)
<[166]KEYWORD_TRUE:true> EnumItem(1)
<[166]KEYWORD_TRUE:true> Field(LiteralExpression::value)
<[166]KEYWORD_TRUE:true> AccumulatedEoRo(10)
<[166]KEYWORD_TRUE:true> EndObject()
<[166]KEYWORD_TRUE:true> LriStore()
<[166]KEYWORD_TRUE:true> DelayFieldAssignment()
<[166]KEYWORD_TRUE:true> LriFetch()
<[166]KEYWORD_TRUE:true> ReopenObject()
<[166]KEYWORD_TRUE:true> EndObject()
<[166]KEYWORD_TRUE:true> LriStore()
<[166]KEYWORD_TRUE:true> DelayFieldAssignment()
<[166]KEYWORD_TRUE:true> LriFetch()
<[166]KEYWORD_TRUE:true> ReopenObject()
<[166]KEYWORD_TRUE:true> AccumulatedEoRo(1)
<[166]KEYWORD_TRUE:true> EndObject()
<[166]KEYWORD_TRUE:true> Field(ReturnStatement::expression)
<[167]SEMICOLON:;> EndObject()
<[167]SEMICOLON:;> Field(BlockStatement::statements)
<[168]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[168]CLOSE_BRACE:}> EndObject()
<[168]CLOSE_BRACE:}> Field(IfStatement::falseBranch)
<[168]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[168]CLOSE_BRACE:}> EndObject()
<[168]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[169]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[169]CLOSE_BRACE:}> EndObject()
<[169]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[169]CLOSE_BRACE:}> EnumItem(0)
<[169]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[169]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[169]CLOSE_BRACE:}> EndObject()
<[169]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[170]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[170]CLOSE_BRACE:}> EndObject()
<[170]CLOSE_BRACE:}> LriStore()
<[170]CLOSE_BRACE:}> DelayFieldAssignment()
<[170]CLOSE_BRACE:}> LriFetch()
<[170]CLOSE_BRACE:}> ReopenObject()
<[170]CLOSE_BRACE:}> EndObject()
<[170]CLOSE_BRACE:}> LriStore()
<[170]CLOSE_BRACE:}> DelayFieldAssignment()
<[170]CLOSE_BRACE:}> LriFetch()
<[170]CLOSE_BRACE:}> ReopenObject()
<[170]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[170]CLOSE_BRACE:}> EndObject()
<[170]CLOSE_BRACE:}> Field(ReturnStatement::expression)
<[171]SEMICOLON:;> EndObject()
<[171]SEMICOLON:;> Field(BlockStatement::statements)
<[172]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[172]CLOSE_BRACE:}> EndObject()
<[172]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[172]CLOSE_BRACE:}> EnumItem(0)
<[172]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[172]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[172]CLOSE_BRACE:}> EndObject()
<[172]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[173]KEYWORD_OVERRIDE:override> AccumulatedDfa(2)
<[173]KEYWORD_OVERRIDE:override> BeginObject(FunctionDeclaration)
<[174]KEYWORD_FUNC:func> EnumItem(1)
<[174]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[175]NAME:Get100> Token()
<[175]NAME:Get100> Field(Declaration::name)
<[179]TYPE_INT:int> BeginObject(PredefinedType)
<[179]TYPE_INT:int> EnumItem(3)
<[179]TYPE_INT:int> Field(PredefinedType::name)
<[179]TYPE_INT:int> EndObject()
<[179]TYPE_INT:int> Field(FunctionDeclaration::returnType)
<[180]OPEN_BRACE:{> DelayFieldAssignment()
<[180]OPEN_BRACE:{> BeginObject(BlockStatement)
<[181]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[182]NAME:Get50> AccumulatedDfa(11)
<[182]NAME:Get50> BeginObject(ReferenceExpression)
<[182]NAME:Get50> Token()
<[182]NAME:Get50> Field(ReferenceExpression::name)
<[182]NAME:Get50> EndObject()
<[182]NAME:Get50> LriStore()
<[182]NAME:Get50> BeginObject(CallExpression)
<[182]NAME:Get50> LriFetch()
<[182]NAME:Get50> Field(CallExpression::function)
<[184]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> LriStore()
<[184]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[184]CLOSE_BRACKET:)> LriFetch()
<[184]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[186]INTEGER:2> AccumulatedDfa(2)
<[186]INTEGER:2> BeginObject(IntegerExpression)
<[186]INTEGER:2> Token()
<[186]INTEGER:2> Field(IntegerExpression::value)
<[186]INTEGER:2> AccumulatedEoRo(2)
<[186]INTEGER:2> EndObject()
<[186]INTEGER:2> Field(BinaryExpression::second)
<[186]INTEGER:2> EnumItem(8)
<[186]INTEGER:2> Field(BinaryExpression::op)
<[186]INTEGER:2> AccumulatedEoRo(7)
<[186]INTEGER:2> EndObject()
<[186]INTEGER:2> LriStore()
<[186]INTEGER:2> DelayFieldAssignment()
<[186]INTEGER:2> LriFetch()
<[186]INTEGER:2> ReopenObject()
<[186]INTEGER:2> EndObject()
<[186]INTEGER:2> LriStore()
<[186]INTEGER:2> DelayFieldAssignment()
<[186]INTEGER:2> LriFetch()
<[186]INTEGER:2> ReopenObject()
<[186]INTEGER:2> AccumulatedEoRo(1)
<[186]INTEGER:2> EndObject()
<[186]INTEGER:2> Field(ReturnStatement::expression)
<[187]SEMICOLON:;> EndObject()
<[187]SEMICOLON:;> Field(BlockStatement::statements)
<[188]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[188]CLOSE_BRACE:}> EndObject()
<[188]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[188]CLOSE_BRACE:}> EnumItem(0)
<[188]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[188]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[188]CLOSE_BRACE:}> EndObject()
<[188]CLOSE_BRACE:}> Field(NewInterfaceExpression::declarations)
<[189]CLOSE_BRACE:}> AccumulatedEoRo(10)
<[189]CLOSE_BRACE:}> EndObject()
<[189]CLOSE_BRACE:}> LriStore()
<[189]CLOSE_BRACE:}> DelayFieldAssignment()
<[189]CLOSE_BRACE:}> LriFetch()
<[189]CLOSE_BRACE:}> ReopenObject()
<[189]CLOSE_BRACE:}> EndObject()
<[189]CLOSE_BRACE:}> LriStore()
<[189]CLOSE_BRACE:}> DelayFieldAssignment()
<[189]CLOSE_BRACE:}> LriFetch()
<[189]CLOSE_BRACE:}> ReopenObject()
<[189]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[189]CLOSE_BRACE:}> EndObject()
<[189]CLOSE_BRACE:}> Field(ReturnStatement::expression)
<[190]SEMICOLON:;> EndObject()
<[190]SEMICOLON:;> Field(BlockStatement::statements)
<[191]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[191]CLOSE_BRACE:}> EndObject()
<[191]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[191]CLOSE_BRACE:}> EnumItem(0)
<[191]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[191]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[191]CLOSE_BRACE:}> EndObject()
<[191]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[192]CLOSE_BRACE:}> EnumItem(0)
<[192]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[192]CLOSE_BRACE:}> EnumItem(0)
<[192]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[192]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[192]CLOSE_BRACE:}> EndObject()
<[192]CLOSE_BRACE:}> Field(Module::declarations)
<[193]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[193]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[193]KEYWORD_FUNC:func> EnumItem(2)
<[193]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[194]NAME:main> Token()
<[194]NAME:main> Field(Declaration::name)
<[198]TYPE_STRING:string> BeginObject(PredefinedType)
<[198]TYPE_STRING:string> EnumItem(7)
<[198]TYPE_STRING:string> Field(PredefinedType::name)
<[198]TYPE_STRING:string> EndObject()
<[198]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[199]OPEN_BRACE:{> DelayFieldAssignment()
<[199]OPEN_BRACE:{> BeginObject(BlockStatement)
<[200]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[200]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[201]NAME:x> Token()
<[201]NAME:x> Field(Declaration::name)
<[203]KEYWORD_NEW:new> AccumulatedDfa(11)
<[203]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[204]NAME:MyClass> BeginObject(ReferenceType)
<[204]NAME:MyClass> Token()
<[204]NAME:MyClass> Field(ReferenceType::name)
<[204]NAME:MyClass> EndObject()
<[204]NAME:MyClass> LriStore()
<[204]NAME:MyClass> BeginObject(SharedPointerType)
<[204]NAME:MyClass> LriFetch()
<[204]NAME:MyClass> Field(SharedPointerType::element)
<[205]EXP:^> EndObject()
<[205]EXP:^> Field(NewClassExpression::type)
<[207]INTEGER:1> AccumulatedDfa(11)
<[207]INTEGER:1> BeginObject(IntegerExpression)
<[207]INTEGER:1> Token()
<[207]INTEGER:1> Field(IntegerExpression::value)
<[207]INTEGER:1> AccumulatedEoRo(10)
<[207]INTEGER:1> EndObject()
<[207]INTEGER:1> LriStore()
<[207]INTEGER:1> DelayFieldAssignment()
<[207]INTEGER:1> LriFetch()
<[207]INTEGER:1> ReopenObject()
<[207]INTEGER:1> EndObject()
<[207]INTEGER:1> LriStore()
<[207]INTEGER:1> DelayFieldAssignment()
<[207]INTEGER:1> LriFetch()
<[207]INTEGER:1> ReopenObject()
<[207]INTEGER:1> AccumulatedEoRo(1)
<[207]INTEGER:1> EndObject()
<[207]INTEGER:1> Field(NewClassExpression::arguments)
<[209]INTEGER:5> AccumulatedDfa(11)
<[209]INTEGER:5> BeginObject(IntegerExpression)
<[209]INTEGER:5> Token()
<[209]INTEGER:5> Field(IntegerExpression::value)
<[209]INTEGER:5> AccumulatedEoRo(10)
<[209]INTEGER:5> EndObject()
<[209]INTEGER:5> LriStore()
<[209]INTEGER:5> DelayFieldAssignment()
<[209]INTEGER:5> LriFetch()
<[209]INTEGER:5> ReopenObject()
<[209]INTEGER:5> EndObject()
<[209]INTEGER:5> LriStore()
<[209]INTEGER:5> DelayFieldAssignment()
<[209]INTEGER:5> LriFetch()
<[209]INTEGER:5> ReopenObject()
<[209]INTEGER:5> AccumulatedEoRo(1)
<[209]INTEGER:5> EndObject()
<[209]INTEGER:5> Field(NewClassExpression::arguments)
<[210]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> LriStore()
<[210]CLOSE_BRACKET:)> DelayFieldAssignment()
<[210]CLOSE_BRACKET:)> LriFetch()
<[210]CLOSE_BRACKET:)> ReopenObject()
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> LriStore()
<[210]CLOSE_BRACKET:)> DelayFieldAssignment()
<[210]CLOSE_BRACKET:)> LriFetch()
<[210]CLOSE_BRACKET:)> ReopenObject()
<[210]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[210]CLOSE_BRACKET:)> EndObject()
<[210]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[211]SEMICOLON:;> EndObject()
<[211]SEMICOLON:;> Field(VariableStatement::variable)
<[211]SEMICOLON:;> EndObject()
<[211]SEMICOLON:;> Field(BlockStatement::statements)
<[212]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[212]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[213]NAME:xs> Token()
<[213]NAME:xs> Field(Declaration::name)
<[215]NAME:x> AccumulatedDfa(11)
<[215]NAME:x> BeginObject(ReferenceExpression)
<[215]NAME:x> Token()
<[215]NAME:x> Field(ReferenceExpression::name)
<[215]NAME:x> EndObject()
<[215]NAME:x> LriStore()
<[215]NAME:x> BeginObject(MemberExpression)
<[215]NAME:x> LriFetch()
<[215]NAME:x> Field(MemberExpression::parent)
<[217]NAME:CreateMyInterface> Token()
<[217]NAME:CreateMyInterface> Field(MemberExpression::name)
<[217]NAME:CreateMyInterface> EndObject()
<[217]NAME:CreateMyInterface> LriStore()
<[217]NAME:CreateMyInterface> BeginObject(CallExpression)
<[217]NAME:CreateMyInterface> LriFetch()
<[217]NAME:CreateMyInterface> Field(CallExpression::function)
<[219]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[219]CLOSE_BRACKET:)> EndObject()
<[219]CLOSE_BRACKET:)> LriStore()
<[219]CLOSE_BRACKET:)> DelayFieldAssignment()
<[219]CLOSE_BRACKET:)> LriFetch()
<[219]CLOSE_BRACKET:)> ReopenObject()
<[219]CLOSE_BRACKET:)> EndObject()
<[219]CLOSE_BRACKET:)> LriStore()
<[219]CLOSE_BRACKET:)> DelayFieldAssignment()
<[219]CLOSE_BRACKET:)> LriFetch()
<[219]CLOSE_BRACKET:)> ReopenObject()
<[219]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[219]CLOSE_BRACKET:)> EndObject()
<[219]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[220]SEMICOLON:;> EndObject()
<[220]SEMICOLON:;> Field(VariableStatement::variable)
<[220]SEMICOLON:;> EndObject()
<[220]SEMICOLON:;> Field(BlockStatement::statements)
<[221]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedDfa(12)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> BeginObject(FormatExpression)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Token()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Field(FormatExpression::value)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedEoRo(11)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriStore()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> DelayFieldAssignment()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriFetch()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> ReopenObject()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriStore()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> DelayFieldAssignment()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> LriFetch()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> ReopenObject()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> AccumulatedEoRo(1)
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> EndObject()
<[222]FORMATSTRING:$"[$(xs.Get100())][$(CustomInterfaceProcessor::Sum(xs))][$(CustomInterfaceProcessor::Sum(xs))]"> Field(ReturnStatement::expression)
<[223]SEMICOLON:;> EndObject()
<[223]SEMICOLON:;> Field(BlockStatement::statements)
<[224]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[224]CLOSE_BRACE:}> EndObject()
<[224]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[224]CLOSE_BRACE:}> EnumItem(0)
<[224]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[224]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[224]CLOSE_BRACE:}> EndObject()
<[224]CLOSE_BRACE:}> Field(Module::declarations)
<[224]CLOSE_BRACE:}> EnumItem(0)
<[224]CLOSE_BRACE:}> Field(Module::moduleType)
<[224]CLOSE_BRACE:}> EndObject()
