<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[126]NAME:o> BeginObjectLeftRecursive(MemberExpression)
<[126]NAME:o> Field(MemberExpression::parent)
<[128]NAME:ValueChanged> Token()
<[128]NAME:ValueChanged> Field(MemberExpression::name)
<[128]NAME:ValueChanged> AccumulatedEoRo(10)
<[128]NAME:ValueChanged> EndObject()
<[128]NAME:ValueChanged> LriStore()
<[128]NAME:ValueChanged> DelayFieldAssignment()
<[128]NAME:ValueChanged> LriFetch()
<[128]NAME:ValueChanged> ReopenObject()
<[128]NAME:ValueChanged> EndObject()
<[128]NAME:ValueChanged> LriStore()
<[128]NAME:ValueChanged> DelayFieldAssignment()
<[128]NAME:ValueChanged> LriFetch()
<[128]NAME:ValueChanged> ReopenObject()
<[128]NAME:ValueChanged> AccumulatedEoRo(1)
<[128]NAME:ValueChanged> EndObject()
<[128]NAME:ValueChanged> Field(DetachEventExpression::event)
<[130]NAME:handler> AccumulatedDfa(11)
<[130]NAME:handler> BeginObject(ReferenceExpression)
<[130]NAME:handler> Token()
<[130]NAME:handler> Field(ReferenceExpression::name)
<[130]NAME:handler> AccumulatedEoRo(10)
<[130]NAME:handler> EndObject()
<[130]NAME:handler> LriStore()
<[130]NAME:handler> DelayFieldAssignment()
<[130]NAME:handler> LriFetch()
<[130]NAME:handler> ReopenObject()
<[130]NAME:handler> EndObject()
<[130]NAME:handler> LriStore()
<[130]NAME:handler> DelayFieldAssignment()
<[130]NAME:handler> LriFetch()
<[130]NAME:handler> ReopenObject()
<[130]NAME:handler> AccumulatedEoRo(1)
<[130]NAME:handler> EndObject()
<[130]NAME:handler> Field(DetachEventExpression::handler)
<[131]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> LriStore()
<[131]CLOSE_BRACKET:)> DelayFieldAssignment()
<[131]CLOSE_BRACKET:)> LriFetch()
<[131]CLOSE_BRACKET:)> ReopenObject()
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> LriStore()
<[131]CLOSE_BRACKET:)> DelayFieldAssignment()
<[131]CLOSE_BRACKET:)> LriFetch()
<[131]CLOSE_BRACKET:)> ReopenObject()
<[131]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[131]CLOSE_BRACKET:)> EndObject()
<[131]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[131]SEMICOLON:;> EndObject()
<[132]SEMICOLON:;> Field(VariableStatement::variable)
<[131]SEMICOLON:;> EndObject()
<[132]SEMICOLON:;> Field(BlockStatement::statements)
<[133]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[134]NAME:olds> AccumulatedDfa(11)
<[134]NAME:olds> BeginObject(ReferenceExpression)
<[134]NAME:olds> Token()
<[134]NAME:olds> Field(ReferenceExpression::name)
<[131]NAME:olds> EndObject()
<[134]NAME:olds> BeginObjectLeftRecursive(MemberExpression)
<[134]NAME:olds> Field(MemberExpression::parent)
<[136]NAME:Count> Token()
<[136]NAME:Count> Field(MemberExpression::name)
<[136]NAME:Count> AccumulatedEoRo(4)
<[136]NAME:Count> EndObject()
<[136]NAME:Count> BeginObjectLeftRecursive(BinaryExpression)
<[136]NAME:Count> Field(BinaryExpression::first)
<[138]STRING:", "> AccumulatedDfa(3)
<[138]STRING:", "> BeginObject(StringExpression)
<[138]STRING:", "> Token()
<[138]STRING:", "> Field(StringExpression::value)
<[138]STRING:", "> AccumulatedEoRo(3)
<[138]STRING:", "> EndObject()
<[138]STRING:", "> Field(BinaryExpression::second)
<[138]STRING:", "> EnumItem(2)
<[138]STRING:", "> Field(BinaryExpression::op)
<[138]STRING:", "> EndObject()
<[138]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[138]STRING:", "> Field(BinaryExpression::first)
<[140]NAME:olds> AccumulatedDfa(3)
<[140]NAME:olds> BeginObject(ReferenceExpression)
<[140]NAME:olds> Token()
<[140]NAME:olds> Field(ReferenceExpression::name)
<[138]NAME:olds> EndObject()
<[140]NAME:olds> BeginObjectLeftRecursive(BinaryExpression)
<[140]NAME:olds> Field(BinaryExpression::first)
<[142]INTEGER:0> AccumulatedDfa(11)
<[142]INTEGER:0> BeginObject(IntegerExpression)
<[142]INTEGER:0> Token()
<[142]INTEGER:0> Field(IntegerExpression::value)
<[142]INTEGER:0> AccumulatedEoRo(10)
<[142]INTEGER:0> EndObject()
<[142]INTEGER:0> LriStore()
<[142]INTEGER:0> DelayFieldAssignment()
<[142]INTEGER:0> LriFetch()
<[142]INTEGER:0> ReopenObject()
<[142]INTEGER:0> EndObject()
<[142]INTEGER:0> LriStore()
<[142]INTEGER:0> DelayFieldAssignment()
<[142]INTEGER:0> LriFetch()
<[142]INTEGER:0> ReopenObject()
<[142]INTEGER:0> AccumulatedEoRo(1)
<[142]INTEGER:0> EndObject()
<[142]INTEGER:0> Field(BinaryExpression::second)
<[143]CLOSE_ARRAY:]> EnumItem(1)
<[143]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[143]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[143]CLOSE_ARRAY:]> EndObject()
<[143]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[143]CLOSE_ARRAY:]> EnumItem(2)
<[143]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[143]CLOSE_ARRAY:]> EndObject()
<[143]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[143]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[145]STRING:", "> AccumulatedDfa(3)
<[145]STRING:", "> BeginObject(StringExpression)
<[145]STRING:", "> Token()
<[145]STRING:", "> Field(StringExpression::value)
<[145]STRING:", "> AccumulatedEoRo(3)
<[145]STRING:", "> EndObject()
<[145]STRING:", "> Field(BinaryExpression::second)
<[145]STRING:", "> EnumItem(2)
<[145]STRING:", "> Field(BinaryExpression::op)
<[145]STRING:", "> EndObject()
<[145]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[145]STRING:", "> Field(BinaryExpression::first)
<[147]NAME:olds> AccumulatedDfa(3)
<[147]NAME:olds> BeginObject(ReferenceExpression)
<[147]NAME:olds> Token()
<[147]NAME:olds> Field(ReferenceExpression::name)
<[145]NAME:olds> EndObject()
<[147]NAME:olds> BeginObjectLeftRecursive(BinaryExpression)
<[147]NAME:olds> Field(BinaryExpression::first)
<[149]INTEGER:1> AccumulatedDfa(11)
<[149]INTEGER:1> BeginObject(IntegerExpression)
<[149]INTEGER:1> Token()
<[149]INTEGER:1> Field(IntegerExpression::value)
<[149]INTEGER:1> AccumulatedEoRo(10)
<[149]INTEGER:1> EndObject()
<[149]INTEGER:1> LriStore()
<[149]INTEGER:1> DelayFieldAssignment()
<[149]INTEGER:1> LriFetch()
<[149]INTEGER:1> ReopenObject()
<[149]INTEGER:1> EndObject()
<[149]INTEGER:1> LriStore()
<[149]INTEGER:1> DelayFieldAssignment()
<[149]INTEGER:1> LriFetch()
<[149]INTEGER:1> ReopenObject()
<[149]INTEGER:1> AccumulatedEoRo(1)
<[149]INTEGER:1> EndObject()
<[149]INTEGER:1> Field(BinaryExpression::second)
<[150]CLOSE_ARRAY:]> EnumItem(1)
<[150]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[150]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[150]CLOSE_ARRAY:]> EndObject()
<[150]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[150]CLOSE_ARRAY:]> EnumItem(2)
<[150]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[150]CLOSE_ARRAY:]> EndObject()
<[150]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[150]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[152]STRING:", "> AccumulatedDfa(3)
<[152]STRING:", "> BeginObject(StringExpression)
<[152]STRING:", "> Token()
<[152]STRING:", "> Field(StringExpression::value)
<[152]STRING:", "> AccumulatedEoRo(3)
<[152]STRING:", "> EndObject()
<[152]STRING:", "> Field(BinaryExpression::second)
<[152]STRING:", "> EnumItem(2)
<[152]STRING:", "> Field(BinaryExpression::op)
<[152]STRING:", "> EndObject()
<[152]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[152]STRING:", "> Field(BinaryExpression::first)
<[154]NAME:news> AccumulatedDfa(3)
<[154]NAME:news> BeginObject(ReferenceExpression)
<[154]NAME:news> Token()
<[154]NAME:news> Field(ReferenceExpression::name)
<[152]NAME:news> EndObject()
<[154]NAME:news> BeginObjectLeftRecursive(MemberExpression)
<[154]NAME:news> Field(MemberExpression::parent)
<[156]NAME:Count> Token()
<[156]NAME:Count> Field(MemberExpression::name)
<[156]NAME:Count> AccumulatedEoRo(3)
<[156]NAME:Count> EndObject()
<[156]NAME:Count> Field(BinaryExpression::second)
<[156]NAME:Count> EnumItem(2)
<[156]NAME:Count> Field(BinaryExpression::op)
<[156]NAME:Count> EndObject()
<[156]NAME:Count> BeginObjectLeftRecursive(BinaryExpression)
<[156]NAME:Count> Field(BinaryExpression::first)
<[158]STRING:", "> AccumulatedDfa(3)
<[158]STRING:", "> BeginObject(StringExpression)
<[158]STRING:", "> Token()
<[158]STRING:", "> Field(StringExpression::value)
<[158]STRING:", "> AccumulatedEoRo(3)
<[158]STRING:", "> EndObject()
<[158]STRING:", "> Field(BinaryExpression::second)
<[158]STRING:", "> EnumItem(2)
<[158]STRING:", "> Field(BinaryExpression::op)
<[158]STRING:", "> EndObject()
<[158]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[158]STRING:", "> Field(BinaryExpression::first)
<[160]NAME:news> AccumulatedDfa(3)
<[160]NAME:news> BeginObject(ReferenceExpression)
<[160]NAME:news> Token()
<[160]NAME:news> Field(ReferenceExpression::name)
<[158]NAME:news> EndObject()
<[160]NAME:news> BeginObjectLeftRecursive(BinaryExpression)
<[160]NAME:news> Field(BinaryExpression::first)
<[162]INTEGER:0> AccumulatedDfa(11)
<[162]INTEGER:0> BeginObject(IntegerExpression)
<[162]INTEGER:0> Token()
<[162]INTEGER:0> Field(IntegerExpression::value)
<[162]INTEGER:0> AccumulatedEoRo(10)
<[162]INTEGER:0> EndObject()
<[162]INTEGER:0> LriStore()
<[162]INTEGER:0> DelayFieldAssignment()
<[162]INTEGER:0> LriFetch()
<[162]INTEGER:0> ReopenObject()
<[162]INTEGER:0> EndObject()
<[162]INTEGER:0> LriStore()
<[162]INTEGER:0> DelayFieldAssignment()
<[162]INTEGER:0> LriFetch()
<[162]INTEGER:0> ReopenObject()
<[162]INTEGER:0> AccumulatedEoRo(1)
<[162]INTEGER:0> EndObject()
<[162]INTEGER:0> Field(BinaryExpression::second)
<[163]CLOSE_ARRAY:]> EnumItem(1)
<[163]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[163]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[163]CLOSE_ARRAY:]> EndObject()
<[163]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[163]CLOSE_ARRAY:]> EnumItem(2)
<[163]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[163]CLOSE_ARRAY:]> EndObject()
<[163]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[163]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[165]STRING:", "> AccumulatedDfa(3)
<[165]STRING:", "> BeginObject(StringExpression)
<[165]STRING:", "> Token()
<[165]STRING:", "> Field(StringExpression::value)
<[165]STRING:", "> AccumulatedEoRo(3)
<[165]STRING:", "> EndObject()
<[165]STRING:", "> Field(BinaryExpression::second)
<[165]STRING:", "> EnumItem(2)
<[165]STRING:", "> Field(BinaryExpression::op)
<[165]STRING:", "> EndObject()
<[165]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[165]STRING:", "> Field(BinaryExpression::first)
<[167]NAME:news> AccumulatedDfa(3)
<[167]NAME:news> BeginObject(ReferenceExpression)
<[167]NAME:news> Token()
<[167]NAME:news> Field(ReferenceExpression::name)
<[165]NAME:news> EndObject()
<[167]NAME:news> BeginObjectLeftRecursive(BinaryExpression)
<[167]NAME:news> Field(BinaryExpression::first)
<[169]INTEGER:1> AccumulatedDfa(11)
<[169]INTEGER:1> BeginObject(IntegerExpression)
<[169]INTEGER:1> Token()
<[169]INTEGER:1> Field(IntegerExpression::value)
<[169]INTEGER:1> AccumulatedEoRo(10)
<[169]INTEGER:1> EndObject()
<[169]INTEGER:1> LriStore()
<[169]INTEGER:1> DelayFieldAssignment()
<[169]INTEGER:1> LriFetch()
<[169]INTEGER:1> ReopenObject()
<[169]INTEGER:1> EndObject()
<[169]INTEGER:1> LriStore()
<[169]INTEGER:1> DelayFieldAssignment()
<[169]INTEGER:1> LriFetch()
<[169]INTEGER:1> ReopenObject()
<[169]INTEGER:1> AccumulatedEoRo(1)
<[169]INTEGER:1> EndObject()
<[169]INTEGER:1> Field(BinaryExpression::second)
<[170]CLOSE_ARRAY:]> EnumItem(1)
<[170]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[170]CLOSE_ARRAY:]> AccumulatedEoRo(3)
<[170]CLOSE_ARRAY:]> EndObject()
<[170]CLOSE_ARRAY:]> Field(BinaryExpression::second)
<[170]CLOSE_ARRAY:]> EnumItem(2)
<[170]CLOSE_ARRAY:]> Field(BinaryExpression::op)
<[170]CLOSE_ARRAY:]> EndObject()
<[170]CLOSE_ARRAY:]> BeginObjectLeftRecursive(BinaryExpression)
<[170]CLOSE_ARRAY:]> Field(BinaryExpression::first)
<[172]STRING:", "> AccumulatedDfa(3)
<[172]STRING:", "> BeginObject(StringExpression)
<[172]STRING:", "> Token()
<[172]STRING:", "> Field(StringExpression::value)
<[172]STRING:", "> AccumulatedEoRo(3)
<[172]STRING:", "> EndObject()
<[172]STRING:", "> Field(BinaryExpression::second)
<[172]STRING:", "> EnumItem(2)
<[172]STRING:", "> Field(BinaryExpression::op)
<[172]STRING:", "> EndObject()
<[172]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[172]STRING:", "> Field(BinaryExpression::first)
<[174]NAME:b1> AccumulatedDfa(3)
<[174]NAME:b1> BeginObject(ReferenceExpression)
<[174]NAME:b1> Token()
<[174]NAME:b1> Field(ReferenceExpression::name)
<[174]NAME:b1> AccumulatedEoRo(3)
<[174]NAME:b1> EndObject()
<[174]NAME:b1> Field(BinaryExpression::second)
<[174]NAME:b1> EnumItem(2)
<[174]NAME:b1> Field(BinaryExpression::op)
<[174]NAME:b1> EndObject()
<[174]NAME:b1> BeginObjectLeftRecursive(BinaryExpression)
<[174]NAME:b1> Field(BinaryExpression::first)
<[176]STRING:", "> AccumulatedDfa(3)
<[176]STRING:", "> BeginObject(StringExpression)
<[176]STRING:", "> Token()
<[176]STRING:", "> Field(StringExpression::value)
<[176]STRING:", "> AccumulatedEoRo(3)
<[176]STRING:", "> EndObject()
<[176]STRING:", "> Field(BinaryExpression::second)
<[176]STRING:", "> EnumItem(2)
<[176]STRING:", "> Field(BinaryExpression::op)
<[176]STRING:", "> EndObject()
<[176]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[176]STRING:", "> Field(BinaryExpression::first)
<[178]NAME:b2> AccumulatedDfa(3)
<[178]NAME:b2> BeginObject(ReferenceExpression)
<[178]NAME:b2> Token()
<[178]NAME:b2> Field(ReferenceExpression::name)
<[178]NAME:b2> AccumulatedEoRo(3)
<[178]NAME:b2> EndObject()
<[178]NAME:b2> Field(BinaryExpression::second)
<[178]NAME:b2> EnumItem(2)
<[178]NAME:b2> Field(BinaryExpression::op)
<[178]NAME:b2> AccumulatedEoRo(6)
<[178]NAME:b2> EndObject()
<[178]NAME:b2> LriStore()
<[178]NAME:b2> DelayFieldAssignment()
<[178]NAME:b2> LriFetch()
<[178]NAME:b2> ReopenObject()
<[178]NAME:b2> EndObject()
<[178]NAME:b2> LriStore()
<[178]NAME:b2> DelayFieldAssignment()
<[178]NAME:b2> LriFetch()
<[178]NAME:b2> ReopenObject()
<[178]NAME:b2> AccumulatedEoRo(1)
<[178]NAME:b2> EndObject()
<[178]NAME:b2> Field(ReturnStatement::expression)
<[178]SEMICOLON:;> EndObject()
<[179]SEMICOLON:;> Field(BlockStatement::statements)
<[180]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[180]CLOSE_BRACE:}> EndObject()
<[180]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[180]CLOSE_BRACE:}> EnumItem(0)
<[180]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[180]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[180]CLOSE_BRACE:}> EndObject()
<[180]CLOSE_BRACE:}> Field(Module::declarations)
<[180]CLOSE_BRACE:}> EnumItem(0)
<[180]CLOSE_BRACE:}> Field(Module::moduleType)
<[180]CLOSE_BRACE:}> EndObject()
