<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[123]NAME:u8> Field(ReferenceExpression::name)
<[123]NAME:u8> AccumulatedEoRo(4)
<[123]NAME:u8> EndObject()
<[123]NAME:u8> BeginObjectLeftRecursive(BinaryExpression)
<[123]NAME:u8> Field(BinaryExpression::first)
<[125]NAME:u16> AccumulatedDfa(3)
<[125]NAME:u16> BeginObject(ReferenceExpression)
<[125]NAME:u16> Token()
<[125]NAME:u16> Field(ReferenceExpression::name)
<[125]NAME:u16> AccumulatedEoRo(3)
<[125]NAME:u16> EndObject()
<[125]NAME:u16> Field(BinaryExpression::second)
<[125]NAME:u16> EnumItem(7)
<[125]NAME:u16> Field(BinaryExpression::op)
<[125]NAME:u16> AccumulatedEoRo(6)
<[125]NAME:u16> EndObject()
<[125]NAME:u16> LriStore()
<[125]NAME:u16> DelayFieldAssignment()
<[125]NAME:u16> LriFetch()
<[125]NAME:u16> ReopenObject()
<[125]NAME:u16> EndObject()
<[125]NAME:u16> LriStore()
<[125]NAME:u16> DelayFieldAssignment()
<[125]NAME:u16> LriFetch()
<[125]NAME:u16> ReopenObject()
<[125]NAME:u16> AccumulatedEoRo(2)
<[126]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[126]CLOSE_BRACKET:)> EnumItem(2)
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[128]STRING:", "> AccumulatedDfa(3)
<[128]STRING:", "> BeginObject(StringExpression)
<[128]STRING:", "> Token()
<[128]STRING:", "> Field(StringExpression::value)
<[128]STRING:", "> AccumulatedEoRo(3)
<[128]STRING:", "> EndObject()
<[128]STRING:", "> Field(BinaryExpression::second)
<[128]STRING:", "> EnumItem(2)
<[128]STRING:", "> Field(BinaryExpression::op)
<[128]STRING:", "> EndObject()
<[128]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[128]STRING:", "> Field(BinaryExpression::first)
<[130]OPEN_BRACKET:(> AccumulatedDfa(4)
<[131]NAME:u16> AccumulatedDfa(11)
<[131]NAME:u16> BeginObject(ReferenceExpression)
<[131]NAME:u16> Token()
<[131]NAME:u16> Field(ReferenceExpression::name)
<[131]NAME:u16> AccumulatedEoRo(4)
<[131]NAME:u16> EndObject()
<[131]NAME:u16> BeginObjectLeftRecursive(BinaryExpression)
<[131]NAME:u16> Field(BinaryExpression::first)
<[133]NAME:u32> AccumulatedDfa(3)
<[133]NAME:u32> BeginObject(ReferenceExpression)
<[133]NAME:u32> Token()
<[133]NAME:u32> Field(ReferenceExpression::name)
<[133]NAME:u32> AccumulatedEoRo(3)
<[133]NAME:u32> EndObject()
<[133]NAME:u32> Field(BinaryExpression::second)
<[133]NAME:u32> EnumItem(7)
<[133]NAME:u32> Field(BinaryExpression::op)
<[133]NAME:u32> AccumulatedEoRo(6)
<[133]NAME:u32> EndObject()
<[133]NAME:u32> LriStore()
<[133]NAME:u32> DelayFieldAssignment()
<[133]NAME:u32> LriFetch()
<[133]NAME:u32> ReopenObject()
<[133]NAME:u32> EndObject()
<[133]NAME:u32> LriStore()
<[133]NAME:u32> DelayFieldAssignment()
<[133]NAME:u32> LriFetch()
<[133]NAME:u32> ReopenObject()
<[133]NAME:u32> AccumulatedEoRo(2)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[134]CLOSE_BRACKET:)> EnumItem(2)
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[136]STRING:", "> AccumulatedDfa(3)
<[136]STRING:", "> BeginObject(StringExpression)
<[136]STRING:", "> Token()
<[136]STRING:", "> Field(StringExpression::value)
<[136]STRING:", "> AccumulatedEoRo(3)
<[136]STRING:", "> EndObject()
<[136]STRING:", "> Field(BinaryExpression::second)
<[136]STRING:", "> EnumItem(2)
<[136]STRING:", "> Field(BinaryExpression::op)
<[136]STRING:", "> EndObject()
<[136]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[136]STRING:", "> Field(BinaryExpression::first)
<[138]OPEN_BRACKET:(> AccumulatedDfa(4)
<[139]NAME:u32> AccumulatedDfa(11)
<[139]NAME:u32> BeginObject(ReferenceExpression)
<[139]NAME:u32> Token()
<[139]NAME:u32> Field(ReferenceExpression::name)
<[139]NAME:u32> AccumulatedEoRo(4)
<[139]NAME:u32> EndObject()
<[139]NAME:u32> BeginObjectLeftRecursive(BinaryExpression)
<[139]NAME:u32> Field(BinaryExpression::first)
<[141]NAME:u64> AccumulatedDfa(3)
<[141]NAME:u64> BeginObject(ReferenceExpression)
<[141]NAME:u64> Token()
<[141]NAME:u64> Field(ReferenceExpression::name)
<[141]NAME:u64> AccumulatedEoRo(3)
<[141]NAME:u64> EndObject()
<[141]NAME:u64> Field(BinaryExpression::second)
<[141]NAME:u64> EnumItem(7)
<[141]NAME:u64> Field(BinaryExpression::op)
<[141]NAME:u64> AccumulatedEoRo(6)
<[141]NAME:u64> EndObject()
<[141]NAME:u64> LriStore()
<[141]NAME:u64> DelayFieldAssignment()
<[141]NAME:u64> LriFetch()
<[141]NAME:u64> ReopenObject()
<[141]NAME:u64> EndObject()
<[141]NAME:u64> LriStore()
<[141]NAME:u64> DelayFieldAssignment()
<[141]NAME:u64> LriFetch()
<[141]NAME:u64> ReopenObject()
<[141]NAME:u64> AccumulatedEoRo(2)
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[142]CLOSE_BRACKET:)> EnumItem(2)
<[142]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> BeginObjectLeftRecursive(BinaryExpression)
<[142]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[144]STRING:", "> AccumulatedDfa(3)
<[144]STRING:", "> BeginObject(StringExpression)
<[144]STRING:", "> Token()
<[144]STRING:", "> Field(StringExpression::value)
<[144]STRING:", "> AccumulatedEoRo(3)
<[144]STRING:", "> EndObject()
<[144]STRING:", "> Field(BinaryExpression::second)
<[144]STRING:", "> EnumItem(2)
<[144]STRING:", "> Field(BinaryExpression::op)
<[144]STRING:", "> EndObject()
<[144]STRING:", "> BeginObjectLeftRecursive(BinaryExpression)
<[144]STRING:", "> Field(BinaryExpression::first)
<[146]OPEN_BRACKET:(> AccumulatedDfa(4)
<[147]NAME:f32> AccumulatedDfa(11)
<[147]NAME:f32> BeginObject(ReferenceExpression)
<[147]NAME:f32> Token()
<[147]NAME:f32> Field(ReferenceExpression::name)
<[147]NAME:f32> AccumulatedEoRo(4)
<[147]NAME:f32> EndObject()
<[147]NAME:f32> BeginObjectLeftRecursive(BinaryExpression)
<[147]NAME:f32> Field(BinaryExpression::first)
<[149]NAME:f64> AccumulatedDfa(3)
<[149]NAME:f64> BeginObject(ReferenceExpression)
<[149]NAME:f64> Token()
<[149]NAME:f64> Field(ReferenceExpression::name)
<[149]NAME:f64> AccumulatedEoRo(3)
<[149]NAME:f64> EndObject()
<[149]NAME:f64> Field(BinaryExpression::second)
<[149]NAME:f64> EnumItem(7)
<[149]NAME:f64> Field(BinaryExpression::op)
<[149]NAME:f64> AccumulatedEoRo(6)
<[149]NAME:f64> EndObject()
<[149]NAME:f64> LriStore()
<[149]NAME:f64> DelayFieldAssignment()
<[149]NAME:f64> LriFetch()
<[149]NAME:f64> ReopenObject()
<[149]NAME:f64> EndObject()
<[149]NAME:f64> LriStore()
<[149]NAME:f64> DelayFieldAssignment()
<[149]NAME:f64> LriFetch()
<[149]NAME:f64> ReopenObject()
<[149]NAME:f64> AccumulatedEoRo(2)
<[150]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[150]CLOSE_BRACKET:)> EndObject()
<[150]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[150]CLOSE_BRACKET:)> EnumItem(2)
<[150]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[150]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[150]CLOSE_BRACKET:)> EndObject()
<[150]CLOSE_BRACKET:)> LriStore()
<[150]CLOSE_BRACKET:)> DelayFieldAssignment()
<[150]CLOSE_BRACKET:)> LriFetch()
<[150]CLOSE_BRACKET:)> ReopenObject()
<[150]CLOSE_BRACKET:)> EndObject()
<[150]CLOSE_BRACKET:)> LriStore()
<[150]CLOSE_BRACKET:)> DelayFieldAssignment()
<[150]CLOSE_BRACKET:)> LriFetch()
<[150]CLOSE_BRACKET:)> ReopenObject()
<[150]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[150]CLOSE_BRACKET:)> EndObject()
<[150]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[150]SEMICOLON:;> EndObject()
<[151]SEMICOLON:;> Field(BlockStatement::statements)
<[152]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[152]CLOSE_BRACE:}> EndObject()
<[152]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[152]CLOSE_BRACE:}> EnumItem(0)
<[152]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[152]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[152]CLOSE_BRACE:}> EndObject()
<[152]CLOSE_BRACE:}> Field(Module::declarations)
<[152]CLOSE_BRACE:}> EnumItem(0)
<[152]CLOSE_BRACE:}> Field(Module::moduleType)
<[152]CLOSE_BRACE:}> EndObject()
