<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[137]INTEGER:1000> Field(ExpressionStatement::expression)
<[137]SEMICOLON:;> EndObject()
<[138]SEMICOLON:;> Field(BlockStatement::statements)
<[137]CLOSE_BRACE:}> EndObject()
<[139]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[137]CLOSE_BRACE:}> EndObject()
<[139]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[137]CLOSE_BRACE:}> EndObject()
<[140]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[142]OPEN_BRACE:{> BeginObject(BlockStatement)
<[143]NAME:sum> BeginObject(ExpressionStatement)
<[143]NAME:sum> AccumulatedDfa(11)
<[143]NAME:sum> BeginObject(ReferenceExpression)
<[143]NAME:sum> Token()
<[143]NAME:sum> Field(ReferenceExpression::name)
<[143]NAME:sum> AccumulatedEoRo(10)
<[143]NAME:sum> EndObject()
<[143]NAME:sum> LriStore()
<[143]NAME:sum> DelayFieldAssignment()
<[143]NAME:sum> LriFetch()
<[143]NAME:sum> ReopenObject()
<[143]NAME:sum> EndObject()
<[143]NAME:sum> LriStore()
<[143]NAME:sum> BeginObject(BinaryExpression)
<[143]NAME:sum> LriFetch()
<[143]NAME:sum> Field(BinaryExpression::first)
<[145]NAME:sum> AccumulatedDfa(10)
<[145]NAME:sum> BeginObject(ReferenceExpression)
<[145]NAME:sum> Token()
<[145]NAME:sum> Field(ReferenceExpression::name)
<[145]NAME:sum> AccumulatedEoRo(4)
<[145]NAME:sum> EndObject()
<[145]NAME:sum> BeginObjectLeftRecursive(BinaryExpression)
<[145]NAME:sum> Field(BinaryExpression::first)
<[147]INTEGER:1000> AccumulatedDfa(3)
<[147]INTEGER:1000> BeginObject(IntegerExpression)
<[147]INTEGER:1000> Token()
<[147]INTEGER:1000> Field(IntegerExpression::value)
<[147]INTEGER:1000> AccumulatedEoRo(3)
<[147]INTEGER:1000> EndObject()
<[147]INTEGER:1000> Field(BinaryExpression::second)
<[147]INTEGER:1000> EnumItem(6)
<[147]INTEGER:1000> Field(BinaryExpression::op)
<[147]INTEGER:1000> AccumulatedEoRo(6)
<[147]INTEGER:1000> EndObject()
<[147]INTEGER:1000> LriStore()
<[147]INTEGER:1000> DelayFieldAssignment()
<[147]INTEGER:1000> LriFetch()
<[147]INTEGER:1000> ReopenObject()
<[147]INTEGER:1000> EndObject()
<[147]INTEGER:1000> LriStore()
<[147]INTEGER:1000> DelayFieldAssignment()
<[147]INTEGER:1000> LriFetch()
<[147]INTEGER:1000> ReopenObject()
<[147]INTEGER:1000> EndObject()
<[147]INTEGER:1000> Field(BinaryExpression::second)
<[147]INTEGER:1000> EnumItem(0)
<[147]INTEGER:1000> Field(BinaryExpression::op)
<[147]INTEGER:1000> AccumulatedEoRo(1)
<[147]INTEGER:1000> EndObject()
<[147]INTEGER:1000> Field(ExpressionStatement::expression)
<[147]SEMICOLON:;> EndObject()
<[148]SEMICOLON:;> Field(BlockStatement::statements)
<[147]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[147]CLOSE_BRACE:}> EndObject()
<[149]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[150]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[150]CLOSE_BRACE:}> EndObject()
<[150]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[150]CLOSE_BRACE:}> EnumItem(0)
<[150]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[150]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[150]CLOSE_BRACE:}> EndObject()
<[150]CLOSE_BRACE:}> Field(Module::declarations)
<[151]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[151]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[151]KEYWORD_FUNC:func> EnumItem(2)
<[151]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[152]NAME:main> Token()
<[152]NAME:main> Field(Declaration::name)
<[156]TYPE_STRING:string> BeginObject(PredefinedType)
<[156]TYPE_STRING:string> EnumItem(7)
<[156]TYPE_STRING:string> Field(PredefinedType::name)
<[150]TYPE_STRING:string> EndObject()
<[156]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[157]OPEN_BRACE:{> DelayFieldAssignment()
<[157]OPEN_BRACE:{> BeginObject(BlockStatement)
<[158]NAME:test1> BeginObject(ExpressionStatement)
<[158]NAME:test1> AccumulatedDfa(11)
<[158]NAME:test1> BeginObject(ReferenceExpression)
<[158]NAME:test1> Token()
<[158]NAME:test1> Field(ReferenceExpression::name)
<[150]NAME:test1> EndObject()
<[158]NAME:test1> BeginObjectLeftRecursive(CallExpression)
<[158]NAME:test1> Field(CallExpression::function)
<[160]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[160]CLOSE_BRACKET:)> EndObject()
<[160]CLOSE_BRACKET:)> LriStore()
<[160]CLOSE_BRACKET:)> DelayFieldAssignment()
<[160]CLOSE_BRACKET:)> LriFetch()
<[160]CLOSE_BRACKET:)> ReopenObject()
<[160]CLOSE_BRACKET:)> EndObject()
<[160]CLOSE_BRACKET:)> LriStore()
<[160]CLOSE_BRACKET:)> DelayFieldAssignment()
<[160]CLOSE_BRACKET:)> LriFetch()
<[160]CLOSE_BRACKET:)> ReopenObject()
<[160]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[160]CLOSE_BRACKET:)> EndObject()
<[160]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[160]SEMICOLON:;> EndObject()
<[161]SEMICOLON:;> Field(BlockStatement::statements)
<[162]NAME:test2> BeginObject(ExpressionStatement)
<[162]NAME:test2> AccumulatedDfa(11)
<[162]NAME:test2> BeginObject(ReferenceExpression)
<[162]NAME:test2> Token()
<[162]NAME:test2> Field(ReferenceExpression::name)
<[160]NAME:test2> EndObject()
<[162]NAME:test2> BeginObjectLeftRecursive(CallExpression)
<[162]NAME:test2> Field(CallExpression::function)
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[164]SEMICOLON:;> EndObject()
<[165]SEMICOLON:;> Field(BlockStatement::statements)
<[166]NAME:test3> BeginObject(ExpressionStatement)
<[166]NAME:test3> AccumulatedDfa(11)
<[166]NAME:test3> BeginObject(ReferenceExpression)
<[166]NAME:test3> Token()
<[166]NAME:test3> Field(ReferenceExpression::name)
<[164]NAME:test3> EndObject()
<[166]NAME:test3> BeginObjectLeftRecursive(CallExpression)
<[166]NAME:test3> Field(CallExpression::function)
<[168]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> LriStore()
<[168]CLOSE_BRACKET:)> DelayFieldAssignment()
<[168]CLOSE_BRACKET:)> LriFetch()
<[168]CLOSE_BRACKET:)> ReopenObject()
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> LriStore()
<[168]CLOSE_BRACKET:)> DelayFieldAssignment()
<[168]CLOSE_BRACKET:)> LriFetch()
<[168]CLOSE_BRACKET:)> ReopenObject()
<[168]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[168]CLOSE_BRACKET:)> EndObject()
<[168]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[168]SEMICOLON:;> EndObject()
<[169]SEMICOLON:;> Field(BlockStatement::statements)
<[170]NAME:test4> BeginObject(ExpressionStatement)
<[170]NAME:test4> AccumulatedDfa(11)
<[170]NAME:test4> BeginObject(ReferenceExpression)
<[170]NAME:test4> Token()
<[170]NAME:test4> Field(ReferenceExpression::name)
<[168]NAME:test4> EndObject()
<[170]NAME:test4> BeginObjectLeftRecursive(CallExpression)
<[170]NAME:test4> Field(CallExpression::function)
<[172]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[172]CLOSE_BRACKET:)> EndObject()
<[172]CLOSE_BRACKET:)> LriStore()
<[172]CLOSE_BRACKET:)> DelayFieldAssignment()
<[172]CLOSE_BRACKET:)> LriFetch()
<[172]CLOSE_BRACKET:)> ReopenObject()
<[172]CLOSE_BRACKET:)> EndObject()
<[172]CLOSE_BRACKET:)> LriStore()
<[172]CLOSE_BRACKET:)> DelayFieldAssignment()
<[172]CLOSE_BRACKET:)> LriFetch()
<[172]CLOSE_BRACKET:)> ReopenObject()
<[172]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[172]CLOSE_BRACKET:)> EndObject()
<[172]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[172]SEMICOLON:;> EndObject()
<[173]SEMICOLON:;> Field(BlockStatement::statements)
<[174]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[175]NAME:sum> AccumulatedDfa(11)
<[175]NAME:sum> BeginObject(ReferenceExpression)
<[175]NAME:sum> Token()
<[175]NAME:sum> Field(ReferenceExpression::name)
<[175]NAME:sum> AccumulatedEoRo(10)
<[175]NAME:sum> EndObject()
<[175]NAME:sum> LriStore()
<[175]NAME:sum> DelayFieldAssignment()
<[175]NAME:sum> LriFetch()
<[175]NAME:sum> ReopenObject()
<[175]NAME:sum> EndObject()
<[175]NAME:sum> LriStore()
<[175]NAME:sum> DelayFieldAssignment()
<[175]NAME:sum> LriFetch()
<[175]NAME:sum> ReopenObject()
<[175]NAME:sum> AccumulatedEoRo(1)
<[175]NAME:sum> EndObject()
<[175]NAME:sum> Field(ReturnStatement::expression)
<[175]SEMICOLON:;> EndObject()
<[176]SEMICOLON:;> Field(BlockStatement::statements)
<[177]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[177]CLOSE_BRACE:}> EndObject()
<[177]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[177]CLOSE_BRACE:}> EnumItem(0)
<[177]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[177]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[177]CLOSE_BRACE:}> EndObject()
<[177]CLOSE_BRACE:}> Field(Module::declarations)
<[177]CLOSE_BRACE:}> EnumItem(0)
<[177]CLOSE_BRACE:}> Field(Module::moduleType)
<[177]CLOSE_BRACE:}> EndObject()
