<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[111]NAME:s2> AccumulatedEoRo(1)
<[111]NAME:s2> EndObject()
<[111]NAME:s2> Field(ReturnStatement::expression)
<[111]SEMICOLON:;> EndObject()
<[112]SEMICOLON:;> Field(BlockStatement::statements)
<[113]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[113]CLOSE_BRACE:}> EndObject()
<[113]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[113]CLOSE_BRACE:}> EnumItem(0)
<[113]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[113]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[113]CLOSE_BRACE:}> EndObject()
<[113]CLOSE_BRACE:}> Field(Module::declarations)
<[113]CLOSE_BRACE:}> EnumItem(0)
<[113]CLOSE_BRACE:}> Field(Module::moduleType)
<[113]CLOSE_BRACE:}> EndObject()
