<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[150]INTEGER:1000> EnumItem(6)
<[150]INTEGER:1000> Field(BinaryExpression::op)
<[150]INTEGER:1000> AccumulatedEoRo(6)
<[150]INTEGER:1000> EndObject()
<[150]INTEGER:1000> LriStore()
<[150]INTEGER:1000> DelayFieldAssignment()
<[150]INTEGER:1000> LriFetch()
<[150]INTEGER:1000> ReopenObject()
<[150]INTEGER:1000> EndObject()
<[150]INTEGER:1000> LriStore()
<[150]INTEGER:1000> DelayFieldAssignment()
<[150]INTEGER:1000> LriFetch()
<[150]INTEGER:1000> ReopenObject()
<[150]INTEGER:1000> EndObject()
<[150]INTEGER:1000> Field(BinaryExpression::second)
<[150]INTEGER:1000> EnumItem(0)
<[150]INTEGER:1000> Field(BinaryExpression::op)
<[150]INTEGER:1000> AccumulatedEoRo(1)
<[150]INTEGER:1000> EndObject()
<[150]INTEGER:1000> Field(ExpressionStatement::expression)
<[150]SEMICOLON:;> EndObject()
<[151]SEMICOLON:;> Field(BlockStatement::statements)
<[150]CLOSE_BRACE:}> EndObject()
<[152]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[150]CLOSE_BRACE:}> EndObject()
<[152]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[150]CLOSE_BRACE:}> EndObject()
<[153]CLOSE_BRACE:}> Field(TryStatement::protectedStatement)
<[155]OPEN_BRACE:{> BeginObject(BlockStatement)
<[156]NAME:sum> BeginObject(ExpressionStatement)
<[156]NAME:sum> AccumulatedDfa(11)
<[156]NAME:sum> BeginObject(ReferenceExpression)
<[156]NAME:sum> Token()
<[156]NAME:sum> Field(ReferenceExpression::name)
<[156]NAME:sum> AccumulatedEoRo(10)
<[156]NAME:sum> EndObject()
<[156]NAME:sum> LriStore()
<[156]NAME:sum> DelayFieldAssignment()
<[156]NAME:sum> LriFetch()
<[156]NAME:sum> ReopenObject()
<[156]NAME:sum> EndObject()
<[156]NAME:sum> LriStore()
<[156]NAME:sum> BeginObject(BinaryExpression)
<[156]NAME:sum> LriFetch()
<[156]NAME:sum> Field(BinaryExpression::first)
<[158]NAME:sum> AccumulatedDfa(10)
<[158]NAME:sum> BeginObject(ReferenceExpression)
<[158]NAME:sum> Token()
<[158]NAME:sum> Field(ReferenceExpression::name)
<[158]NAME:sum> AccumulatedEoRo(4)
<[158]NAME:sum> EndObject()
<[158]NAME:sum> LriStore()
<[158]NAME:sum> BeginObject(BinaryExpression)
<[158]NAME:sum> LriFetch()
<[158]NAME:sum> Field(BinaryExpression::first)
<[160]INTEGER:1000> AccumulatedDfa(3)
<[160]INTEGER:1000> BeginObject(IntegerExpression)
<[160]INTEGER:1000> Token()
<[160]INTEGER:1000> Field(IntegerExpression::value)
<[160]INTEGER:1000> AccumulatedEoRo(3)
<[160]INTEGER:1000> EndObject()
<[160]INTEGER:1000> Field(BinaryExpression::second)
<[160]INTEGER:1000> EnumItem(6)
<[160]INTEGER:1000> Field(BinaryExpression::op)
<[160]INTEGER:1000> AccumulatedEoRo(6)
<[160]INTEGER:1000> EndObject()
<[160]INTEGER:1000> LriStore()
<[160]INTEGER:1000> DelayFieldAssignment()
<[160]INTEGER:1000> LriFetch()
<[160]INTEGER:1000> ReopenObject()
<[160]INTEGER:1000> EndObject()
<[160]INTEGER:1000> LriStore()
<[160]INTEGER:1000> DelayFieldAssignment()
<[160]INTEGER:1000> LriFetch()
<[160]INTEGER:1000> ReopenObject()
<[160]INTEGER:1000> EndObject()
<[160]INTEGER:1000> Field(BinaryExpression::second)
<[160]INTEGER:1000> EnumItem(0)
<[160]INTEGER:1000> Field(BinaryExpression::op)
<[160]INTEGER:1000> AccumulatedEoRo(1)
<[160]INTEGER:1000> EndObject()
<[160]INTEGER:1000> Field(ExpressionStatement::expression)
<[160]SEMICOLON:;> EndObject()
<[161]SEMICOLON:;> Field(BlockStatement::statements)
<[160]CLOSE_BRACE:}> EndObject()
<[162]CLOSE_BRACE:}> Field(TryStatement::finallyStatement)
<[160]CLOSE_BRACE:}> EndObject()
<[162]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[163]NAME:RETURN> Token()
<[163]NAME:RETURN> Field(BlockStatement::endLabel)
<[166]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[166]CLOSE_BRACE:}> EndObject()
<[166]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[166]CLOSE_BRACE:}> EnumItem(0)
<[166]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[166]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[166]CLOSE_BRACE:}> EndObject()
<[166]CLOSE_BRACE:}> Field(Module::declarations)
<[167]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[167]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[167]KEYWORD_FUNC:func> EnumItem(2)
<[167]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[168]NAME:main> Token()
<[168]NAME:main> Field(Declaration::name)
<[172]TYPE_STRING:string> BeginObject(PredefinedType)
<[172]TYPE_STRING:string> EnumItem(7)
<[172]TYPE_STRING:string> Field(PredefinedType::name)
<[166]TYPE_STRING:string> EndObject()
<[172]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[173]OPEN_BRACE:{> DelayFieldAssignment()
<[173]OPEN_BRACE:{> BeginObject(BlockStatement)
<[174]NAME:test1> BeginObject(ExpressionStatement)
<[174]NAME:test1> AccumulatedDfa(11)
<[174]NAME:test1> BeginObject(ReferenceExpression)
<[174]NAME:test1> Token()
<[174]NAME:test1> Field(ReferenceExpression::name)
<[166]NAME:test1> EndObject()
<[174]NAME:test1> LriStore()
<[174]NAME:test1> BeginObject(CallExpression)
<[174]NAME:test1> LriFetch()
<[174]NAME:test1> Field(CallExpression::function)
<[176]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[176]CLOSE_BRACKET:)> EndObject()
<[176]CLOSE_BRACKET:)> LriStore()
<[176]CLOSE_BRACKET:)> DelayFieldAssignment()
<[176]CLOSE_BRACKET:)> LriFetch()
<[176]CLOSE_BRACKET:)> ReopenObject()
<[176]CLOSE_BRACKET:)> EndObject()
<[176]CLOSE_BRACKET:)> LriStore()
<[176]CLOSE_BRACKET:)> DelayFieldAssignment()
<[176]CLOSE_BRACKET:)> LriFetch()
<[176]CLOSE_BRACKET:)> ReopenObject()
<[176]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[176]CLOSE_BRACKET:)> EndObject()
<[176]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[176]SEMICOLON:;> EndObject()
<[177]SEMICOLON:;> Field(BlockStatement::statements)
<[178]NAME:test2> BeginObject(ExpressionStatement)
<[178]NAME:test2> AccumulatedDfa(11)
<[178]NAME:test2> BeginObject(ReferenceExpression)
<[178]NAME:test2> Token()
<[178]NAME:test2> Field(ReferenceExpression::name)
<[176]NAME:test2> EndObject()
<[178]NAME:test2> LriStore()
<[178]NAME:test2> BeginObject(CallExpression)
<[178]NAME:test2> LriFetch()
<[178]NAME:test2> Field(CallExpression::function)
<[180]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[180]CLOSE_BRACKET:)> EndObject()
<[180]CLOSE_BRACKET:)> LriStore()
<[180]CLOSE_BRACKET:)> DelayFieldAssignment()
<[180]CLOSE_BRACKET:)> LriFetch()
<[180]CLOSE_BRACKET:)> ReopenObject()
<[180]CLOSE_BRACKET:)> EndObject()
<[180]CLOSE_BRACKET:)> LriStore()
<[180]CLOSE_BRACKET:)> DelayFieldAssignment()
<[180]CLOSE_BRACKET:)> LriFetch()
<[180]CLOSE_BRACKET:)> ReopenObject()
<[180]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[180]CLOSE_BRACKET:)> EndObject()
<[180]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[180]SEMICOLON:;> EndObject()
<[181]SEMICOLON:;> Field(BlockStatement::statements)
<[182]NAME:test3> BeginObject(ExpressionStatement)
<[182]NAME:test3> AccumulatedDfa(11)
<[182]NAME:test3> BeginObject(ReferenceExpression)
<[182]NAME:test3> Token()
<[182]NAME:test3> Field(ReferenceExpression::name)
<[180]NAME:test3> EndObject()
<[182]NAME:test3> LriStore()
<[182]NAME:test3> BeginObject(CallExpression)
<[182]NAME:test3> LriFetch()
<[182]NAME:test3> Field(CallExpression::function)
<[184]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> LriStore()
<[184]CLOSE_BRACKET:)> DelayFieldAssignment()
<[184]CLOSE_BRACKET:)> LriFetch()
<[184]CLOSE_BRACKET:)> ReopenObject()
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> LriStore()
<[184]CLOSE_BRACKET:)> DelayFieldAssignment()
<[184]CLOSE_BRACKET:)> LriFetch()
<[184]CLOSE_BRACKET:)> ReopenObject()
<[184]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[184]CLOSE_BRACKET:)> EndObject()
<[184]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[184]SEMICOLON:;> EndObject()
<[185]SEMICOLON:;> Field(BlockStatement::statements)
<[186]NAME:test4> BeginObject(ExpressionStatement)
<[186]NAME:test4> AccumulatedDfa(11)
<[186]NAME:test4> BeginObject(ReferenceExpression)
<[186]NAME:test4> Token()
<[186]NAME:test4> Field(ReferenceExpression::name)
<[184]NAME:test4> EndObject()
<[186]NAME:test4> LriStore()
<[186]NAME:test4> BeginObject(CallExpression)
<[186]NAME:test4> LriFetch()
<[186]NAME:test4> Field(CallExpression::function)
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> LriStore()
<[188]CLOSE_BRACKET:)> DelayFieldAssignment()
<[188]CLOSE_BRACKET:)> LriFetch()
<[188]CLOSE_BRACKET:)> ReopenObject()
<[188]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[188]CLOSE_BRACKET:)> EndObject()
<[188]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[188]SEMICOLON:;> EndObject()
<[189]SEMICOLON:;> Field(BlockStatement::statements)
<[190]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[191]NAME:sum> AccumulatedDfa(11)
<[191]NAME:sum> BeginObject(ReferenceExpression)
<[191]NAME:sum> Token()
<[191]NAME:sum> Field(ReferenceExpression::name)
<[191]NAME:sum> AccumulatedEoRo(10)
<[191]NAME:sum> EndObject()
<[191]NAME:sum> LriStore()
<[191]NAME:sum> DelayFieldAssignment()
<[191]NAME:sum> LriFetch()
<[191]NAME:sum> ReopenObject()
<[191]NAME:sum> EndObject()
<[191]NAME:sum> LriStore()
<[191]NAME:sum> DelayFieldAssignment()
<[191]NAME:sum> LriFetch()
<[191]NAME:sum> ReopenObject()
<[191]NAME:sum> AccumulatedEoRo(1)
<[191]NAME:sum> EndObject()
<[191]NAME:sum> Field(ReturnStatement::expression)
<[191]SEMICOLON:;> EndObject()
<[192]SEMICOLON:;> Field(BlockStatement::statements)
<[193]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[193]CLOSE_BRACE:}> EndObject()
<[193]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[193]CLOSE_BRACE:}> EnumItem(0)
<[193]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[193]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[193]CLOSE_BRACE:}> EndObject()
<[193]CLOSE_BRACE:}> Field(Module::declarations)
<[193]CLOSE_BRACE:}> EnumItem(0)
<[193]CLOSE_BRACE:}> Field(Module::moduleType)
<[193]CLOSE_BRACE:}> EndObject()
