<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[118]CLOSE_BRACKET:)> DelayFieldAssignment()
<[118]CLOSE_BRACKET:)> LriFetch()
<[118]CLOSE_BRACKET:)> ReopenObject()
<[118]CLOSE_BRACKET:)> EndObject()
<[118]CLOSE_BRACKET:)> LriStore()
<[118]CLOSE_BRACKET:)> DelayFieldAssignment()
<[118]CLOSE_BRACKET:)> LriFetch()
<[118]CLOSE_BRACKET:)> ReopenObject()
<[118]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[119]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[119]CLOSE_BRACKET:)> EndObject()
<[119]CLOSE_BRACKET:)> Field(TypeCastingExpression::expression)
<[119]CLOSE_BRACKET:)> EnumItem(0)
<[119]CLOSE_BRACKET:)> Field(TypeCastingExpression::strategy)
<[119]CLOSE_BRACKET:)> AccumulatedEoRo(9)
<[119]CLOSE_BRACKET:)> EndObject()
<[119]CLOSE_BRACKET:)> LriStore()
<[119]CLOSE_BRACKET:)> DelayFieldAssignment()
<[119]CLOSE_BRACKET:)> LriFetch()
<[119]CLOSE_BRACKET:)> ReopenObject()
<[119]CLOSE_BRACKET:)> EndObject()
<[119]CLOSE_BRACKET:)> LriStore()
<[119]CLOSE_BRACKET:)> DelayFieldAssignment()
<[119]CLOSE_BRACKET:)> LriFetch()
<[119]CLOSE_BRACKET:)> ReopenObject()
<[119]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[120]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[120]CLOSE_BRACKET:)> EndObject()
<[120]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[120]CLOSE_BRACKET:)> EnumItem(2)
<[120]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[120]CLOSE_BRACKET:)> EndObject()
<[120]CLOSE_BRACKET:)> LriStore()
<[120]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[120]CLOSE_BRACKET:)> LriFetch()
<[120]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[122]STRING:", "> AccumulatedDfa(3)
<[122]STRING:", "> BeginObject(StringExpression)
<[122]STRING:", "> Token()
<[122]STRING:", "> Field(StringExpression::value)
<[122]STRING:", "> AccumulatedEoRo(3)
<[122]STRING:", "> EndObject()
<[122]STRING:", "> Field(BinaryExpression::second)
<[122]STRING:", "> EnumItem(2)
<[122]STRING:", "> Field(BinaryExpression::op)
<[122]STRING:", "> EndObject()
<[122]STRING:", "> LriStore()
<[122]STRING:", "> BeginObject(BinaryExpression)
<[122]STRING:", "> LriFetch()
<[122]STRING:", "> Field(BinaryExpression::first)
<[124]OPEN_BRACKET:(> AccumulatedDfa(4)
<[125]KEYWORD_CAST:cast> AccumulatedDfa(10)
<[125]KEYWORD_CAST:cast> BeginObject(TypeCastingExpression)
<[126]NAME:UInt64> BeginObject(ReferenceType)
<[126]NAME:UInt64> Token()
<[126]NAME:UInt64> Field(ReferenceType::name)
<[126]NAME:UInt64> EndObject()
<[126]NAME:UInt64> Field(TypeCastingExpression::type)
<[127]OPEN_BRACKET:(> AccumulatedDfa(2)
<[128]NAME:a> AccumulatedDfa(11)
<[128]NAME:a> BeginObject(ReferenceExpression)
<[128]NAME:a> Token()
<[128]NAME:a> Field(ReferenceExpression::name)
<[128]NAME:a> AccumulatedEoRo(4)
<[128]NAME:a> EndObject()
<[128]NAME:a> LriStore()
<[128]NAME:a> BeginObject(BinaryExpression)
<[128]NAME:a> LriFetch()
<[128]NAME:a> Field(BinaryExpression::first)
<[130]OPEN_BRACKET:(> AccumulatedDfa(4)
<[131]NAME:Bad> AccumulatedDfa(11)
<[131]NAME:Bad> BeginObject(ReferenceExpression)
<[131]NAME:Bad> Token()
<[131]NAME:Bad> Field(ReferenceExpression::name)
<[131]NAME:Bad> EndObject()
<[131]NAME:Bad> LriStore()
<[131]NAME:Bad> BeginObject(InferExpression)
<[131]NAME:Bad> LriFetch()
<[131]NAME:Bad> Field(InferExpression::expression)
<[133]NAME:Seasons> BeginObject(ReferenceType)
<[133]NAME:Seasons> Token()
<[133]NAME:Seasons> Field(ReferenceType::name)
<[133]NAME:Seasons> EndObject()
<[133]NAME:Seasons> Field(InferExpression::type)
<[133]NAME:Seasons> AccumulatedEoRo(10)
<[133]NAME:Seasons> EndObject()
<[133]NAME:Seasons> LriStore()
<[133]NAME:Seasons> DelayFieldAssignment()
<[133]NAME:Seasons> LriFetch()
<[133]NAME:Seasons> ReopenObject()
<[133]NAME:Seasons> EndObject()
<[133]NAME:Seasons> LriStore()
<[133]NAME:Seasons> DelayFieldAssignment()
<[133]NAME:Seasons> LriFetch()
<[133]NAME:Seasons> ReopenObject()
<[133]NAME:Seasons> AccumulatedEoRo(2)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[134]CLOSE_BRACKET:)> EnumItem(2)
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> DelayFieldAssignment()
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> ReopenObject()
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(TypeCastingExpression::expression)
<[135]CLOSE_BRACKET:)> EnumItem(0)
<[135]CLOSE_BRACKET:)> Field(TypeCastingExpression::strategy)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(9)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(2)
<[136]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[136]CLOSE_BRACKET:)> EndObject()
<[136]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[136]CLOSE_BRACKET:)> EnumItem(2)
<[136]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[136]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[136]CLOSE_BRACKET:)> EndObject()
<[136]CLOSE_BRACKET:)> LriStore()
<[136]CLOSE_BRACKET:)> DelayFieldAssignment()
<[136]CLOSE_BRACKET:)> LriFetch()
<[136]CLOSE_BRACKET:)> ReopenObject()
<[136]CLOSE_BRACKET:)> EndObject()
<[136]CLOSE_BRACKET:)> LriStore()
<[136]CLOSE_BRACKET:)> DelayFieldAssignment()
<[136]CLOSE_BRACKET:)> LriFetch()
<[136]CLOSE_BRACKET:)> ReopenObject()
<[136]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[136]CLOSE_BRACKET:)> EndObject()
<[136]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[137]SEMICOLON:;> EndObject()
<[137]SEMICOLON:;> Field(BlockStatement::statements)
<[138]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[138]CLOSE_BRACE:}> EndObject()
<[138]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[138]CLOSE_BRACE:}> EnumItem(0)
<[138]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[138]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[138]CLOSE_BRACE:}> EndObject()
<[138]CLOSE_BRACE:}> Field(Module::declarations)
<[138]CLOSE_BRACE:}> EnumItem(0)
<[138]CLOSE_BRACE:}> Field(Module::moduleType)
<[138]CLOSE_BRACE:}> EndObject()
