<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[118]CLOSE_BRACKET:)> EnumItem(2)
<[118]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[118]CLOSE_BRACKET:)> EndObject()
<[118]CLOSE_BRACKET:)> LriStore()
<[118]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[118]CLOSE_BRACKET:)> LriFetch()
<[118]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[120]STRING:", "> AccumulatedDfa(3)
<[120]STRING:", "> BeginObject(StringExpression)
<[120]STRING:", "> Token()
<[120]STRING:", "> Field(StringExpression::value)
<[120]STRING:", "> AccumulatedEoRo(3)
<[120]STRING:", "> EndObject()
<[120]STRING:", "> Field(BinaryExpression::second)
<[120]STRING:", "> EnumItem(2)
<[120]STRING:", "> Field(BinaryExpression::op)
<[120]STRING:", "> EndObject()
<[120]STRING:", "> LriStore()
<[120]STRING:", "> BeginObject(BinaryExpression)
<[120]STRING:", "> LriFetch()
<[120]STRING:", "> Field(BinaryExpression::first)
<[122]OPEN_BRACKET:(> AccumulatedDfa(4)
<[123]NAME:u8> AccumulatedDfa(11)
<[123]NAME:u8> BeginObject(ReferenceExpression)
<[123]NAME:u8> Token()
<[123]NAME:u8> Field(ReferenceExpression::name)
<[123]NAME:u8> AccumulatedEoRo(3)
<[123]NAME:u8> EndObject()
<[123]NAME:u8> LriStore()
<[123]NAME:u8> BeginObject(BinaryExpression)
<[123]NAME:u8> LriFetch()
<[123]NAME:u8> Field(BinaryExpression::first)
<[125]NAME:u16> AccumulatedDfa(2)
<[125]NAME:u16> BeginObject(ReferenceExpression)
<[125]NAME:u16> Token()
<[125]NAME:u16> Field(ReferenceExpression::name)
<[125]NAME:u16> AccumulatedEoRo(2)
<[125]NAME:u16> EndObject()
<[125]NAME:u16> Field(BinaryExpression::second)
<[125]NAME:u16> EnumItem(10)
<[125]NAME:u16> Field(BinaryExpression::op)
<[125]NAME:u16> AccumulatedEoRo(7)
<[125]NAME:u16> EndObject()
<[125]NAME:u16> LriStore()
<[125]NAME:u16> DelayFieldAssignment()
<[125]NAME:u16> LriFetch()
<[125]NAME:u16> ReopenObject()
<[125]NAME:u16> EndObject()
<[125]NAME:u16> LriStore()
<[125]NAME:u16> DelayFieldAssignment()
<[125]NAME:u16> LriFetch()
<[125]NAME:u16> ReopenObject()
<[125]NAME:u16> AccumulatedEoRo(2)
<[126]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[126]CLOSE_BRACKET:)> EnumItem(2)
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[126]CLOSE_BRACKET:)> EndObject()
<[126]CLOSE_BRACKET:)> LriStore()
<[126]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[126]CLOSE_BRACKET:)> LriFetch()
<[126]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[128]STRING:", "> AccumulatedDfa(3)
<[128]STRING:", "> BeginObject(StringExpression)
<[128]STRING:", "> Token()
<[128]STRING:", "> Field(StringExpression::value)
<[128]STRING:", "> AccumulatedEoRo(3)
<[128]STRING:", "> EndObject()
<[128]STRING:", "> Field(BinaryExpression::second)
<[128]STRING:", "> EnumItem(2)
<[128]STRING:", "> Field(BinaryExpression::op)
<[128]STRING:", "> EndObject()
<[128]STRING:", "> LriStore()
<[128]STRING:", "> BeginObject(BinaryExpression)
<[128]STRING:", "> LriFetch()
<[128]STRING:", "> Field(BinaryExpression::first)
<[130]OPEN_BRACKET:(> AccumulatedDfa(4)
<[131]NAME:u16> AccumulatedDfa(11)
<[131]NAME:u16> BeginObject(ReferenceExpression)
<[131]NAME:u16> Token()
<[131]NAME:u16> Field(ReferenceExpression::name)
<[131]NAME:u16> AccumulatedEoRo(3)
<[131]NAME:u16> EndObject()
<[131]NAME:u16> LriStore()
<[131]NAME:u16> BeginObject(BinaryExpression)
<[131]NAME:u16> LriFetch()
<[131]NAME:u16> Field(BinaryExpression::first)
<[133]NAME:u32> AccumulatedDfa(2)
<[133]NAME:u32> BeginObject(ReferenceExpression)
<[133]NAME:u32> Token()
<[133]NAME:u32> Field(ReferenceExpression::name)
<[133]NAME:u32> AccumulatedEoRo(2)
<[133]NAME:u32> EndObject()
<[133]NAME:u32> Field(BinaryExpression::second)
<[133]NAME:u32> EnumItem(10)
<[133]NAME:u32> Field(BinaryExpression::op)
<[133]NAME:u32> AccumulatedEoRo(7)
<[133]NAME:u32> EndObject()
<[133]NAME:u32> LriStore()
<[133]NAME:u32> DelayFieldAssignment()
<[133]NAME:u32> LriFetch()
<[133]NAME:u32> ReopenObject()
<[133]NAME:u32> EndObject()
<[133]NAME:u32> LriStore()
<[133]NAME:u32> DelayFieldAssignment()
<[133]NAME:u32> LriFetch()
<[133]NAME:u32> ReopenObject()
<[133]NAME:u32> AccumulatedEoRo(2)
<[134]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[134]CLOSE_BRACKET:)> EnumItem(2)
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[134]CLOSE_BRACKET:)> EndObject()
<[134]CLOSE_BRACKET:)> LriStore()
<[134]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[134]CLOSE_BRACKET:)> LriFetch()
<[134]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[136]STRING:", "> AccumulatedDfa(3)
<[136]STRING:", "> BeginObject(StringExpression)
<[136]STRING:", "> Token()
<[136]STRING:", "> Field(StringExpression::value)
<[136]STRING:", "> AccumulatedEoRo(3)
<[136]STRING:", "> EndObject()
<[136]STRING:", "> Field(BinaryExpression::second)
<[136]STRING:", "> EnumItem(2)
<[136]STRING:", "> Field(BinaryExpression::op)
<[136]STRING:", "> EndObject()
<[136]STRING:", "> LriStore()
<[136]STRING:", "> BeginObject(BinaryExpression)
<[136]STRING:", "> LriFetch()
<[136]STRING:", "> Field(BinaryExpression::first)
<[138]OPEN_BRACKET:(> AccumulatedDfa(4)
<[139]NAME:u32> AccumulatedDfa(11)
<[139]NAME:u32> BeginObject(ReferenceExpression)
<[139]NAME:u32> Token()
<[139]NAME:u32> Field(ReferenceExpression::name)
<[139]NAME:u32> AccumulatedEoRo(3)
<[139]NAME:u32> EndObject()
<[139]NAME:u32> LriStore()
<[139]NAME:u32> BeginObject(BinaryExpression)
<[139]NAME:u32> LriFetch()
<[139]NAME:u32> Field(BinaryExpression::first)
<[141]NAME:u64> AccumulatedDfa(2)
<[141]NAME:u64> BeginObject(ReferenceExpression)
<[141]NAME:u64> Token()
<[141]NAME:u64> Field(ReferenceExpression::name)
<[141]NAME:u64> AccumulatedEoRo(2)
<[141]NAME:u64> EndObject()
<[141]NAME:u64> Field(BinaryExpression::second)
<[141]NAME:u64> EnumItem(10)
<[141]NAME:u64> Field(BinaryExpression::op)
<[141]NAME:u64> AccumulatedEoRo(7)
<[141]NAME:u64> EndObject()
<[141]NAME:u64> LriStore()
<[141]NAME:u64> DelayFieldAssignment()
<[141]NAME:u64> LriFetch()
<[141]NAME:u64> ReopenObject()
<[141]NAME:u64> EndObject()
<[141]NAME:u64> LriStore()
<[141]NAME:u64> DelayFieldAssignment()
<[141]NAME:u64> LriFetch()
<[141]NAME:u64> ReopenObject()
<[141]NAME:u64> AccumulatedEoRo(2)
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[142]CLOSE_BRACKET:)> EnumItem(2)
<[142]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> LriStore()
<[142]CLOSE_BRACKET:)> DelayFieldAssignment()
<[142]CLOSE_BRACKET:)> LriFetch()
<[142]CLOSE_BRACKET:)> ReopenObject()
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> LriStore()
<[142]CLOSE_BRACKET:)> DelayFieldAssignment()
<[142]CLOSE_BRACKET:)> LriFetch()
<[142]CLOSE_BRACKET:)> ReopenObject()
<[142]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[142]CLOSE_BRACKET:)> EndObject()
<[142]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[143]SEMICOLON:;> EndObject()
<[143]SEMICOLON:;> Field(BlockStatement::statements)
<[144]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[144]CLOSE_BRACE:}> EndObject()
<[144]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[144]CLOSE_BRACE:}> EnumItem(0)
<[144]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[144]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[144]CLOSE_BRACE:}> EndObject()
<[144]CLOSE_BRACE:}> Field(Module::declarations)
<[144]CLOSE_BRACE:}> EnumItem(0)
<[144]CLOSE_BRACE:}> Field(Module::moduleType)
<[144]CLOSE_BRACE:}> EndObject()
