<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[151]NAME:_y> BeginObject(ReferenceExpression)
<[151]NAME:_y> Token()
<[151]NAME:_y> Field(ReferenceExpression::name)
<[149]NAME:_y> EndObject()
<[151]NAME:_y> LriStore()
<[151]NAME:_y> BeginObject(MemberExpression)
<[151]NAME:_y> LriFetch()
<[151]NAME:_y> Field(MemberExpression::parent)
<[153]NAME:value> Token()
<[153]NAME:value> Field(MemberExpression::name)
<[153]NAME:value> AccumulatedEoRo(3)
<[153]NAME:value> EndObject()
<[153]NAME:value> Field(BinaryExpression::second)
<[153]NAME:value> EnumItem(6)
<[153]NAME:value> Field(BinaryExpression::op)
<[153]NAME:value> AccumulatedEoRo(6)
<[153]NAME:value> EndObject()
<[153]NAME:value> LriStore()
<[153]NAME:value> DelayFieldAssignment()
<[153]NAME:value> LriFetch()
<[153]NAME:value> ReopenObject()
<[153]NAME:value> EndObject()
<[153]NAME:value> LriStore()
<[153]NAME:value> DelayFieldAssignment()
<[153]NAME:value> LriFetch()
<[153]NAME:value> ReopenObject()
<[153]NAME:value> AccumulatedEoRo(2)
<[154]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[154]CLOSE_BRACKET:)> EndObject()
<[154]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[154]CLOSE_BRACKET:)> EnumItem(6)
<[154]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[154]CLOSE_BRACKET:)> EndObject()
<[154]CLOSE_BRACKET:)> LriStore()
<[154]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[154]CLOSE_BRACKET:)> LriFetch()
<[154]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[156]OPEN_BRACKET:(> AccumulatedDfa(4)
<[157]NAME:_z> AccumulatedDfa(11)
<[157]NAME:_z> BeginObject(ReferenceExpression)
<[157]NAME:_z> Token()
<[157]NAME:_z> Field(ReferenceExpression::name)
<[157]NAME:_z> AccumulatedEoRo(4)
<[157]NAME:_z> EndObject()
<[157]NAME:_z> LriStore()
<[157]NAME:_z> BeginObject(BinaryExpression)
<[157]NAME:_z> LriFetch()
<[157]NAME:_z> Field(BinaryExpression::first)
<[159]NAME:_z> AccumulatedDfa(3)
<[159]NAME:_z> BeginObject(ReferenceExpression)
<[159]NAME:_z> Token()
<[159]NAME:_z> Field(ReferenceExpression::name)
<[159]NAME:_z> AccumulatedEoRo(3)
<[159]NAME:_z> EndObject()
<[159]NAME:_z> Field(BinaryExpression::second)
<[159]NAME:_z> EnumItem(6)
<[159]NAME:_z> Field(BinaryExpression::op)
<[159]NAME:_z> EndObject()
<[159]NAME:_z> LriStore()
<[159]NAME:_z> BeginObject(BinaryExpression)
<[159]NAME:_z> LriFetch()
<[159]NAME:_z> Field(BinaryExpression::first)
<[161]NAME:_z> AccumulatedDfa(3)
<[161]NAME:_z> BeginObject(ReferenceExpression)
<[161]NAME:_z> Token()
<[161]NAME:_z> Field(ReferenceExpression::name)
<[161]NAME:_z> AccumulatedEoRo(3)
<[161]NAME:_z> EndObject()
<[161]NAME:_z> Field(BinaryExpression::second)
<[161]NAME:_z> EnumItem(6)
<[161]NAME:_z> Field(BinaryExpression::op)
<[161]NAME:_z> AccumulatedEoRo(6)
<[161]NAME:_z> EndObject()
<[161]NAME:_z> LriStore()
<[161]NAME:_z> DelayFieldAssignment()
<[161]NAME:_z> LriFetch()
<[161]NAME:_z> ReopenObject()
<[161]NAME:_z> EndObject()
<[161]NAME:_z> LriStore()
<[161]NAME:_z> DelayFieldAssignment()
<[161]NAME:_z> LriFetch()
<[161]NAME:_z> ReopenObject()
<[161]NAME:_z> AccumulatedEoRo(2)
<[162]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[162]CLOSE_BRACKET:)> EnumItem(6)
<[162]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[162]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> LriStore()
<[162]CLOSE_BRACKET:)> DelayFieldAssignment()
<[162]CLOSE_BRACKET:)> LriFetch()
<[162]CLOSE_BRACKET:)> ReopenObject()
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> LriStore()
<[162]CLOSE_BRACKET:)> DelayFieldAssignment()
<[162]CLOSE_BRACKET:)> LriFetch()
<[162]CLOSE_BRACKET:)> ReopenObject()
<[162]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> Field(LetExpression::expression)
<[163]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[163]CLOSE_BRACKET:)> EndObject()
<[163]CLOSE_BRACKET:)> LriStore()
<[163]CLOSE_BRACKET:)> DelayFieldAssignment()
<[163]CLOSE_BRACKET:)> LriFetch()
<[163]CLOSE_BRACKET:)> ReopenObject()
<[163]CLOSE_BRACKET:)> EndObject()
<[163]CLOSE_BRACKET:)> LriStore()
<[163]CLOSE_BRACKET:)> DelayFieldAssignment()
<[163]CLOSE_BRACKET:)> LriFetch()
<[163]CLOSE_BRACKET:)> ReopenObject()
<[163]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[163]CLOSE_BRACKET:)> EndObject()
<[163]CLOSE_BRACKET:)> Field(BindExpression::expression)
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(11)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> LriStore()
<[164]CLOSE_BRACKET:)> DelayFieldAssignment()
<[164]CLOSE_BRACKET:)> LriFetch()
<[164]CLOSE_BRACKET:)> ReopenObject()
<[164]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[164]CLOSE_BRACKET:)> EndObject()
<[164]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[164]SEMICOLON:;> EndObject()
<[165]SEMICOLON:;> Field(VariableStatement::variable)
<[164]SEMICOLON:;> EndObject()
<[165]SEMICOLON:;> Field(BlockStatement::statements)
<[166]NAME:subscription> BeginObject(ExpressionStatement)
<[166]NAME:subscription> AccumulatedDfa(11)
<[166]NAME:subscription> BeginObject(ReferenceExpression)
<[166]NAME:subscription> Token()
<[166]NAME:subscription> Field(ReferenceExpression::name)
<[164]NAME:subscription> EndObject()
<[166]NAME:subscription> LriStore()
<[166]NAME:subscription> BeginObject(MemberExpression)
<[166]NAME:subscription> LriFetch()
<[166]NAME:subscription> Field(MemberExpression::parent)
<[168]NAME:Open> Token()
<[168]NAME:Open> Field(MemberExpression::name)
<[164]NAME:Open> EndObject()
<[168]NAME:Open> LriStore()
<[168]NAME:Open> BeginObject(CallExpression)
<[168]NAME:Open> LriFetch()
<[168]NAME:Open> Field(CallExpression::function)
<[170]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[170]CLOSE_BRACKET:)> EndObject()
<[170]CLOSE_BRACKET:)> LriStore()
<[170]CLOSE_BRACKET:)> DelayFieldAssignment()
<[170]CLOSE_BRACKET:)> LriFetch()
<[170]CLOSE_BRACKET:)> ReopenObject()
<[170]CLOSE_BRACKET:)> EndObject()
<[170]CLOSE_BRACKET:)> LriStore()
<[170]CLOSE_BRACKET:)> DelayFieldAssignment()
<[170]CLOSE_BRACKET:)> LriFetch()
<[170]CLOSE_BRACKET:)> ReopenObject()
<[170]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[170]CLOSE_BRACKET:)> EndObject()
<[170]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[170]SEMICOLON:;> EndObject()
<[171]SEMICOLON:;> Field(BlockStatement::statements)
<[172]KEYWORD_ATTACH:attach> BeginObject(ExpressionStatement)
<[172]KEYWORD_ATTACH:attach> AccumulatedDfa(11)
<[172]KEYWORD_ATTACH:attach> BeginObject(AttachEventExpression)
<[174]NAME:subscription> AccumulatedDfa(11)
<[174]NAME:subscription> BeginObject(ReferenceExpression)
<[174]NAME:subscription> Token()
<[174]NAME:subscription> Field(ReferenceExpression::name)
<[170]NAME:subscription> EndObject()
<[174]NAME:subscription> LriStore()
<[174]NAME:subscription> BeginObject(MemberExpression)
<[174]NAME:subscription> LriFetch()
<[174]NAME:subscription> Field(MemberExpression::parent)
<[176]NAME:ValueChanged> Token()
<[176]NAME:ValueChanged> Field(MemberExpression::name)
<[176]NAME:ValueChanged> AccumulatedEoRo(10)
<[176]NAME:ValueChanged> EndObject()
<[176]NAME:ValueChanged> LriStore()
<[176]NAME:ValueChanged> DelayFieldAssignment()
<[176]NAME:ValueChanged> LriFetch()
<[176]NAME:ValueChanged> ReopenObject()
<[176]NAME:ValueChanged> EndObject()
<[176]NAME:ValueChanged> LriStore()
<[176]NAME:ValueChanged> DelayFieldAssignment()
<[176]NAME:ValueChanged> LriFetch()
<[176]NAME:ValueChanged> ReopenObject()
<[176]NAME:ValueChanged> AccumulatedEoRo(1)
<[176]NAME:ValueChanged> EndObject()
<[176]NAME:ValueChanged> Field(AttachEventExpression::event)
<[178]NAME:Callback> AccumulatedDfa(11)
<[178]NAME:Callback> BeginObject(ReferenceExpression)
<[178]NAME:Callback> Token()
<[178]NAME:Callback> Field(ReferenceExpression::name)
<[178]NAME:Callback> AccumulatedEoRo(10)
<[178]NAME:Callback> EndObject()
<[178]NAME:Callback> LriStore()
<[178]NAME:Callback> DelayFieldAssignment()
<[178]NAME:Callback> LriFetch()
<[178]NAME:Callback> ReopenObject()
<[178]NAME:Callback> EndObject()
<[178]NAME:Callback> LriStore()
<[178]NAME:Callback> DelayFieldAssignment()
<[178]NAME:Callback> LriFetch()
<[178]NAME:Callback> ReopenObject()
<[178]NAME:Callback> AccumulatedEoRo(1)
<[178]NAME:Callback> EndObject()
<[178]NAME:Callback> Field(AttachEventExpression::function)
<[179]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[179]CLOSE_BRACKET:)> EndObject()
<[179]CLOSE_BRACKET:)> LriStore()
<[179]CLOSE_BRACKET:)> DelayFieldAssignment()
<[179]CLOSE_BRACKET:)> LriFetch()
<[179]CLOSE_BRACKET:)> ReopenObject()
<[179]CLOSE_BRACKET:)> EndObject()
<[179]CLOSE_BRACKET:)> LriStore()
<[179]CLOSE_BRACKET:)> DelayFieldAssignment()
<[179]CLOSE_BRACKET:)> LriFetch()
<[179]CLOSE_BRACKET:)> ReopenObject()
<[179]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[179]CLOSE_BRACKET:)> EndObject()
<[179]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[179]SEMICOLON:;> EndObject()
<[180]SEMICOLON:;> Field(BlockStatement::statements)
<[181]NAME:x> BeginObject(ExpressionStatement)
<[181]NAME:x> AccumulatedDfa(11)
<[181]NAME:x> BeginObject(ReferenceExpression)
<[181]NAME:x> Token()
<[181]NAME:x> Field(ReferenceExpression::name)
<[179]NAME:x> EndObject()
<[181]NAME:x> LriStore()
<[181]NAME:x> BeginObject(MemberExpression)
<[181]NAME:x> LriFetch()
<[181]NAME:x> Field(MemberExpression::parent)
<[183]NAME:bar> Token()
<[183]NAME:bar> Field(MemberExpression::name)
<[183]NAME:bar> AccumulatedEoRo(10)
<[183]NAME:bar> EndObject()
<[183]NAME:bar> LriStore()
<[183]NAME:bar> DelayFieldAssignment()
<[183]NAME:bar> LriFetch()
<[183]NAME:bar> ReopenObject()
<[183]NAME:bar> EndObject()
<[183]NAME:bar> LriStore()
<[183]NAME:bar> BeginObject(BinaryExpression)
<[183]NAME:bar> LriFetch()
<[183]NAME:bar> Field(BinaryExpression::first)
<[185]KEYWORD_NEW:new> AccumulatedDfa(10)
<[185]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[186]NAME:Bar> BeginObject(ReferenceType)
<[186]NAME:Bar> Token()
<[186]NAME:Bar> Field(ReferenceType::name)
<[183]NAME:Bar> EndObject()
<[186]NAME:Bar> LriStore()
<[186]NAME:Bar> BeginObject(SharedPointerType)
<[186]NAME:Bar> LriFetch()
<[186]NAME:Bar> Field(SharedPointerType::element)
<[183]EXP:^> EndObject()
<[187]EXP:^> Field(NewClassExpression::type)
<[189]INTEGER:1> AccumulatedDfa(11)
<[189]INTEGER:1> BeginObject(IntegerExpression)
<[189]INTEGER:1> Token()
<[189]INTEGER:1> Field(IntegerExpression::value)
<[189]INTEGER:1> AccumulatedEoRo(10)
<[189]INTEGER:1> EndObject()
<[189]INTEGER:1> LriStore()
<[189]INTEGER:1> DelayFieldAssignment()
<[189]INTEGER:1> LriFetch()
<[189]INTEGER:1> ReopenObject()
<[189]INTEGER:1> EndObject()
<[189]INTEGER:1> LriStore()
<[189]INTEGER:1> DelayFieldAssignment()
<[189]INTEGER:1> LriFetch()
<[189]INTEGER:1> ReopenObject()
<[189]INTEGER:1> AccumulatedEoRo(1)
<[189]INTEGER:1> EndObject()
<[189]INTEGER:1> Field(NewClassExpression::arguments)
<[190]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> LriStore()
<[190]CLOSE_BRACKET:)> DelayFieldAssignment()
<[190]CLOSE_BRACKET:)> LriFetch()
<[190]CLOSE_BRACKET:)> ReopenObject()
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> LriStore()
<[190]CLOSE_BRACKET:)> DelayFieldAssignment()
<[190]CLOSE_BRACKET:)> LriFetch()
<[190]CLOSE_BRACKET:)> ReopenObject()
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[190]CLOSE_BRACKET:)> EnumItem(0)
<[190]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[190]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[190]CLOSE_BRACKET:)> EndObject()
<[190]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[190]SEMICOLON:;> EndObject()
<[191]SEMICOLON:;> Field(BlockStatement::statements)
<[192]NAME:x> BeginObject(ExpressionStatement)
<[192]NAME:x> AccumulatedDfa(11)
<[192]NAME:x> BeginObject(ReferenceExpression)
<[192]NAME:x> Token()
<[192]NAME:x> Field(ReferenceExpression::name)
<[190]NAME:x> EndObject()
<[192]NAME:x> LriStore()
<[192]NAME:x> BeginObject(MemberExpression)
<[192]NAME:x> LriFetch()
<[192]NAME:x> Field(MemberExpression::parent)
<[194]NAME:bar> Token()
<[194]NAME:bar> Field(MemberExpression::name)
<[190]NAME:bar> EndObject()
<[194]NAME:bar> LriStore()
<[194]NAME:bar> BeginObject(MemberExpression)
<[194]NAME:bar> LriFetch()
<[194]NAME:bar> Field(MemberExpression::parent)
<[196]NAME:value> Token()
<[196]NAME:value> Field(MemberExpression::name)
<[196]NAME:value> AccumulatedEoRo(10)
<[196]NAME:value> EndObject()
<[196]NAME:value> LriStore()
<[196]NAME:value> DelayFieldAssignment()
<[196]NAME:value> LriFetch()
<[196]NAME:value> ReopenObject()
<[196]NAME:value> EndObject()
<[196]NAME:value> LriStore()
<[196]NAME:value> BeginObject(BinaryExpression)
<[196]NAME:value> LriFetch()
<[196]NAME:value> Field(BinaryExpression::first)
<[198]INTEGER:2> AccumulatedDfa(10)
<[198]INTEGER:2> BeginObject(IntegerExpression)
<[198]INTEGER:2> Token()
<[198]INTEGER:2> Field(IntegerExpression::value)
<[198]INTEGER:2> AccumulatedEoRo(10)
<[198]INTEGER:2> EndObject()
<[198]INTEGER:2> LriStore()
<[198]INTEGER:2> DelayFieldAssignment()
<[198]INTEGER:2> LriFetch()
<[198]INTEGER:2> ReopenObject()
<[198]INTEGER:2> EndObject()
<[198]INTEGER:2> LriStore()
<[198]INTEGER:2> DelayFieldAssignment()
<[198]INTEGER:2> LriFetch()
<[198]INTEGER:2> ReopenObject()
<[198]INTEGER:2> EndObject()
<[198]INTEGER:2> Field(BinaryExpression::second)
<[198]INTEGER:2> EnumItem(0)
<[198]INTEGER:2> Field(BinaryExpression::op)
<[198]INTEGER:2> AccumulatedEoRo(1)
<[198]INTEGER:2> EndObject()
<[198]INTEGER:2> Field(ExpressionStatement::expression)
<[198]SEMICOLON:;> EndObject()
<[199]SEMICOLON:;> Field(BlockStatement::statements)
<[200]NAME:y> BeginObject(ExpressionStatement)
<[200]NAME:y> AccumulatedDfa(11)
<[200]NAME:y> BeginObject(ReferenceExpression)
<[200]NAME:y> Token()
<[200]NAME:y> Field(ReferenceExpression::name)
<[198]NAME:y> EndObject()
<[200]NAME:y> LriStore()
<[200]NAME:y> BeginObject(MemberExpression)
<[200]NAME:y> LriFetch()
<[200]NAME:y> Field(MemberExpression::parent)
<[202]NAME:bar> Token()
<[202]NAME:bar> Field(MemberExpression::name)
<[202]NAME:bar> AccumulatedEoRo(10)
<[202]NAME:bar> EndObject()
<[202]NAME:bar> LriStore()
<[202]NAME:bar> DelayFieldAssignment()
<[202]NAME:bar> LriFetch()
<[202]NAME:bar> ReopenObject()
<[202]NAME:bar> EndObject()
<[202]NAME:bar> LriStore()
<[202]NAME:bar> BeginObject(BinaryExpression)
<[202]NAME:bar> LriFetch()
<[202]NAME:bar> Field(BinaryExpression::first)
<[204]KEYWORD_NEW:new> AccumulatedDfa(10)
<[204]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[205]NAME:Bar> BeginObject(ReferenceType)
<[205]NAME:Bar> Token()
<[205]NAME:Bar> Field(ReferenceType::name)
<[202]NAME:Bar> EndObject()
<[205]NAME:Bar> LriStore()
<[205]NAME:Bar> BeginObject(SharedPointerType)
<[205]NAME:Bar> LriFetch()
<[205]NAME:Bar> Field(SharedPointerType::element)
<[202]EXP:^> EndObject()
<[206]EXP:^> Field(NewClassExpression::type)
<[208]INTEGER:10> AccumulatedDfa(11)
<[208]INTEGER:10> BeginObject(IntegerExpression)
<[208]INTEGER:10> Token()
<[208]INTEGER:10> Field(IntegerExpression::value)
<[208]INTEGER:10> AccumulatedEoRo(10)
<[208]INTEGER:10> EndObject()
<[208]INTEGER:10> LriStore()
<[208]INTEGER:10> DelayFieldAssignment()
<[208]INTEGER:10> LriFetch()
<[208]INTEGER:10> ReopenObject()
<[208]INTEGER:10> EndObject()
<[208]INTEGER:10> LriStore()
<[208]INTEGER:10> DelayFieldAssignment()
<[208]INTEGER:10> LriFetch()
<[208]INTEGER:10> ReopenObject()
<[208]INTEGER:10> AccumulatedEoRo(1)
<[208]INTEGER:10> EndObject()
<[208]INTEGER:10> Field(NewClassExpression::arguments)
<[209]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> LriStore()
<[209]CLOSE_BRACKET:)> DelayFieldAssignment()
<[209]CLOSE_BRACKET:)> LriFetch()
<[209]CLOSE_BRACKET:)> ReopenObject()
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> LriStore()
<[209]CLOSE_BRACKET:)> DelayFieldAssignment()
<[209]CLOSE_BRACKET:)> LriFetch()
<[209]CLOSE_BRACKET:)> ReopenObject()
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[209]CLOSE_BRACKET:)> EnumItem(0)
<[209]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[209]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[209]CLOSE_BRACKET:)> EndObject()
<[209]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[209]SEMICOLON:;> EndObject()
<[210]SEMICOLON:;> Field(BlockStatement::statements)
<[211]NAME:y> BeginObject(ExpressionStatement)
<[211]NAME:y> AccumulatedDfa(11)
<[211]NAME:y> BeginObject(ReferenceExpression)
<[211]NAME:y> Token()
<[211]NAME:y> Field(ReferenceExpression::name)
<[209]NAME:y> EndObject()
<[211]NAME:y> LriStore()
<[211]NAME:y> BeginObject(MemberExpression)
<[211]NAME:y> LriFetch()
<[211]NAME:y> Field(MemberExpression::parent)
<[213]NAME:bar> Token()
<[213]NAME:bar> Field(MemberExpression::name)
<[209]NAME:bar> EndObject()
<[213]NAME:bar> LriStore()
<[213]NAME:bar> BeginObject(MemberExpression)
<[213]NAME:bar> LriFetch()
<[213]NAME:bar> Field(MemberExpression::parent)
<[215]NAME:value> Token()
<[215]NAME:value> Field(MemberExpression::name)
<[215]NAME:value> AccumulatedEoRo(10)
<[215]NAME:value> EndObject()
<[215]NAME:value> LriStore()
<[215]NAME:value> DelayFieldAssignment()
<[215]NAME:value> LriFetch()
<[215]NAME:value> ReopenObject()
<[215]NAME:value> EndObject()
<[215]NAME:value> LriStore()
<[215]NAME:value> BeginObject(BinaryExpression)
<[215]NAME:value> LriFetch()
<[215]NAME:value> Field(BinaryExpression::first)
<[217]INTEGER:20> AccumulatedDfa(10)
<[217]INTEGER:20> BeginObject(IntegerExpression)
<[217]INTEGER:20> Token()
<[217]INTEGER:20> Field(IntegerExpression::value)
<[217]INTEGER:20> AccumulatedEoRo(10)
<[217]INTEGER:20> EndObject()
<[217]INTEGER:20> LriStore()
<[217]INTEGER:20> DelayFieldAssignment()
<[217]INTEGER:20> LriFetch()
<[217]INTEGER:20> ReopenObject()
<[217]INTEGER:20> EndObject()
<[217]INTEGER:20> LriStore()
<[217]INTEGER:20> DelayFieldAssignment()
<[217]INTEGER:20> LriFetch()
<[217]INTEGER:20> ReopenObject()
<[217]INTEGER:20> EndObject()
<[217]INTEGER:20> Field(BinaryExpression::second)
<[217]INTEGER:20> EnumItem(0)
<[217]INTEGER:20> Field(BinaryExpression::op)
<[217]INTEGER:20> AccumulatedEoRo(1)
<[217]INTEGER:20> EndObject()
<[217]INTEGER:20> Field(ExpressionStatement::expression)
<[217]SEMICOLON:;> EndObject()
<[218]SEMICOLON:;> Field(BlockStatement::statements)
<[219]NAME:z> BeginObject(ExpressionStatement)
<[219]NAME:z> AccumulatedDfa(11)
<[219]NAME:z> BeginObject(ReferenceExpression)
<[219]NAME:z> Token()
<[219]NAME:z> Field(ReferenceExpression::name)
<[217]NAME:z> EndObject()
<[219]NAME:z> LriStore()
<[219]NAME:z> BeginObject(MemberExpression)
<[219]NAME:z> LriFetch()
<[219]NAME:z> Field(MemberExpression::parent)
<[221]NAME:bar> Token()
<[221]NAME:bar> Field(MemberExpression::name)
<[221]NAME:bar> AccumulatedEoRo(10)
<[221]NAME:bar> EndObject()
<[221]NAME:bar> LriStore()
<[221]NAME:bar> DelayFieldAssignment()
<[221]NAME:bar> LriFetch()
<[221]NAME:bar> ReopenObject()
<[221]NAME:bar> EndObject()
<[221]NAME:bar> LriStore()
<[221]NAME:bar> BeginObject(BinaryExpression)
<[221]NAME:bar> LriFetch()
<[221]NAME:bar> Field(BinaryExpression::first)
<[223]KEYWORD_NEW:new> AccumulatedDfa(10)
<[223]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[224]NAME:Bar> BeginObject(ReferenceType)
<[224]NAME:Bar> Token()
<[224]NAME:Bar> Field(ReferenceType::name)
<[221]NAME:Bar> EndObject()
<[224]NAME:Bar> LriStore()
<[224]NAME:Bar> BeginObject(SharedPointerType)
<[224]NAME:Bar> LriFetch()
<[224]NAME:Bar> Field(SharedPointerType::element)
<[221]EXP:^> EndObject()
<[225]EXP:^> Field(NewClassExpression::type)
<[227]INTEGER:100> AccumulatedDfa(11)
<[227]INTEGER:100> BeginObject(IntegerExpression)
<[227]INTEGER:100> Token()
<[227]INTEGER:100> Field(IntegerExpression::value)
<[227]INTEGER:100> AccumulatedEoRo(10)
<[227]INTEGER:100> EndObject()
<[227]INTEGER:100> LriStore()
<[227]INTEGER:100> DelayFieldAssignment()
<[227]INTEGER:100> LriFetch()
<[227]INTEGER:100> ReopenObject()
<[227]INTEGER:100> EndObject()
<[227]INTEGER:100> LriStore()
<[227]INTEGER:100> DelayFieldAssignment()
<[227]INTEGER:100> LriFetch()
<[227]INTEGER:100> ReopenObject()
<[227]INTEGER:100> AccumulatedEoRo(1)
<[227]INTEGER:100> EndObject()
<[227]INTEGER:100> Field(NewClassExpression::arguments)
<[228]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[228]CLOSE_BRACKET:)> EndObject()
<[228]CLOSE_BRACKET:)> LriStore()
<[228]CLOSE_BRACKET:)> DelayFieldAssignment()
<[228]CLOSE_BRACKET:)> LriFetch()
<[228]CLOSE_BRACKET:)> ReopenObject()
<[228]CLOSE_BRACKET:)> EndObject()
<[228]CLOSE_BRACKET:)> LriStore()
<[228]CLOSE_BRACKET:)> DelayFieldAssignment()
<[228]CLOSE_BRACKET:)> LriFetch()
<[228]CLOSE_BRACKET:)> ReopenObject()
<[228]CLOSE_BRACKET:)> EndObject()
<[228]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[228]CLOSE_BRACKET:)> EnumItem(0)
<[228]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[228]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[228]CLOSE_BRACKET:)> EndObject()
<[228]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[228]SEMICOLON:;> EndObject()
<[229]SEMICOLON:;> Field(BlockStatement::statements)
<[230]NAME:z> BeginObject(ExpressionStatement)
<[230]NAME:z> AccumulatedDfa(11)
<[230]NAME:z> BeginObject(ReferenceExpression)
<[230]NAME:z> Token()
<[230]NAME:z> Field(ReferenceExpression::name)
<[228]NAME:z> EndObject()
<[230]NAME:z> LriStore()
<[230]NAME:z> BeginObject(MemberExpression)
<[230]NAME:z> LriFetch()
<[230]NAME:z> Field(MemberExpression::parent)
<[232]NAME:bar> Token()
<[232]NAME:bar> Field(MemberExpression::name)
<[228]NAME:bar> EndObject()
<[232]NAME:bar> LriStore()
<[232]NAME:bar> BeginObject(MemberExpression)
<[232]NAME:bar> LriFetch()
<[232]NAME:bar> Field(MemberExpression::parent)
<[234]NAME:value> Token()
<[234]NAME:value> Field(MemberExpression::name)
<[234]NAME:value> AccumulatedEoRo(10)
<[234]NAME:value> EndObject()
<[234]NAME:value> LriStore()
<[234]NAME:value> DelayFieldAssignment()
<[234]NAME:value> LriFetch()
<[234]NAME:value> ReopenObject()
<[234]NAME:value> EndObject()
<[234]NAME:value> LriStore()
<[234]NAME:value> BeginObject(BinaryExpression)
<[234]NAME:value> LriFetch()
<[234]NAME:value> Field(BinaryExpression::first)
<[236]INTEGER:200> AccumulatedDfa(10)
<[236]INTEGER:200> BeginObject(IntegerExpression)
<[236]INTEGER:200> Token()
<[236]INTEGER:200> Field(IntegerExpression::value)
<[236]INTEGER:200> AccumulatedEoRo(10)
<[236]INTEGER:200> EndObject()
<[236]INTEGER:200> LriStore()
<[236]INTEGER:200> DelayFieldAssignment()
<[236]INTEGER:200> LriFetch()
<[236]INTEGER:200> ReopenObject()
<[236]INTEGER:200> EndObject()
<[236]INTEGER:200> LriStore()
<[236]INTEGER:200> DelayFieldAssignment()
<[236]INTEGER:200> LriFetch()
<[236]INTEGER:200> ReopenObject()
<[236]INTEGER:200> EndObject()
<[236]INTEGER:200> Field(BinaryExpression::second)
<[236]INTEGER:200> EnumItem(0)
<[236]INTEGER:200> Field(BinaryExpression::op)
<[236]INTEGER:200> AccumulatedEoRo(1)
<[236]INTEGER:200> EndObject()
<[236]INTEGER:200> Field(ExpressionStatement::expression)
<[236]SEMICOLON:;> EndObject()
<[237]SEMICOLON:;> Field(BlockStatement::statements)
<[238]NAME:subscription> BeginObject(ExpressionStatement)
