<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[140]EXP:^> EndObject()
<[140]EXP:^> Field(VariableDeclaration::type)
<[142]KEYWORD_NEW:new> AccumulatedDfa(11)
<[142]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[143]NAME:ObservableValue> BeginObject(ReferenceType)
<[143]NAME:ObservableValue> Token()
<[143]NAME:ObservableValue> Field(ReferenceType::name)
<[143]NAME:ObservableValue> EndObject()
<[143]NAME:ObservableValue> LriStore()
<[143]NAME:ObservableValue> BeginObject(SharedPointerType)
<[143]NAME:ObservableValue> LriFetch()
<[143]NAME:ObservableValue> Field(SharedPointerType::element)
<[144]EXP:^> EndObject()
<[144]EXP:^> Field(NewClassExpression::type)
<[146]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[146]CLOSE_BRACKET:)> EndObject()
<[146]CLOSE_BRACKET:)> LriStore()
<[146]CLOSE_BRACKET:)> DelayFieldAssignment()
<[146]CLOSE_BRACKET:)> LriFetch()
<[146]CLOSE_BRACKET:)> ReopenObject()
<[146]CLOSE_BRACKET:)> EndObject()
<[146]CLOSE_BRACKET:)> LriStore()
<[146]CLOSE_BRACKET:)> DelayFieldAssignment()
<[146]CLOSE_BRACKET:)> LriFetch()
<[146]CLOSE_BRACKET:)> ReopenObject()
<[146]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[146]CLOSE_BRACKET:)> EndObject()
<[146]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[147]SEMICOLON:;> AccumulatedEoRo(2)
<[147]SEMICOLON:;> EndObject()
<[147]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[148]AT:@> DelayFieldAssignment()
<[148]AT:@> BeginObject(Attribute)
<[149]NAME:cpp> Token()
<[149]NAME:cpp> Field(Attribute::category)
<[151]NAME:Protected> Token()
<[151]NAME:Protected> Field(Attribute::name)
<[151]NAME:Protected> EndObject()
<[151]NAME:Protected> Field(Declaration::attributes)
<[152]KEYWORD_VAR:var> DelayFieldAssignment()
<[152]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[153]NAME:z> Token()
<[153]NAME:z> Field(Declaration::name)
<[155]NAME:ObservableValue> BeginObject(ReferenceType)
<[155]NAME:ObservableValue> Token()
<[155]NAME:ObservableValue> Field(ReferenceType::name)
<[155]NAME:ObservableValue> EndObject()
<[155]NAME:ObservableValue> LriStore()
<[155]NAME:ObservableValue> BeginObject(SharedPointerType)
<[155]NAME:ObservableValue> LriFetch()
<[155]NAME:ObservableValue> Field(SharedPointerType::element)
<[156]EXP:^> EndObject()
<[156]EXP:^> Field(VariableDeclaration::type)
<[158]KEYWORD_NEW:new> AccumulatedDfa(11)
<[158]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[159]NAME:ObservableValue> BeginObject(ReferenceType)
<[159]NAME:ObservableValue> Token()
<[159]NAME:ObservableValue> Field(ReferenceType::name)
<[159]NAME:ObservableValue> EndObject()
<[159]NAME:ObservableValue> LriStore()
<[159]NAME:ObservableValue> BeginObject(SharedPointerType)
<[159]NAME:ObservableValue> LriFetch()
<[159]NAME:ObservableValue> Field(SharedPointerType::element)
<[160]EXP:^> EndObject()
<[160]EXP:^> Field(NewClassExpression::type)
<[162]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> LriStore()
<[162]CLOSE_BRACKET:)> DelayFieldAssignment()
<[162]CLOSE_BRACKET:)> LriFetch()
<[162]CLOSE_BRACKET:)> ReopenObject()
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> LriStore()
<[162]CLOSE_BRACKET:)> DelayFieldAssignment()
<[162]CLOSE_BRACKET:)> LriFetch()
<[162]CLOSE_BRACKET:)> ReopenObject()
<[162]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[162]CLOSE_BRACKET:)> EndObject()
<[162]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[163]SEMICOLON:;> AccumulatedEoRo(2)
<[163]SEMICOLON:;> EndObject()
<[163]SEMICOLON:;> Field(ClassDeclaration::declarations)
<[164]KEYWORD_NEW:new> AccumulatedDfa(2)
<[164]KEYWORD_NEW:new> BeginObject(ConstructorDeclaration)
<[164]KEYWORD_NEW:new> EnumItem(1)
<[164]KEYWORD_NEW:new> Field(ConstructorDeclaration::constructorType)
<[167]OPEN_BRACE:{> BeginObject(BlockStatement)
<[168]NAME:Initialize> BeginObject(ExpressionStatement)
<[168]NAME:Initialize> AccumulatedDfa(11)
<[168]NAME:Initialize> BeginObject(ReferenceExpression)
<[168]NAME:Initialize> Token()
<[168]NAME:Initialize> Field(ReferenceExpression::name)
<[168]NAME:Initialize> EndObject()
<[168]NAME:Initialize> LriStore()
<[168]NAME:Initialize> BeginObject(CallExpression)
<[168]NAME:Initialize> LriFetch()
<[168]NAME:Initialize> Field(CallExpression::function)
<[170]KEYWORD_THIS:this> AccumulatedDfa(11)
<[170]KEYWORD_THIS:this> BeginObject(ThisExpression)
<[170]KEYWORD_THIS:this> AccumulatedEoRo(10)
<[170]KEYWORD_THIS:this> EndObject()
<[170]KEYWORD_THIS:this> LriStore()
<[170]KEYWORD_THIS:this> DelayFieldAssignment()
<[170]KEYWORD_THIS:this> LriFetch()
<[170]KEYWORD_THIS:this> ReopenObject()
<[170]KEYWORD_THIS:this> EndObject()
<[170]KEYWORD_THIS:this> LriStore()
<[170]KEYWORD_THIS:this> DelayFieldAssignment()
<[170]KEYWORD_THIS:this> LriFetch()
<[170]KEYWORD_THIS:this> ReopenObject()
<[170]KEYWORD_THIS:this> AccumulatedEoRo(1)
<[170]KEYWORD_THIS:this> EndObject()
<[170]KEYWORD_THIS:this> Field(CallExpression::arguments)
<[171]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[171]CLOSE_BRACKET:)> EndObject()
<[171]CLOSE_BRACKET:)> LriStore()
<[171]CLOSE_BRACKET:)> DelayFieldAssignment()
<[171]CLOSE_BRACKET:)> LriFetch()
<[171]CLOSE_BRACKET:)> ReopenObject()
<[171]CLOSE_BRACKET:)> EndObject()
<[171]CLOSE_BRACKET:)> LriStore()
<[171]CLOSE_BRACKET:)> DelayFieldAssignment()
<[171]CLOSE_BRACKET:)> LriFetch()
<[171]CLOSE_BRACKET:)> ReopenObject()
<[171]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[171]CLOSE_BRACKET:)> EndObject()
<[171]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[172]SEMICOLON:;> EndObject()
<[172]SEMICOLON:;> Field(BlockStatement::statements)
<[173]CLOSE_BRACE:}> EndObject()
<[173]CLOSE_BRACE:}> Field(ConstructorDeclaration::statement)
<[173]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[173]CLOSE_BRACE:}> EndObject()
<[173]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[174]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[174]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[174]KEYWORD_FUNC:func> EnumItem(2)
<[174]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[175]NAME:Execute> Token()
<[175]NAME:Execute> Field(Declaration::name)
<[179]TYPE_VOID:void> BeginObject(PredefinedType)
<[179]TYPE_VOID:void> EnumItem(0)
<[179]TYPE_VOID:void> Field(PredefinedType::name)
<[179]TYPE_VOID:void> EndObject()
<[179]TYPE_VOID:void> Field(FunctionDeclaration::returnType)
<[180]OPEN_BRACE:{> DelayFieldAssignment()
<[180]OPEN_BRACE:{> BeginObject(BlockStatement)
<[181]NAME:x> BeginObject(ExpressionStatement)
<[181]NAME:x> AccumulatedDfa(11)
<[181]NAME:x> BeginObject(ReferenceExpression)
<[181]NAME:x> Token()
<[181]NAME:x> Field(ReferenceExpression::name)
<[181]NAME:x> EndObject()
<[181]NAME:x> LriStore()
<[181]NAME:x> BeginObject(MemberExpression)
<[181]NAME:x> LriFetch()
<[181]NAME:x> Field(MemberExpression::parent)
<[183]NAME:Value> Token()
<[183]NAME:Value> Field(MemberExpression::name)
<[183]NAME:Value> AccumulatedEoRo(10)
<[183]NAME:Value> EndObject()
<[183]NAME:Value> LriStore()
<[183]NAME:Value> DelayFieldAssignment()
<[183]NAME:Value> LriFetch()
<[183]NAME:Value> ReopenObject()
<[183]NAME:Value> EndObject()
<[183]NAME:Value> LriStore()
<[183]NAME:Value> BeginObject(BinaryExpression)
<[183]NAME:Value> LriFetch()
<[183]NAME:Value> Field(BinaryExpression::first)
<[185]INTEGER:10> AccumulatedDfa(10)
<[185]INTEGER:10> BeginObject(IntegerExpression)
<[185]INTEGER:10> Token()
<[185]INTEGER:10> Field(IntegerExpression::value)
<[185]INTEGER:10> AccumulatedEoRo(10)
<[185]INTEGER:10> EndObject()
<[185]INTEGER:10> LriStore()
<[185]INTEGER:10> DelayFieldAssignment()
<[185]INTEGER:10> LriFetch()
<[185]INTEGER:10> ReopenObject()
<[185]INTEGER:10> EndObject()
<[185]INTEGER:10> LriStore()
<[185]INTEGER:10> DelayFieldAssignment()
<[185]INTEGER:10> LriFetch()
<[185]INTEGER:10> ReopenObject()
<[185]INTEGER:10> EndObject()
<[185]INTEGER:10> Field(BinaryExpression::second)
<[185]INTEGER:10> EnumItem(0)
<[185]INTEGER:10> Field(BinaryExpression::op)
<[185]INTEGER:10> AccumulatedEoRo(1)
<[185]INTEGER:10> EndObject()
<[185]INTEGER:10> Field(ExpressionStatement::expression)
<[186]SEMICOLON:;> EndObject()
<[186]SEMICOLON:;> Field(BlockStatement::statements)
<[187]NAME:y> BeginObject(ExpressionStatement)
<[187]NAME:y> AccumulatedDfa(11)
<[187]NAME:y> BeginObject(ReferenceExpression)
<[187]NAME:y> Token()
<[187]NAME:y> Field(ReferenceExpression::name)
<[187]NAME:y> EndObject()
<[187]NAME:y> LriStore()
<[187]NAME:y> BeginObject(MemberExpression)
<[187]NAME:y> LriFetch()
<[187]NAME:y> Field(MemberExpression::parent)
<[189]NAME:Value> Token()
<[189]NAME:Value> Field(MemberExpression::name)
<[189]NAME:Value> AccumulatedEoRo(10)
<[189]NAME:Value> EndObject()
<[189]NAME:Value> LriStore()
<[189]NAME:Value> DelayFieldAssignment()
<[189]NAME:Value> LriFetch()
<[189]NAME:Value> ReopenObject()
<[189]NAME:Value> EndObject()
<[189]NAME:Value> LriStore()
<[189]NAME:Value> BeginObject(BinaryExpression)
<[189]NAME:Value> LriFetch()
<[189]NAME:Value> Field(BinaryExpression::first)
<[191]INTEGER:20> AccumulatedDfa(10)
<[191]INTEGER:20> BeginObject(IntegerExpression)
<[191]INTEGER:20> Token()
<[191]INTEGER:20> Field(IntegerExpression::value)
<[191]INTEGER:20> AccumulatedEoRo(10)
<[191]INTEGER:20> EndObject()
<[191]INTEGER:20> LriStore()
<[191]INTEGER:20> DelayFieldAssignment()
<[191]INTEGER:20> LriFetch()
<[191]INTEGER:20> ReopenObject()
<[191]INTEGER:20> EndObject()
<[191]INTEGER:20> LriStore()
<[191]INTEGER:20> DelayFieldAssignment()
<[191]INTEGER:20> LriFetch()
<[191]INTEGER:20> ReopenObject()
<[191]INTEGER:20> EndObject()
<[191]INTEGER:20> Field(BinaryExpression::second)
<[191]INTEGER:20> EnumItem(0)
<[191]INTEGER:20> Field(BinaryExpression::op)
<[191]INTEGER:20> AccumulatedEoRo(1)
<[191]INTEGER:20> EndObject()
<[191]INTEGER:20> Field(ExpressionStatement::expression)
<[192]SEMICOLON:;> EndObject()
<[192]SEMICOLON:;> Field(BlockStatement::statements)
<[193]NAME:z> BeginObject(ExpressionStatement)
<[193]NAME:z> AccumulatedDfa(11)
<[193]NAME:z> BeginObject(ReferenceExpression)
<[193]NAME:z> Token()
<[193]NAME:z> Field(ReferenceExpression::name)
<[193]NAME:z> EndObject()
<[193]NAME:z> LriStore()
<[193]NAME:z> BeginObject(MemberExpression)
<[193]NAME:z> LriFetch()
<[193]NAME:z> Field(MemberExpression::parent)
<[195]NAME:Value> Token()
<[195]NAME:Value> Field(MemberExpression::name)
<[195]NAME:Value> AccumulatedEoRo(10)
<[195]NAME:Value> EndObject()
<[195]NAME:Value> LriStore()
<[195]NAME:Value> DelayFieldAssignment()
<[195]NAME:Value> LriFetch()
<[195]NAME:Value> ReopenObject()
<[195]NAME:Value> EndObject()
<[195]NAME:Value> LriStore()
<[195]NAME:Value> BeginObject(BinaryExpression)
<[195]NAME:Value> LriFetch()
<[195]NAME:Value> Field(BinaryExpression::first)
<[197]INTEGER:30> AccumulatedDfa(10)
<[197]INTEGER:30> BeginObject(IntegerExpression)
<[197]INTEGER:30> Token()
<[197]INTEGER:30> Field(IntegerExpression::value)
<[197]INTEGER:30> AccumulatedEoRo(10)
<[197]INTEGER:30> EndObject()
<[197]INTEGER:30> LriStore()
<[197]INTEGER:30> DelayFieldAssignment()
<[197]INTEGER:30> LriFetch()
<[197]INTEGER:30> ReopenObject()
<[197]INTEGER:30> EndObject()
<[197]INTEGER:30> LriStore()
<[197]INTEGER:30> DelayFieldAssignment()
<[197]INTEGER:30> LriFetch()
<[197]INTEGER:30> ReopenObject()
<[197]INTEGER:30> EndObject()
<[197]INTEGER:30> Field(BinaryExpression::second)
<[197]INTEGER:30> EnumItem(0)
<[197]INTEGER:30> Field(BinaryExpression::op)
<[197]INTEGER:30> AccumulatedEoRo(1)
<[197]INTEGER:30> EndObject()
<[197]INTEGER:30> Field(ExpressionStatement::expression)
<[198]SEMICOLON:;> EndObject()
<[198]SEMICOLON:;> Field(BlockStatement::statements)
<[199]NAME:subscription> BeginObject(ExpressionStatement)
<[199]NAME:subscription> AccumulatedDfa(11)
<[199]NAME:subscription> BeginObject(ReferenceExpression)
<[199]NAME:subscription> Token()
<[199]NAME:subscription> Field(ReferenceExpression::name)
<[199]NAME:subscription> EndObject()
<[199]NAME:subscription> LriStore()
<[199]NAME:subscription> BeginObject(MemberExpression)
<[199]NAME:subscription> LriFetch()
<[199]NAME:subscription> Field(MemberExpression::parent)
<[201]NAME:Close> Token()
<[201]NAME:Close> Field(MemberExpression::name)
<[201]NAME:Close> EndObject()
<[201]NAME:Close> LriStore()
<[201]NAME:Close> BeginObject(CallExpression)
<[201]NAME:Close> LriFetch()
<[201]NAME:Close> Field(CallExpression::function)
<[203]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[203]CLOSE_BRACKET:)> EndObject()
<[203]CLOSE_BRACKET:)> LriStore()
<[203]CLOSE_BRACKET:)> DelayFieldAssignment()
<[203]CLOSE_BRACKET:)> LriFetch()
<[203]CLOSE_BRACKET:)> ReopenObject()
<[203]CLOSE_BRACKET:)> EndObject()
<[203]CLOSE_BRACKET:)> LriStore()
<[203]CLOSE_BRACKET:)> DelayFieldAssignment()
<[203]CLOSE_BRACKET:)> LriFetch()
<[203]CLOSE_BRACKET:)> ReopenObject()
<[203]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[203]CLOSE_BRACKET:)> EndObject()
<[203]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[204]SEMICOLON:;> EndObject()
<[204]SEMICOLON:;> Field(BlockStatement::statements)
<[205]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[205]CLOSE_BRACE:}> EndObject()
<[205]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[205]CLOSE_BRACE:}> EnumItem(0)
<[205]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[205]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[205]CLOSE_BRACE:}> EndObject()
<[205]CLOSE_BRACE:}> Field(ClassDeclaration::declarations)
<[206]CLOSE_BRACE:}> EnumItem(0)
<[206]CLOSE_BRACE:}> Field(ClassDeclaration::kind)
<[206]CLOSE_BRACE:}> EnumItem(0)
<[206]CLOSE_BRACE:}> Field(ClassDeclaration::constructorType)
<[206]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[206]CLOSE_BRACE:}> EndObject()
<[206]CLOSE_BRACE:}> Field(Module::declarations)
<[207]KEYWORD_FUNC:func> AccumulatedDfa(2)
<[207]KEYWORD_FUNC:func> BeginObject(FunctionDeclaration)
<[207]KEYWORD_FUNC:func> EnumItem(2)
<[207]KEYWORD_FUNC:func> Field(FunctionDeclaration::functionKind)
<[208]NAME:main> Token()
<[208]NAME:main> Field(Declaration::name)
<[212]TYPE_STRING:string> BeginObject(PredefinedType)
<[212]TYPE_STRING:string> EnumItem(7)
<[212]TYPE_STRING:string> Field(PredefinedType::name)
<[212]TYPE_STRING:string> EndObject()
<[212]TYPE_STRING:string> Field(FunctionDeclaration::returnType)
<[213]OPEN_BRACE:{> DelayFieldAssignment()
<[213]OPEN_BRACE:{> BeginObject(BlockStatement)
<[214]KEYWORD_VAR:var> BeginObject(VariableStatement)
<[214]KEYWORD_VAR:var> BeginObject(VariableDeclaration)
<[215]NAME:derived> Token()
<[215]NAME:derived> Field(Declaration::name)
<[217]KEYWORD_NEW:new> AccumulatedDfa(11)
<[217]KEYWORD_NEW:new> BeginObject(NewClassExpression)
<[218]NAME:Derived> BeginObject(ReferenceType)
<[218]NAME:Derived> Token()
<[218]NAME:Derived> Field(ReferenceType::name)
<[218]NAME:Derived> EndObject()
<[218]NAME:Derived> LriStore()
<[218]NAME:Derived> BeginObject(SharedPointerType)
<[218]NAME:Derived> LriFetch()
<[218]NAME:Derived> Field(SharedPointerType::element)
<[219]EXP:^> EndObject()
<[219]EXP:^> Field(NewClassExpression::type)
<[221]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[221]CLOSE_BRACKET:)> EndObject()
<[221]CLOSE_BRACKET:)> LriStore()
<[221]CLOSE_BRACKET:)> DelayFieldAssignment()
<[221]CLOSE_BRACKET:)> LriFetch()
<[221]CLOSE_BRACKET:)> ReopenObject()
<[221]CLOSE_BRACKET:)> EndObject()
<[221]CLOSE_BRACKET:)> LriStore()
<[221]CLOSE_BRACKET:)> DelayFieldAssignment()
<[221]CLOSE_BRACKET:)> LriFetch()
<[221]CLOSE_BRACKET:)> ReopenObject()
<[221]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[221]CLOSE_BRACKET:)> EndObject()
<[221]CLOSE_BRACKET:)> Field(VariableDeclaration::expression)
<[222]SEMICOLON:;> EndObject()
<[222]SEMICOLON:;> Field(VariableStatement::variable)
<[222]SEMICOLON:;> EndObject()
<[222]SEMICOLON:;> Field(BlockStatement::statements)
<[223]NAME:derived> BeginObject(ExpressionStatement)
<[223]NAME:derived> AccumulatedDfa(11)
<[223]NAME:derived> BeginObject(ReferenceExpression)
<[223]NAME:derived> Token()
<[223]NAME:derived> Field(ReferenceExpression::name)
<[223]NAME:derived> EndObject()
<[223]NAME:derived> LriStore()
<[223]NAME:derived> BeginObject(MemberExpression)
<[223]NAME:derived> LriFetch()
<[223]NAME:derived> Field(MemberExpression::parent)
<[225]NAME:Execute> Token()
<[225]NAME:Execute> Field(MemberExpression::name)
<[225]NAME:Execute> EndObject()
<[225]NAME:Execute> LriStore()
<[225]NAME:Execute> BeginObject(CallExpression)
<[225]NAME:Execute> LriFetch()
<[225]NAME:Execute> Field(CallExpression::function)
<[227]CLOSE_BRACKET:)> AccumulatedEoRo(10)
<[227]CLOSE_BRACKET:)> EndObject()
<[227]CLOSE_BRACKET:)> LriStore()
<[227]CLOSE_BRACKET:)> DelayFieldAssignment()
<[227]CLOSE_BRACKET:)> LriFetch()
<[227]CLOSE_BRACKET:)> ReopenObject()
<[227]CLOSE_BRACKET:)> EndObject()
<[227]CLOSE_BRACKET:)> LriStore()
<[227]CLOSE_BRACKET:)> DelayFieldAssignment()
<[227]CLOSE_BRACKET:)> LriFetch()
<[227]CLOSE_BRACKET:)> ReopenObject()
<[227]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[227]CLOSE_BRACKET:)> EndObject()
<[227]CLOSE_BRACKET:)> Field(ExpressionStatement::expression)
<[228]SEMICOLON:;> EndObject()
<[228]SEMICOLON:;> Field(BlockStatement::statements)
<[229]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[230]NAME:derived> AccumulatedDfa(11)
<[230]NAME:derived> BeginObject(ReferenceExpression)
<[230]NAME:derived> Token()
<[230]NAME:derived> Field(ReferenceExpression::name)
<[230]NAME:derived> EndObject()
<[230]NAME:derived> LriStore()
<[230]NAME:derived> BeginObject(MemberExpression)
<[230]NAME:derived> LriFetch()
<[230]NAME:derived> Field(MemberExpression::parent)
<[232]NAME:s> Token()
<[232]NAME:s> Field(MemberExpression::name)
<[232]NAME:s> AccumulatedEoRo(10)
<[232]NAME:s> EndObject()
<[232]NAME:s> LriStore()
<[232]NAME:s> DelayFieldAssignment()
<[232]NAME:s> LriFetch()
<[232]NAME:s> ReopenObject()
<[232]NAME:s> EndObject()
<[232]NAME:s> LriStore()
<[232]NAME:s> DelayFieldAssignment()
<[232]NAME:s> LriFetch()
<[232]NAME:s> ReopenObject()
<[232]NAME:s> AccumulatedEoRo(1)
<[232]NAME:s> EndObject()
<[232]NAME:s> Field(ReturnStatement::expression)
<[233]SEMICOLON:;> EndObject()
<[233]SEMICOLON:;> Field(BlockStatement::statements)
<[234]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[234]CLOSE_BRACE:}> EndObject()
<[234]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[234]CLOSE_BRACE:}> EnumItem(0)
<[234]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[234]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[234]CLOSE_BRACE:}> EndObject()
<[234]CLOSE_BRACE:}> Field(Module::declarations)
<[234]CLOSE_BRACE:}> EnumItem(0)
<[234]CLOSE_BRACE:}> Field(Module::moduleType)
<[234]CLOSE_BRACE:}> EndObject()
