<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[107]NAME:i> BeginObject(BinaryExpression)
<[107]NAME:i> LriFetch()
<[107]NAME:i> Field(BinaryExpression::first)
<[109]NAME:i> AccumulatedDfa(10)
<[109]NAME:i> BeginObject(ReferenceExpression)
<[109]NAME:i> Token()
<[109]NAME:i> Field(ReferenceExpression::name)
<[109]NAME:i> AccumulatedEoRo(4)
<[109]NAME:i> EndObject()
<[109]NAME:i> LriStore()
<[109]NAME:i> BeginObject(BinaryExpression)
<[109]NAME:i> LriFetch()
<[109]NAME:i> Field(BinaryExpression::first)
<[111]INTEGER:1> AccumulatedDfa(3)
<[111]INTEGER:1> BeginObject(IntegerExpression)
<[111]INTEGER:1> Token()
<[111]INTEGER:1> Field(IntegerExpression::value)
<[111]INTEGER:1> AccumulatedEoRo(3)
<[111]INTEGER:1> EndObject()
<[111]INTEGER:1> Field(BinaryExpression::second)
<[111]INTEGER:1> EnumItem(6)
<[111]INTEGER:1> Field(BinaryExpression::op)
<[111]INTEGER:1> AccumulatedEoRo(6)
<[111]INTEGER:1> EndObject()
<[111]INTEGER:1> LriStore()
<[111]INTEGER:1> DelayFieldAssignment()
<[111]INTEGER:1> LriFetch()
<[111]INTEGER:1> ReopenObject()
<[111]INTEGER:1> EndObject()
<[111]INTEGER:1> LriStore()
<[111]INTEGER:1> DelayFieldAssignment()
<[111]INTEGER:1> LriFetch()
<[111]INTEGER:1> ReopenObject()
<[111]INTEGER:1> EndObject()
<[111]INTEGER:1> Field(BinaryExpression::second)
<[111]INTEGER:1> EnumItem(0)
<[111]INTEGER:1> Field(BinaryExpression::op)
<[111]INTEGER:1> AccumulatedEoRo(1)
<[111]INTEGER:1> EndObject()
<[111]INTEGER:1> Field(ExpressionStatement::expression)
<[111]SEMICOLON:;> EndObject()
<[112]SEMICOLON:;> Field(BlockStatement::statements)
<[111]CLOSE_BRACE:}> EndObject()
<[113]CLOSE_BRACE:}> Field(WhileStatement::statement)
<[111]CLOSE_BRACE:}> EndObject()
<[113]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[114]NAME:s> BeginObject(ExpressionStatement)
<[114]NAME:s> AccumulatedDfa(11)
<[114]NAME:s> BeginObject(ReferenceExpression)
<[114]NAME:s> Token()
<[114]NAME:s> Field(ReferenceExpression::name)
<[114]NAME:s> AccumulatedEoRo(10)
<[114]NAME:s> EndObject()
<[114]NAME:s> LriStore()
<[114]NAME:s> DelayFieldAssignment()
<[114]NAME:s> LriFetch()
<[114]NAME:s> ReopenObject()
<[114]NAME:s> EndObject()
<[114]NAME:s> LriStore()
<[114]NAME:s> BeginObject(BinaryExpression)
<[114]NAME:s> LriFetch()
<[114]NAME:s> Field(BinaryExpression::first)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedDfa(11)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> BeginObject(FormatExpression)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Token()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(FormatExpression::value)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedEoRo(11)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriStore()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> DelayFieldAssignment()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriFetch()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> ReopenObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriStore()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> DelayFieldAssignment()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> LriFetch()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> ReopenObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(BinaryExpression::second)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EnumItem(0)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(BinaryExpression::op)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> AccumulatedEoRo(1)
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> EndObject()
<[116]FORMATSTRING:$"$(s)[$(coroutine.Failure.Message)]"> Field(ExpressionStatement::expression)
<[116]SEMICOLON:;> EndObject()
<[117]SEMICOLON:;> Field(BlockStatement::statements)
<[118]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[118]CLOSE_BRACE:}> EndObject()
<[118]CLOSE_BRACE:}> Field(BlockStatement::statements)
<[119]KEYWORD_RETURN:return> BeginObject(ReturnStatement)
<[120]NAME:s> AccumulatedDfa(11)
<[120]NAME:s> BeginObject(ReferenceExpression)
<[120]NAME:s> Token()
<[120]NAME:s> Field(ReferenceExpression::name)
<[120]NAME:s> AccumulatedEoRo(10)
<[120]NAME:s> EndObject()
<[120]NAME:s> LriStore()
<[120]NAME:s> DelayFieldAssignment()
<[120]NAME:s> LriFetch()
<[120]NAME:s> ReopenObject()
<[120]NAME:s> EndObject()
<[120]NAME:s> LriStore()
<[120]NAME:s> DelayFieldAssignment()
<[120]NAME:s> LriFetch()
<[120]NAME:s> ReopenObject()
<[120]NAME:s> AccumulatedEoRo(1)
<[120]NAME:s> EndObject()
<[120]NAME:s> Field(ReturnStatement::expression)
<[120]SEMICOLON:;> EndObject()
<[121]SEMICOLON:;> Field(BlockStatement::statements)
<[122]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[122]CLOSE_BRACE:}> EndObject()
<[122]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[122]CLOSE_BRACE:}> EnumItem(0)
<[122]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[122]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[122]CLOSE_BRACE:}> EndObject()
<[122]CLOSE_BRACE:}> Field(Module::declarations)
<[122]CLOSE_BRACE:}> EnumItem(0)
<[122]CLOSE_BRACE:}> Field(Module::moduleType)
<[122]CLOSE_BRACE:}> EndObject()
