<[0]KEYWORD_MODULE:module> BeginObject(Module)
<[111]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[113]STRING:", "> AccumulatedDfa(3)
<[113]STRING:", "> BeginObject(StringExpression)
<[113]STRING:", "> Token()
<[113]STRING:", "> Field(StringExpression::value)
<[113]STRING:", "> AccumulatedEoRo(3)
<[113]STRING:", "> EndObject()
<[113]STRING:", "> Field(BinaryExpression::second)
<[113]STRING:", "> EnumItem(2)
<[113]STRING:", "> Field(BinaryExpression::op)
<[113]STRING:", "> EndObject()
<[113]STRING:", "> LriStore()
<[113]STRING:", "> BeginObject(BinaryExpression)
<[113]STRING:", "> LriFetch()
<[113]STRING:", "> Field(BinaryExpression::first)
<[115]OPEN_BRACKET:(> AccumulatedDfa(4)
<[116]NAME:a> AccumulatedDfa(11)
<[116]NAME:a> BeginObject(ReferenceExpression)
<[116]NAME:a> Token()
<[116]NAME:a> Field(ReferenceExpression::name)
<[116]NAME:a> AccumulatedEoRo(6)
<[116]NAME:a> EndObject()
<[116]NAME:a> LriStore()
<[116]NAME:a> BeginObject(BinaryExpression)
<[116]NAME:a> LriFetch()
<[116]NAME:a> Field(BinaryExpression::first)
<[118]NAME:a> AccumulatedDfa(5)
<[118]NAME:a> BeginObject(ReferenceExpression)
<[118]NAME:a> Token()
<[118]NAME:a> Field(ReferenceExpression::name)
<[118]NAME:a> AccumulatedEoRo(5)
<[118]NAME:a> EndObject()
<[118]NAME:a> Field(BinaryExpression::second)
<[118]NAME:a> EnumItem(17)
<[118]NAME:a> Field(BinaryExpression::op)
<[118]NAME:a> AccumulatedEoRo(4)
<[118]NAME:a> EndObject()
<[118]NAME:a> LriStore()
<[118]NAME:a> DelayFieldAssignment()
<[118]NAME:a> LriFetch()
<[118]NAME:a> ReopenObject()
<[118]NAME:a> EndObject()
<[118]NAME:a> LriStore()
<[118]NAME:a> DelayFieldAssignment()
<[118]NAME:a> LriFetch()
<[118]NAME:a> ReopenObject()
<[118]NAME:a> AccumulatedEoRo(2)
<[119]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[119]CLOSE_BRACKET:)> EndObject()
<[119]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[119]CLOSE_BRACKET:)> EnumItem(2)
<[119]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[119]CLOSE_BRACKET:)> EndObject()
<[119]CLOSE_BRACKET:)> LriStore()
<[119]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[119]CLOSE_BRACKET:)> LriFetch()
<[119]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[121]STRING:", "> AccumulatedDfa(3)
<[121]STRING:", "> BeginObject(StringExpression)
<[121]STRING:", "> Token()
<[121]STRING:", "> Field(StringExpression::value)
<[121]STRING:", "> AccumulatedEoRo(3)
<[121]STRING:", "> EndObject()
<[121]STRING:", "> Field(BinaryExpression::second)
<[121]STRING:", "> EnumItem(2)
<[121]STRING:", "> Field(BinaryExpression::op)
<[121]STRING:", "> EndObject()
<[121]STRING:", "> LriStore()
<[121]STRING:", "> BeginObject(BinaryExpression)
<[121]STRING:", "> LriFetch()
<[121]STRING:", "> Field(BinaryExpression::first)
<[123]OPEN_BRACKET:(> AccumulatedDfa(4)
<[124]NAME:b> AccumulatedDfa(11)
<[124]NAME:b> BeginObject(ReferenceExpression)
<[124]NAME:b> Token()
<[124]NAME:b> Field(ReferenceExpression::name)
<[124]NAME:b> AccumulatedEoRo(6)
<[124]NAME:b> EndObject()
<[124]NAME:b> LriStore()
<[124]NAME:b> BeginObject(BinaryExpression)
<[124]NAME:b> LriFetch()
<[124]NAME:b> Field(BinaryExpression::first)
<[126]NAME:b> AccumulatedDfa(5)
<[126]NAME:b> BeginObject(ReferenceExpression)
<[126]NAME:b> Token()
<[126]NAME:b> Field(ReferenceExpression::name)
<[126]NAME:b> AccumulatedEoRo(5)
<[126]NAME:b> EndObject()
<[126]NAME:b> Field(BinaryExpression::second)
<[126]NAME:b> EnumItem(17)
<[126]NAME:b> Field(BinaryExpression::op)
<[126]NAME:b> AccumulatedEoRo(4)
<[126]NAME:b> EndObject()
<[126]NAME:b> LriStore()
<[126]NAME:b> DelayFieldAssignment()
<[126]NAME:b> LriFetch()
<[126]NAME:b> ReopenObject()
<[126]NAME:b> EndObject()
<[126]NAME:b> LriStore()
<[126]NAME:b> DelayFieldAssignment()
<[126]NAME:b> LriFetch()
<[126]NAME:b> ReopenObject()
<[126]NAME:b> AccumulatedEoRo(2)
<[127]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[127]CLOSE_BRACKET:)> EndObject()
<[127]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[127]CLOSE_BRACKET:)> EnumItem(2)
<[127]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[127]CLOSE_BRACKET:)> EndObject()
<[127]CLOSE_BRACKET:)> LriStore()
<[127]CLOSE_BRACKET:)> BeginObject(BinaryExpression)
<[127]CLOSE_BRACKET:)> LriFetch()
<[127]CLOSE_BRACKET:)> Field(BinaryExpression::first)
<[129]STRING:", "> AccumulatedDfa(3)
<[129]STRING:", "> BeginObject(StringExpression)
<[129]STRING:", "> Token()
<[129]STRING:", "> Field(StringExpression::value)
<[129]STRING:", "> AccumulatedEoRo(3)
<[129]STRING:", "> EndObject()
<[129]STRING:", "> Field(BinaryExpression::second)
<[129]STRING:", "> EnumItem(2)
<[129]STRING:", "> Field(BinaryExpression::op)
<[129]STRING:", "> EndObject()
<[129]STRING:", "> LriStore()
<[129]STRING:", "> BeginObject(BinaryExpression)
<[129]STRING:", "> LriFetch()
<[129]STRING:", "> Field(BinaryExpression::first)
<[131]OPEN_BRACKET:(> AccumulatedDfa(4)
<[132]NAME:c> AccumulatedDfa(11)
<[132]NAME:c> BeginObject(ReferenceExpression)
<[132]NAME:c> Token()
<[132]NAME:c> Field(ReferenceExpression::name)
<[132]NAME:c> AccumulatedEoRo(6)
<[132]NAME:c> EndObject()
<[132]NAME:c> LriStore()
<[132]NAME:c> BeginObject(BinaryExpression)
<[132]NAME:c> LriFetch()
<[132]NAME:c> Field(BinaryExpression::first)
<[134]NAME:c> AccumulatedDfa(5)
<[134]NAME:c> BeginObject(ReferenceExpression)
<[134]NAME:c> Token()
<[134]NAME:c> Field(ReferenceExpression::name)
<[134]NAME:c> AccumulatedEoRo(5)
<[134]NAME:c> EndObject()
<[134]NAME:c> Field(BinaryExpression::second)
<[134]NAME:c> EnumItem(17)
<[134]NAME:c> Field(BinaryExpression::op)
<[134]NAME:c> AccumulatedEoRo(4)
<[134]NAME:c> EndObject()
<[134]NAME:c> LriStore()
<[134]NAME:c> DelayFieldAssignment()
<[134]NAME:c> LriFetch()
<[134]NAME:c> ReopenObject()
<[134]NAME:c> EndObject()
<[134]NAME:c> LriStore()
<[134]NAME:c> DelayFieldAssignment()
<[134]NAME:c> LriFetch()
<[134]NAME:c> ReopenObject()
<[134]NAME:c> AccumulatedEoRo(2)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(3)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(BinaryExpression::second)
<[135]CLOSE_BRACKET:)> EnumItem(2)
<[135]CLOSE_BRACKET:)> Field(BinaryExpression::op)
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(6)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> LriStore()
<[135]CLOSE_BRACKET:)> DelayFieldAssignment()
<[135]CLOSE_BRACKET:)> LriFetch()
<[135]CLOSE_BRACKET:)> ReopenObject()
<[135]CLOSE_BRACKET:)> AccumulatedEoRo(1)
<[135]CLOSE_BRACKET:)> EndObject()
<[135]CLOSE_BRACKET:)> Field(ReturnStatement::expression)
<[136]SEMICOLON:;> EndObject()
<[136]SEMICOLON:;> Field(BlockStatement::statements)
<[137]CLOSE_BRACE:}> AccumulatedEoRo(1)
<[137]CLOSE_BRACE:}> EndObject()
<[137]CLOSE_BRACE:}> Field(FunctionDeclaration::statement)
<[137]CLOSE_BRACE:}> EnumItem(0)
<[137]CLOSE_BRACE:}> Field(FunctionDeclaration::anonymity)
<[137]CLOSE_BRACE:}> AccumulatedEoRo(2)
<[137]CLOSE_BRACE:}> EndObject()
<[137]CLOSE_BRACE:}> Field(Module::declarations)
<[137]CLOSE_BRACE:}> EnumItem(0)
<[137]CLOSE_BRACE:}> Field(Module::moduleType)
<[137]CLOSE_BRACE:}> EndObject()
